10 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,11 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,12 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,13 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,14 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,15 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,16 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,17 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,18 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,1 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,2 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,5 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,6 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,7 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,8 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,9 ISOVF /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz
002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002
0.115594 [3865 voxels],0.1251 [5681 voxels],0.102166 [5398 voxels],0.219807 [2257 voxels],0.123925 [2224 voxels],0.216051 [3910 voxels],0.180476 [3444 voxels],0.215515 [2406 voxels],0.132878 [2152 voxels],003,003,0.129348 [4171 voxels],0.123643 [4452 voxels],0.0936938 [7753 voxels],0.0998929 [7686 voxels],0.193122 [3274 voxels]
003,003,003,003,003,003,003,003,003,005,005,003,003,003,003,003
0.150785 [3865 voxels],0.121285 [5681 voxels],0.135498 [5398 voxels],0.211545 [2257 voxels],0.154571 [2224 voxels],0.176145 [3910 voxels],0.169096 [3444 voxels],0.214404 [2406 voxels],0.198992 [2152 voxels],014,014,0.140123 [4171 voxels],0.113488 [4452 voxels],0.0847522 [7753 voxels],0.101587 [7686 voxels],0.105742 [3274 voxels]
005,005,005,005,005,005,005,005,005,017,017,005,005,005,005,005
0.147113 [3865 voxels],0.100219 [5681 voxels],0.110562 [5398 voxels],0.214639 [2257 voxels],0.158761 [2224 voxels],0.158501 [3910 voxels],0.243471 [3444 voxels],0.217547 [2406 voxels],0.202487 [2152 voxels],018,018,0.152215 [4171 voxels],0.161314 [4452 voxels],0.0951385 [7753 voxels],0.101809 [7686 voxels],0.216547 [3274 voxels]
014,014,014,014,014,014,014,014,014,019,019,014,014,014,014,014
0.187256 [3865 voxels],0.137989 [5681 voxels],0.0924466 [5398 voxels],0.152031 [2257 voxels],0.175438 [2224 voxels],0.173376 [3910 voxels],0.143055 [3444 voxels],0.194872 [2406 voxels],0.271157 [2152 voxels],020,020,0.150442 [4171 voxels],0.105471 [4452 voxels],0.147061 [7753 voxels],0.145844 [7686 voxels],0.276617 [3274 voxels]
017,017,017,017,017,017,017,017,017,021,021,017,017,017,017,017
0.187203 [3865 voxels],0.185143 [5681 voxels],0.188093 [5398 voxels],0.248764 [2257 voxels],0.17305 [2224 voxels],0.23071 [3910 voxels],0.228472 [3444 voxels],0.254713 [2406 voxels],0.260097 [2152 voxels],022,022,0.155769 [4171 voxels],0.116247 [4452 voxels],0.0980952 [7753 voxels],0.101623 [7686 voxels],0.247065 [3274 voxels]
018,018,018,018,018,018,018,018,018,024,024,018,018,018,018,018
0.125856 [3865 voxels],0.156014 [5681 voxels],0.104865 [5398 voxels],0.188778 [2257 voxels],0.0779554 [2224 voxels],0.161518 [3910 voxels],0.133944 [3444 voxels],0.265703 [2406 voxels],0.147902 [2152 voxels],025,025,0.137876 [4171 voxels],0.140315 [4452 voxels],0.10031 [7753 voxels],0.055593 [7686 voxels],0.189909 [3274 voxels]
019,019,019,019,019,019,019,019,019,027,027,019,019,019,019,019
0.250199 [3865 voxels],0.178217 [5681 voxels],0.170236 [5398 voxels],0.18436 [2257 voxels],0.141596 [2224 voxels],0.230766 [3910 voxels],0.221416 [3444 voxels],0.325045 [2406 voxels],0.273305 [2152 voxels],028,028,0.178947 [4171 voxels],0.121361 [4452 voxels],0.156043 [7753 voxels],0.126812 [7686 voxels],0.270511 [3274 voxels]
020,020,020,020,020,020,020,020,020,029,029,020,020,020,020,020
0.166496 [3865 voxels],0.136313 [5681 voxels],0.101303 [5398 voxels],0.263628 [2257 voxels],0.145657 [2224 voxels],0.22575 [3910 voxels],0.208317 [3444 voxels],0.28251 [2406 voxels],0.193985 [2152 voxels],031,031,0.235191 [4171 voxels],0.244485 [4452 voxels],0.108133 [7753 voxels],0.103098 [7686 voxels],0.157478 [3274 voxels]
021,021,021,021,021,021,021,021,021,032,032,021,021,021,021,021
0.206532 [3865 voxels],0.14574 [5681 voxels],0.18821 [5398 voxels],0.299373 [2257 voxels],0.173438 [2224 voxels],0.283353 [3910 voxels],0.263646 [3444 voxels],0.324964 [2406 voxels],0.315708 [2152 voxels],033,033,0.189193 [4171 voxels],0.0980375 [4452 voxels],0.0925948 [7753 voxels],0.142139 [7686 voxels],0.18413 [3274 voxels]
022,022,022,022,022,022,022,022,022,035,035,022,022,022,022,022
0.184293 [3865 voxels],0.121411 [5681 voxels],0.111126 [5398 voxels],0.253102 [2257 voxels],0.165744 [2224 voxels],0.183823 [3910 voxels],0.185143 [3444 voxels],0.313231 [2406 voxels],0.277053 [2152 voxels],036,036,0.144633 [4171 voxels],0.131535 [4452 voxels],0.117272 [7753 voxels],0.113978 [7686 voxels],0.21903 [3274 voxels]
024,024,024,024,024,024,024,024,024,037,037,024,024,024,024,024
0.181843 [3865 voxels],0.119318 [5681 voxels],0.0955219 [5398 voxels],0.199345 [2257 voxels],0.131739 [2224 voxels],0.172339 [3910 voxels],0.146444 [3444 voxels],0.213256 [2406 voxels],0.21979 [2152 voxels],038,038,0.1317 [4171 voxels],0.135161 [4452 voxels],0.0725317 [7753 voxels],0.0960204 [7686 voxels],0.139661 [3274 voxels]
025,025,025,025,025,025,025,025,025,039,039,025,025,025,025,025
0.14914 [3865 voxels],0.137567 [5681 voxels],0.115828 [5398 voxels],0.186506 [2257 voxels],0.158647 [2224 voxels],0.32075 [3910 voxels],0.354244 [3444 voxels],0.172167 [2406 voxels],0.148989 [2152 voxels],041,041,0.276869 [4171 voxels],0.191965 [4452 voxels],0.170612 [7753 voxels],0.103195 [7686 voxels],0.261082 [3274 voxels]
027,027,027,027,027,027,027,027,027,043,043,027,027,027,027,027
0.108394 [3865 voxels],0.129855 [5681 voxels],0.110878 [5398 voxels],0.234337 [2257 voxels],0.125338 [2224 voxels],0.187319 [3910 voxels],0.18528 [3444 voxels],0.259787 [2406 voxels],0.187427 [2152 voxels],044,044,0.194424 [4171 voxels],0.128618 [4452 voxels],0.120433 [7753 voxels],0.0976341 [7686 voxels],0.154693 [3274 voxels]
028,028,028,028,028,028,028,028,028,045,045,028,028,028,028,028
0.128943 [3865 voxels],0.120686 [5681 voxels],0.0949386 [5398 voxels],0.195714 [2257 voxels],0.122721 [2224 voxels],0.174797 [3910 voxels],0.144457 [3444 voxels],0.27864 [2406 voxels],0.159541 [2152 voxels],046,046,0.131512 [4171 voxels],0.126249 [4452 voxels],0.102414 [7753 voxels],0.0829153 [7686 voxels],0.22111 [3274 voxels]
029,029,029,029,029,029,029,029,029,047,047,029,029,029,029,029
0.0945453 [3865 voxels],0.153637 [5681 voxels],0.118455 [5398 voxels],0.252377 [2257 voxels],0.118203 [2224 voxels],0.212386 [3910 voxels],0.180663 [3444 voxels],0.273785 [2406 voxels],0.153401 [2152 voxels],049,049,0.225491 [4171 voxels],0.183258 [4452 voxels],0.109679 [7753 voxels],0.0980584 [7686 voxels],0.184093 [3274 voxels]
031,031,031,031,031,031,031,031,031,050,050,031,031,031,031,031
0.185883 [3865 voxels],0.161546 [5681 voxels],0.107318 [5398 voxels],0.193451 [2257 voxels],0.132078 [2224 voxels],0.199088 [3910 voxels],0.141267 [3444 voxels],0.242624 [2406 voxels],0.233096 [2152 voxels],052,052,0.107016 [4171 voxels],0.117818 [4452 voxels],0.103931 [7753 voxels],0.129663 [7686 voxels],0.155298 [3274 voxels]
032,032,032,032,032,032,032,032,032,053,053,032,032,032,032,032
0.179646 [3865 voxels],0.113225 [5681 voxels],0.127971 [5398 voxels],0.181911 [2257 voxels],0.258868 [2224 voxels],0.178622 [3910 voxels],0.437286 [3444 voxels],0.211509 [2406 voxels],0.181893 [2152 voxels],055,055,0.288308 [4171 voxels],0.151517 [4452 voxels],0.120906 [7753 voxels],0.118839 [7686 voxels],0.19754 [3274 voxels]
033,033,033,033,033,033,033,033,033,056,056,033,033,033,033,033
0.133637 [3865 voxels],0.186227 [5681 voxels],0.134399 [5398 voxels],0.182818 [2257 voxels],0.127165 [2224 voxels],0.340446 [3910 voxels],0.209044 [3444 voxels],0.196725 [2406 voxels],0.198735 [2152 voxels],057,057,0.146424 [4171 voxels],0.123063 [4452 voxels],0.108171 [7753 voxels],0.112371 [7686 voxels],0.174997 [3274 voxels]
035,035,035,035,035,035,035,035,035,058,058,035,035,035,035,035
0.172009 [3865 voxels],0.107622 [5681 voxels],0.110759 [5398 voxels],0.26185 [2257 voxels],0.180452 [2224 voxels],0.178129 [3910 voxels],0.21012 [3444 voxels],0.255344 [2406 voxels],0.234303 [2152 voxels],059,059,0.145251 [4171 voxels],0.143401 [4452 voxels],0.0848617 [7753 voxels],0.0937376 [7686 voxels],0.181122 [3274 voxels]
036,036,036,036,036,036,036,036,036,060,060,036,036,036,036,036
0.159671 [3865 voxels],0.126227 [5681 voxels],0.119335 [5398 voxels],0.257938 [2257 voxels],0.138621 [2224 voxels],0.182168 [3910 voxels],0.150484 [3444 voxels],0.274939 [2406 voxels],0.217154 [2152 voxels],061,061,0.196414 [4171 voxels],0.189554 [4452 voxels],0.142617 [7753 voxels],0.15612 [7686 voxels],0.259096 [3274 voxels]
037,037,037,037,037,037,037,037,037,062,062,037,037,037,037,037
0.076333 [3865 voxels],0.102758 [5681 voxels],0.100089 [5398 voxels],0.139751 [2257 voxels],0.126115 [2224 voxels],0.249726 [3910 voxels],0.184144 [3444 voxels],0.131341 [2406 voxels],0.184665 [2152 voxels],065,065,0.0910031 [4171 voxels],0.118649 [4452 voxels],0.0577556 [7753 voxels],0.0933776 [7686 voxels],0.122608 [3274 voxels]
038,038,038,038,038,038,038,038,038,066,066,038,038,038,038,038
0.199315 [3865 voxels],0.100119 [5681 voxels],0.11638 [5398 voxels],0.283378 [2257 voxels],0.164838 [2224 voxels],0.233347 [3910 voxels],0.219914 [3444 voxels],0.322817 [2406 voxels],0.273957 [2152 voxels],068,068,0.159156 [4171 voxels],0.192411 [4452 voxels],0.0904769 [7753 voxels],0.131888 [7686 voxels],0.201283 [3274 voxels]
039,039,039,039,039,039,039,039,039,069,069,039,039,039,039,039
0.184122 [3865 voxels],0.168803 [5681 voxels],0.167335 [5398 voxels],0.28716 [2257 voxels],0.221806 [2224 voxels],0.168899 [3910 voxels],0.230826 [3444 voxels],0.262194 [2406 voxels],0.262154 [2152 voxels],070,070,0.203877 [4171 voxels],0.161942 [4452 voxels],0.0948697 [7753 voxels],0.0926678 [7686 voxels],0.21013 [3274 voxels]
041,041,041,041,041,041,041,041,041,071,071,041,041,041,041,041
0.175706 [3865 voxels],0.0892231 [5681 voxels],0.115868 [5398 voxels],0.200075 [2257 voxels],0.251192 [2224 voxels],0.180577 [3910 voxels],0.199276 [3444 voxels],0.228163 [2406 voxels],0.277003 [2152 voxels],072,072,0.208383 [4171 voxels],0.198091 [4452 voxels],0.135463 [7753 voxels],0.126556 [7686 voxels],0.176154 [3274 voxels]
043,043,043,043,043,043,043,043,043,073,073,043,043,043,043,043
0.167433 [3865 voxels],0.138205 [5681 voxels],0.135762 [5398 voxels],0.289977 [2257 voxels],0.186828 [2224 voxels],0.167287 [3910 voxels],0.170937 [3444 voxels],0.272825 [2406 voxels],0.25642 [2152 voxels],074,074,0.136592 [4171 voxels],0.170142 [4452 voxels],0.116067 [7753 voxels],0.116509 [7686 voxels],0.187163 [3274 voxels]
044,044,044,044,044,044,044,044,044,075,075,044,044,044,044,044
0.134984 [3865 voxels],0.133801 [5681 voxels],0.148068 [5398 voxels],0.274508 [2257 voxels],0.203033 [2224 voxels],0.193704 [3910 voxels],0.234195 [3444 voxels],0.235499 [2406 voxels],0.205091 [2152 voxels],076,076,0.145223 [4171 voxels],0.117522 [4452 voxels],0.0820411 [7753 voxels],0.0961449 [7686 voxels],0.183723 [3274 voxels]
045,045,045,045,045,045,045,045,045,078,078,045,045,045,045,045
0.161158 [3865 voxels],0.159552 [5681 voxels],0.167537 [5398 voxels],0.279104 [2257 voxels],0.183911 [2224 voxels],0.268594 [3910 voxels],0.240247 [3444 voxels],0.340422 [2406 voxels],0.299748 [2152 voxels],079,079,0.179599 [4171 voxels],0.182831 [4452 voxels],0.112616 [7753 voxels],0.136982 [7686 voxels],0.238204 [3274 voxels]
046,046,046,046,046,046,046,046,046,081,081,046,046,046,046,046
0.155222 [3865 voxels],0.0882748 [5681 voxels],0.0829244 [5398 voxels],0.207527 [2257 voxels],0.12397 [2224 voxels],0.149247 [3910 voxels],0.184807 [3444 voxels],0.210904 [2406 voxels],0.17766 [2152 voxels],082,082,0.177569 [4171 voxels],0.172177 [4452 voxels],0.0732041 [7753 voxels],0.100741 [7686 voxels],0.129179 [3274 voxels]
047,047,047,047,047,047,047,047,047,085,085,047,047,047,047,047
0.193524 [3865 voxels],0.162362 [5681 voxels],0.158306 [5398 voxels],0.196928 [2257 voxels],0.154222 [2224 voxels],0.228783 [3910 voxels],0.234478 [3444 voxels],0.232413 [2406 voxels],0.19059 [2152 voxels],086,086,0.162946 [4171 voxels],0.155286 [4452 voxels],0.134356 [7753 voxels],0.153395 [7686 voxels],0.227659 [3274 voxels]
049,049,049,049,049,049,049,049,049,088,088,049,049,049,049,049
0.178061 [3865 voxels],0.209147 [5681 voxels],0.205156 [5398 voxels],0.289195 [2257 voxels],0.1803 [2224 voxels],0.191308 [3910 voxels],0.199405 [3444 voxels],0.347251 [2406 voxels],0.280805 [2152 voxels],089,089,0.187211 [4171 voxels],0.162354 [4452 voxels],0.146195 [7753 voxels],0.0988516 [7686 voxels],0.29664 [3274 voxels]
050,050,050,050,050,050,050,050,050,091,091,050,050,050,050,050
0.150168 [3865 voxels],0.145302 [5681 voxels],0.133509 [5398 voxels],0.194213 [2257 voxels],0.113221 [2224 voxels],0.263288 [3910 voxels],0.189655 [3444 voxels],0.183285 [2406 voxels],0.15712 [2152 voxels],095,095,0.128159 [4171 voxels],0.149342 [4452 voxels],0.0751732 [7753 voxels],0.105665 [7686 voxels],0.14448 [3274 voxels]
052,052,052,052,052,052,052,052,052,096,096,052,052,052,052,052
0.165774 [3865 voxels],0.152238 [5681 voxels],0.140579 [5398 voxels],0.14963 [2257 voxels],0.124804 [2224 voxels],0.170958 [3910 voxels],0.186548 [3444 voxels],0.184072 [2406 voxels],0.164071 [2152 voxels],098,098,0.134118 [4171 voxels],0.12026 [4452 voxels],0.0873509 [7753 voxels],0.0754942 [7686 voxels],0.176091 [3274 voxels]
053,053,053,053,053,053,053,053,053,099,099,053,053,053,053,053
0.111167 [3865 voxels],0.138138 [5681 voxels],0.0994366 [5398 voxels],0.213017 [2257 voxels],0.107795 [2224 voxels],0.183611 [3910 voxels],0.175902 [3444 voxels],0.266567 [2406 voxels],0.20548 [2152 voxels],100,100,0.184986 [4171 voxels],0.127333 [4452 voxels],0.130817 [7753 voxels],0.110933 [7686 voxels],0.139313 [3274 voxels]
055,055,055,055,055,055,055,055,055,101,101,055,055,055,055,055
0.151894 [3865 voxels],0.164828 [5681 voxels],0.145518 [5398 voxels],0.298638 [2257 voxels],0.193384 [2224 voxels],0.199719 [3910 voxels],0.187565 [3444 voxels],0.334976 [2406 voxels],0.294748 [2152 voxels],102,102,0.13388 [4171 voxels],0.134585 [4452 voxels],0.112041 [7753 voxels],0.141616 [7686 voxels],0.197157 [3274 voxels]
056,056,056,056,056,056,056,056,056,103,103,056,056,056,056,056
0.143171 [3865 voxels],0.0928619 [5681 voxels],0.0886621 [5398 voxels],0.290968 [2257 voxels],0.175734 [2224 voxels],0.193085 [3910 voxels],0.190792 [3444 voxels],0.292131 [2406 voxels],0.204442 [2152 voxels],104,104,0.132334 [4171 voxels],0.129531 [4452 voxels],0.113063 [7753 voxels],0.0956205 [7686 voxels],0.15901 [3274 voxels]
057,057,057,057,057,057,057,057,057,106,106,057,057,057,057,057
0.0150113 [3865 voxels],0.00524057 [5681 voxels],0.0145697 [5398 voxels],0.000642144 [2257 voxels],0.00225315 [2224 voxels],0.00727001 [3910 voxels],0.0156556 [3444 voxels],0.00840594 [2406 voxels],0.00499558 [2152 voxels],107,107,0.000278904 [4171 voxels],1.76958e-06 [4452 voxels],0.0009579 [7753 voxels],1.793e-05 [7686 voxels],0.000973071 [3274 voxels]
