10 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,11 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,12 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,13 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,14 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,15 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,16 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,17 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,18 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,1 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,2 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,5 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,6 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,7 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,8 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz,9 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/ModelROIs_May2016_wEllipseRule_MNI152.nii.gz
0.539922 [3865 voxels],0.594239 [5681 voxels],0.564707 [5398 voxels],0.571332 [2257 voxels],0.588085 [2224 voxels],0.597904 [3910 voxels],0.583667 [3444 voxels],0.582176 [2406 voxels],0.577503 [2152 voxels],109,109,0.522391 [4171 voxels],0.502858 [4452 voxels],0.505157 [7753 voxels],0.497201 [7686 voxels],0.570615 [3274 voxels]
059,059,059,059,059,059,059,059,059,110,110,059,059,059,059,059
0.543563 [3865 voxels],0.635276 [5681 voxels],0.626904 [5398 voxels],0.635523 [2257 voxels],0.619029 [2224 voxels],0.604099 [3910 voxels],0.596207 [3444 voxels],0.635475 [2406 voxels],0.609495 [2152 voxels],111,111,0.554007 [4171 voxels],0.515514 [4452 voxels],0.55397 [7753 voxels],0.484598 [7686 voxels],0.574612 [3274 voxels]
060,060,060,060,060,060,060,060,060,112,112,060,060,060,060,060
0.525495 [3865 voxels],0.498028 [5681 voxels],0.528385 [5398 voxels],0.547366 [2257 voxels],0.548707 [2224 voxels],0.544475 [3910 voxels],0.551054 [3444 voxels],0.534821 [2406 voxels],0.558011 [2152 voxels],113,113,0.536465 [4171 voxels],0.531232 [4452 voxels],0.495129 [7753 voxels],0.473393 [7686 voxels],0.538046 [3274 voxels]
061,061,061,061,061,061,061,061,061,,,061,061,061,061,061
0.60281 [3865 voxels],0.534467 [5681 voxels],0.533169 [5398 voxels],0.535442 [2257 voxels],0.5549 [2224 voxels],0.550162 [3910 voxels],0.561056 [3444 voxels],0.577859 [2406 voxels],0.55313 [2152 voxels],,,0.57559 [4171 voxels],0.498317 [4452 voxels],0.553843 [7753 voxels],0.512511 [7686 voxels],0.646786 [3274 voxels]
062,062,062,062,062,062,062,062,062,,,062,062,062,062,062
0.588248 [3865 voxels],0.633542 [5681 voxels],0.600494 [5398 voxels],0.600877 [2257 voxels],0.620627 [2224 voxels],0.595868 [3910 voxels],0.591113 [3444 voxels],0.656639 [2406 voxels],0.58859 [2152 voxels],,,0.539188 [4171 voxels],0.493177 [4452 voxels],0.532268 [7753 voxels],0.540752 [7686 voxels],0.545115 [3274 voxels]
065,065,065,065,065,065,065,065,065,,,065,065,065,065,065
0.543978 [3865 voxels],0.596524 [5681 voxels],0.619039 [5398 voxels],0.588606 [2257 voxels],0.612101 [2224 voxels],0.580002 [3910 voxels],0.582558 [3444 voxels],0.596743 [2406 voxels],0.612122 [2152 voxels],,,0.50498 [4171 voxels],0.485753 [4452 voxels],0.519037 [7753 voxels],0.463317 [7686 voxels],0.548343 [3274 voxels]
066,066,066,066,066,066,066,066,066,,,066,066,066,066,066
0.510545 [3865 voxels],0.571615 [5681 voxels],0.595414 [5398 voxels],0.57375 [2257 voxels],0.578923 [2224 voxels],0.569509 [3910 voxels],0.569089 [3444 voxels],0.581063 [2406 voxels],0.576118 [2152 voxels],,,0.563362 [4171 voxels],0.552706 [4452 voxels],0.508998 [7753 voxels],0.525239 [7686 voxels],0.553001 [3274 voxels]
068,068,068,068,068,068,068,068,068,,,068,068,068,068,068
0.509031 [3865 voxels],0.535397 [5681 voxels],0.538591 [5398 voxels],0.50515 [2257 voxels],0.520114 [2224 voxels],0.523033 [3910 voxels],0.520802 [3444 voxels],0.57211 [2406 voxels],0.503815 [2152 voxels],,,0.545758 [4171 voxels],0.494097 [4452 voxels],0.511381 [7753 voxels],0.487004 [7686 voxels],0.533299 [3274 voxels]
069,069,069,069,069,069,069,069,069,,,069,069,069,069,069
0.545333 [3865 voxels],0.590521 [5681 voxels],0.597531 [5398 voxels],0.52143 [2257 voxels],0.552717 [2224 voxels],0.54572 [3910 voxels],0.525056 [3444 voxels],0.559377 [2406 voxels],0.563058 [2152 voxels],,,0.531345 [4171 voxels],0.481832 [4452 voxels],0.515751 [7753 voxels],0.505311 [7686 voxels],0.586396 [3274 voxels]
070,070,070,070,070,070,070,070,070,,,070,070,070,070,070
0.498538 [3865 voxels],0.555389 [5681 voxels],0.575202 [5398 voxels],0.597464 [2257 voxels],0.587427 [2224 voxels],0.583801 [3910 voxels],0.568578 [3444 voxels],0.604804 [2406 voxels],0.578975 [2152 voxels],,,0.474665 [4171 voxels],0.471919 [4452 voxels],0.476867 [7753 voxels],0.461467 [7686 voxels],0.580446 [3274 voxels]
071,071,071,071,071,071,071,071,071,,,071,071,071,071,071
0.531388 [3865 voxels],0.539843 [5681 voxels],0.527513 [5398 voxels],0.546788 [2257 voxels],0.558132 [2224 voxels],0.541304 [3910 voxels],0.518149 [3444 voxels],0.518528 [2406 voxels],0.52646 [2152 voxels],,,0.491347 [4171 voxels],0.470837 [4452 voxels],0.498401 [7753 voxels],0.496558 [7686 voxels],0.574719 [3274 voxels]
072,072,072,072,072,072,072,072,072,,,072,072,072,072,072
0.54252 [3865 voxels],0.519488 [5681 voxels],0.540579 [5398 voxels],0.515922 [2257 voxels],0.533118 [2224 voxels],0.543688 [3910 voxels],0.531959 [3444 voxels],0.505748 [2406 voxels],0.471922 [2152 voxels],,,0.503361 [4171 voxels],0.506561 [4452 voxels],0.504291 [7753 voxels],0.491559 [7686 voxels],0.587807 [3274 voxels]
073,073,073,073,073,073,073,073,073,,,073,073,073,073,073
0.571733 [3865 voxels],0.608594 [5681 voxels],0.587115 [5398 voxels],0.590143 [2257 voxels],0.548161 [2224 voxels],0.58125 [3910 voxels],0.561098 [3444 voxels],0.589564 [2406 voxels],0.532087 [2152 voxels],,,0.538769 [4171 voxels],0.516762 [4452 voxels],0.527709 [7753 voxels],0.505248 [7686 voxels],0.562513 [3274 voxels]
074,074,074,074,074,074,074,074,074,,,074,074,074,074,074
0.547694 [3865 voxels],0.548183 [5681 voxels],0.55343 [5398 voxels],0.559671 [2257 voxels],0.549519 [2224 voxels],0.550002 [3910 voxels],0.52709 [3444 voxels],0.547944 [2406 voxels],0.528296 [2152 voxels],,,0.558709 [4171 voxels],0.517446 [4452 voxels],0.531926 [7753 voxels],0.455046 [7686 voxels],0.611878 [3274 voxels]
075,075,075,075,075,075,075,075,075,,,075,075,075,075,075
0.532802 [3865 voxels],0.559888 [5681 voxels],0.645369 [5398 voxels],0.584779 [2257 voxels],0.558886 [2224 voxels],0.580914 [3910 voxels],0.563523 [3444 voxels],0.58518 [2406 voxels],0.545615 [2152 voxels],,,0.492343 [4171 voxels],0.482494 [4452 voxels],0.506163 [7753 voxels],0.481783 [7686 voxels],0.591443 [3274 voxels]
076,076,076,076,076,076,076,076,076,,,076,076,076,076,076
0.586736 [3865 voxels],0.596377 [5681 voxels],0.602282 [5398 voxels],0.630137 [2257 voxels],0.623171 [2224 voxels],0.593952 [3910 voxels],0.611717 [3444 voxels],0.617275 [2406 voxels],0.607787 [2152 voxels],,,0.54688 [4171 voxels],0.483939 [4452 voxels],0.543117 [7753 voxels],0.503796 [7686 voxels],0.648266 [3274 voxels]
078,078,078,078,078,078,078,078,078,,,078,078,078,078,078
0.530214 [3865 voxels],0.569723 [5681 voxels],0.588918 [5398 voxels],0.559935 [2257 voxels],0.548333 [2224 voxels],0.580013 [3910 voxels],0.577818 [3444 voxels],0.544288 [2406 voxels],0.525474 [2152 voxels],,,0.494948 [4171 voxels],0.48007 [4452 voxels],0.507384 [7753 voxels],0.487851 [7686 voxels],0.589643 [3274 voxels]
079,079,079,079,079,079,079,079,079,,,079,079,079,079,079
0.593091 [3865 voxels],0.519303 [5681 voxels],0.514557 [5398 voxels],0.577561 [2257 voxels],0.588596 [2224 voxels],0.567789 [3910 voxels],0.569245 [3444 voxels],0.563869 [2406 voxels],0.556478 [2152 voxels],,,0.514088 [4171 voxels],0.481358 [4452 voxels],0.523988 [7753 voxels],0.531604 [7686 voxels],0.591301 [3274 voxels]
081,081,081,081,081,081,081,081,081,,,081,081,081,081,081
0.532268 [3865 voxels],0.564893 [5681 voxels],0.580011 [5398 voxels],0.521916 [2257 voxels],0.5396 [2224 voxels],0.548247 [3910 voxels],0.549969 [3444 voxels],0.538611 [2406 voxels],0.563126 [2152 voxels],,,0.504922 [4171 voxels],0.514105 [4452 voxels],0.511207 [7753 voxels],0.476193 [7686 voxels],0.537684 [3274 voxels]
082,082,082,082,082,082,082,082,082,,,082,082,082,082,082
0.532185 [3865 voxels],0.561917 [5681 voxels],0.551028 [5398 voxels],0.561003 [2257 voxels],0.574858 [2224 voxels],0.571015 [3910 voxels],0.564518 [3444 voxels],0.533671 [2406 voxels],0.519886 [2152 voxels],,,0.532246 [4171 voxels],0.495157 [4452 voxels],0.516486 [7753 voxels],0.507065 [7686 voxels],0.586577 [3274 voxels]
085,085,085,085,085,085,085,085,085,,,085,085,085,085,085
0.563558 [3865 voxels],0.58331 [5681 voxels],0.602039 [5398 voxels],0.562669 [2257 voxels],0.571604 [2224 voxels],0.587371 [3910 voxels],0.586708 [3444 voxels],0.559855 [2406 voxels],0.532511 [2152 voxels],,,0.507604 [4171 voxels],0.491306 [4452 voxels],0.530434 [7753 voxels],0.517299 [7686 voxels],0.562064 [3274 voxels]
086,086,086,086,086,086,086,086,086,,,086,086,086,086,086
0.526359 [3865 voxels],0.532337 [5681 voxels],0.533578 [5398 voxels],0.533342 [2257 voxels],0.56134 [2224 voxels],0.545876 [3910 voxels],0.551351 [3444 voxels],0.56127 [2406 voxels],0.54336 [2152 voxels],,,0.469158 [4171 voxels],0.474497 [4452 voxels],0.518082 [7753 voxels],0.457071 [7686 voxels],0.591232 [3274 voxels]
088,088,088,088,088,088,088,088,088,,,088,088,088,088,088
0.516962 [3865 voxels],0.50903 [5681 voxels],0.530324 [5398 voxels],0.557295 [2257 voxels],0.565295 [2224 voxels],0.546487 [3910 voxels],0.559305 [3444 voxels],0.515655 [2406 voxels],0.524392 [2152 voxels],,,0.495282 [4171 voxels],0.500953 [4452 voxels],0.48118 [7753 voxels],0.468899 [7686 voxels],0.56975 [3274 voxels]
089,089,089,089,089,089,089,089,089,,,089,089,089,089,089
0.588543 [3865 voxels],0.519116 [5681 voxels],0.553111 [5398 voxels],0.579566 [2257 voxels],0.598354 [2224 voxels],0.564867 [3910 voxels],0.58994 [3444 voxels],0.555582 [2406 voxels],0.533963 [2152 voxels],,,0.523219 [4171 voxels],0.540601 [4452 voxels],0.530983 [7753 voxels],0.528213 [7686 voxels],0.592252 [3274 voxels]
091,091,091,091,091,091,091,091,091,,,091,091,091,091,091
0.528726 [3865 voxels],0.544294 [5681 voxels],0.56337 [5398 voxels],0.561879 [2257 voxels],0.584519 [2224 voxels],0.571241 [3910 voxels],0.571581 [3444 voxels],0.616582 [2406 voxels],0.557761 [2152 voxels],,,0.475909 [4171 voxels],0.459576 [4452 voxels],0.504348 [7753 voxels],0.459896 [7686 voxels],0.592903 [3274 voxels]
095,095,095,095,095,095,095,095,095,,,095,095,095,095,095
0.506701 [3865 voxels],0.511579 [5681 voxels],0.506463 [5398 voxels],0.540138 [2257 voxels],0.527264 [2224 voxels],0.561242 [3910 voxels],0.531307 [3444 voxels],0.535847 [2406 voxels],0.538758 [2152 voxels],,,0.48759 [4171 voxels],0.481511 [4452 voxels],0.493381 [7753 voxels],0.445068 [7686 voxels],0.54608 [3274 voxels]
096,096,096,096,096,096,096,096,096,,,096,096,096,096,096
0.553827 [3865 voxels],0.540129 [5681 voxels],0.525863 [5398 voxels],0.549293 [2257 voxels],0.573074 [2224 voxels],0.563645 [3910 voxels],0.558317 [3444 voxels],0.555083 [2406 voxels],0.527404 [2152 voxels],,,0.499699 [4171 voxels],0.479295 [4452 voxels],0.506628 [7753 voxels],0.461903 [7686 voxels],0.590507 [3274 voxels]
098,098,098,098,098,098,098,098,098,,,098,098,098,098,098
0.554536 [3865 voxels],0.587599 [5681 voxels],0.573851 [5398 voxels],0.536796 [2257 voxels],0.585686 [2224 voxels],0.577278 [3910 voxels],0.576346 [3444 voxels],0.559676 [2406 voxels],0.560378 [2152 voxels],,,0.569171 [4171 voxels],0.501845 [4452 voxels],0.550963 [7753 voxels],0.497197 [7686 voxels],0.564142 [3274 voxels]
099,099,099,099,099,099,099,099,099,,,099,099,099,099,099
0.494527 [3865 voxels],0.595155 [5681 voxels],0.588839 [5398 voxels],0.548733 [2257 voxels],0.555567 [2224 voxels],0.54977 [3910 voxels],0.525973 [3444 voxels],0.54601 [2406 voxels],0.525525 [2152 voxels],,,0.503457 [4171 voxels],0.520222 [4452 voxels],0.518501 [7753 voxels],0.487592 [7686 voxels],0.542959 [3274 voxels]
100,100,100,100,100,100,100,100,100,,,100,100,100,100,100
0.567405 [3865 voxels],0.527274 [5681 voxels],0.551755 [5398 voxels],0.530902 [2257 voxels],0.572507 [2224 voxels],0.573907 [3910 voxels],0.571326 [3444 voxels],0.550272 [2406 voxels],0.547235 [2152 voxels],,,0.522995 [4171 voxels],0.517279 [4452 voxels],0.53217 [7753 voxels],0.502128 [7686 voxels],0.625514 [3274 voxels]
101,101,101,101,101,101,101,101,101,,,101,101,101,101,101
0.516389 [3865 voxels],0.531688 [5681 voxels],0.509562 [5398 voxels],0.548884 [2257 voxels],0.566188 [2224 voxels],0.510762 [3910 voxels],0.495575 [3444 voxels],0.539746 [2406 voxels],0.541742 [2152 voxels],,,0.530841 [4171 voxels],0.478165 [4452 voxels],0.494498 [7753 voxels],0.45586 [7686 voxels],0.588162 [3274 voxels]
102,102,102,102,102,102,102,102,102,,,102,102,102,102,102
0.43883 [3865 voxels],0.60191 [5681 voxels],0.578343 [5398 voxels],0.548194 [2257 voxels],0.494893 [2224 voxels],0.551858 [3910 voxels],0.54651 [3444 voxels],0.539325 [2406 voxels],0.478096 [2152 voxels],,,0.508964 [4171 voxels],0.517726 [4452 voxels],0.492303 [7753 voxels],0.508229 [7686 voxels],0.472395 [3274 voxels]
103,103,103,103,103,103,103,103,103,,,103,103,103,103,103
0.538181 [3865 voxels],0.548359 [5681 voxels],0.522835 [5398 voxels],0.540639 [2257 voxels],0.563651 [2224 voxels],0.542515 [3910 voxels],0.534837 [3444 voxels],0.559788 [2406 voxels],0.548195 [2152 voxels],,,0.531546 [4171 voxels],0.533915 [4452 voxels],0.507956 [7753 voxels],0.488704 [7686 voxels],0.542941 [3274 voxels]
104,104,104,104,104,104,104,104,104,,,104,104,104,104,104
0.537872 [3865 voxels],0.556697 [5681 voxels],0.558725 [5398 voxels],0.570242 [2257 voxels],0.60575 [2224 voxels],0.566156 [3910 voxels],0.581034 [3444 voxels],0.596041 [2406 voxels],0.596026 [2152 voxels],,,0.512737 [4171 voxels],0.495359 [4452 voxels],0.523449 [7753 voxels],0.467802 [7686 voxels],0.606056 [3274 voxels]
106,106,106,106,106,106,106,106,106,,,106,106,106,106,106
0.523098 [3865 voxels],0.530385 [5681 voxels],0.527781 [5398 voxels],0.510078 [2257 voxels],0.552417 [2224 voxels],0.530787 [3910 voxels],0.537268 [3444 voxels],0.520151 [2406 voxels],0.520214 [2152 voxels],,,0.51992 [4171 voxels],0.481601 [4452 voxels],0.518799 [7753 voxels],0.464028 [7686 voxels],0.552694 [3274 voxels]
107,107,107,107,107,107,107,107,107,,,107,107,107,107,107
0.575896 [3865 voxels],0.54111 [5681 voxels],0.556305 [5398 voxels],0.555604 [2257 voxels],0.58784 [2224 voxels],0.575879 [3910 voxels],0.587535 [3444 voxels],0.577261 [2406 voxels],0.54389 [2152 voxels],,,0.526516 [4171 voxels],0.530526 [4452 voxels],0.516503 [7753 voxels],0.488025 [7686 voxels],0.592806 [3274 voxels]
108,108,108,108,108,108,108,108,108,,,108,108,108,108,108
0.507356 [3865 voxels],0.550416 [5681 voxels],0.563849 [5398 voxels],0.568925 [2257 voxels],0.589927 [2224 voxels],0.567092 [3910 voxels],0.570918 [3444 voxels],0.593863 [2406 voxels],0.562298 [2152 voxels],,,0.520659 [4171 voxels],0.506141 [4452 voxels],0.521987 [7753 voxels],0.510764 [7686 voxels],0.510664 [3274 voxels]
109,109,109,109,109,109,109,109,109,,,109,109,109,109,109
0.532236 [3865 voxels],0.552199 [5681 voxels],0.52528 [5398 voxels],0.561959 [2257 voxels],0.580597 [2224 voxels],0.551045 [3910 voxels],0.551894 [3444 voxels],0.533613 [2406 voxels],0.548494 [2152 voxels],,,0.530693 [4171 voxels],0.532185 [4452 voxels],0.523424 [7753 voxels],0.499709 [7686 voxels],0.570261 [3274 voxels]
110,110,110,110,110,110,110,110,110,,,110,110,110,110,110
0.571061 [3865 voxels],0.583732 [5681 voxels],0.587651 [5398 voxels],0.602564 [2257 voxels],0.608952 [2224 voxels],0.608945 [3910 voxels],0.596623 [3444 voxels],0.622678 [2406 voxels],0.622456 [2152 voxels],,,0.53452 [4171 voxels],0.536612 [4452 voxels],0.533252 [7753 voxels],0.534951 [7686 voxels],0.594813 [3274 voxels]
111,111,111,111,111,111,111,111,111,,,111,111,111,111,111
0.573273 [3865 voxels],0.545239 [5681 voxels],0.602213 [5398 voxels],0.558933 [2257 voxels],0.614109 [2224 voxels],0.558844 [3910 voxels],0.576556 [3444 voxels],0.556031 [2406 voxels],0.598449 [2152 voxels],,,0.513033 [4171 voxels],0.558652 [4452 voxels],0.543348 [7753 voxels],0.52738 [7686 voxels],0.571386 [3274 voxels]
112,112,112,112,112,112,112,112,112,,,112,112,112,112,112
0.550822 [3865 voxels],0.554436 [5681 voxels],0.599442 [5398 voxels],0.568163 [2257 voxels],0.536656 [2224 voxels],0.580321 [3910 voxels],0.563382 [3444 voxels],0.575853 [2406 voxels],0.544926 [2152 voxels],,,0.470829 [4171 voxels],0.451445 [4452 voxels],0.484396 [7753 voxels],0.473154 [7686 voxels],0.589303 [3274 voxels]
113,113,113,113,113,113,113,113,113,,,113,113,113,113,113
0.556345 [3865 voxels],0.536666 [5681 voxels],0.573942 [5398 voxels],0.572785 [2257 voxels],0.570068 [2224 voxels],0.587469 [3910 voxels],0.57254 [3444 voxels],0.590369 [2406 voxels],0.547837 [2152 voxels],,,0.521803 [4171 voxels],0.49005 [4452 voxels],0.527856 [7753 voxels],0.478617 [7686 voxels],0.620304 [3274 voxels]
