,,0.3005 [1979 voxels],0.288633 [8826 voxels],0.293308 [6190 voxels],0.314874 [1665 voxels],0.339754 [4262 voxels],0.314331 [4819 voxels],0.355895 [18464 voxels],0.345247 [5640 voxels],0.302203 [5153 voxels],0.301608 [79800 voxels],0.283976 [4273 voxels],0.29359 [6557 voxels],0.299448 [42295 voxels],0.314314 [16349 voxels],0.355957 [3860 voxels],0.426676 [4695 voxels],0.37665 [5733 voxels],0.663606 [5822 voxels],0.326308 [13488 voxels],0.362944 [12635 voxels],0.347913 [13909 voxels],0.439701 [10811 voxels],0.347718 [21586 voxels],0.366197 [2746 voxels],0.443528 [14037 voxels],0.515821 [4974 voxels],0.521718 [2568 voxels],0.513177 [12617 voxels],0.417438 [1547 voxels],0.410337 [5553 voxels],0.376992 [5066 voxels],0.335401 [17093 voxels],0.360494 [4478 voxels],0.361159 [1821 voxels],0.341862 [8200 voxels],0.357163 [3410 voxels],0.382193 [2076 voxels],0.517772 [1349 voxels],0.375873 [2056 voxels],0.313315 [275 voxels],0.338429 [15981 voxels],0.305431 [2377 voxels],0.305393 [3846 voxels],0.350821 [21246 voxels],0.31057 [23457 voxels],0.280278 [1096 voxels]
,,0.302268 [1979 voxels],0.282371 [8826 voxels],0.291164 [6190 voxels],0.278854 [1665 voxels],0.308403 [4262 voxels],0.306404 [4819 voxels],0.38653 [18464 voxels],0.377512 [5640 voxels],0.308752 [5153 voxels],0.379826 [79800 voxels],0.307898 [4273 voxels],0.304706 [6557 voxels],0.321005 [42295 voxels],0.318248 [16349 voxels],0.374618 [3860 voxels],0.329402 [4695 voxels],0.63643 [5733 voxels],0.650269 [5822 voxels],0.436472 [13488 voxels],0.460951 [12635 voxels],0.319627 [13909 voxels],0.387756 [10811 voxels],0.30768 [21586 voxels],0.374307 [2746 voxels],0.414414 [14037 voxels],0.548537 [4974 voxels],0.494841 [2568 voxels],0.474767 [12617 voxels],0.32442 [1547 voxels],0.369541 [5553 voxels],0.37796 [5066 voxels],0.5964 [17093 voxels],0.378826 [4478 voxels],0.327114 [1821 voxels],0.326405 [8200 voxels],0.344707 [3410 voxels],0.352269 [2076 voxels],0.420005 [1349 voxels],0.337589 [2056 voxels],0.32648 [275 voxels],0.375418 [15981 voxels],0.346937 [2377 voxels],0.317966 [3846 voxels],0.436834 [21246 voxels],0.344492 [23457 voxels],0.264912 [1096 voxels]
,,0.278216 [1979 voxels],0.269189 [8826 voxels],0.303866 [6190 voxels],0.277915 [1665 voxels],0.33363 [4262 voxels],0.303895 [4819 voxels],0.370439 [18464 voxels],0.334686 [5640 voxels],0.31058 [5153 voxels],0.308648 [79800 voxels],0.283202 [4273 voxels],0.295103 [6557 voxels],0.29724 [42295 voxels],0.307349 [16349 voxels],0.360217 [3860 voxels],0.406478 [4695 voxels],0.3816 [5733 voxels],0.618923 [5822 voxels],0.335639 [13488 voxels],0.371329 [12635 voxels],0.331262 [13909 voxels],0.405585 [10811 voxels],0.33269 [21586 voxels],0.398961 [2746 voxels],0.426876 [14037 voxels],0.576286 [4974 voxels],0.432271 [2568 voxels],0.435532 [12617 voxels],0.361983 [1547 voxels],0.34647 [5553 voxels],0.336513 [5066 voxels],0.342867 [17093 voxels],0.339165 [4478 voxels],0.328273 [1821 voxels],0.351892 [8200 voxels],0.363469 [3410 voxels],0.360011 [2076 voxels],0.452315 [1349 voxels],0.370516 [2056 voxels],0.305154 [275 voxels],0.33155 [15981 voxels],0.325107 [2377 voxels],0.317472 [3846 voxels],0.364974 [21246 voxels],0.366531 [23457 voxels],0.289021 [1096 voxels]
,,0.303665 [1979 voxels],0.302427 [8826 voxels],0.306268 [6190 voxels],0.319347 [1665 voxels],0.375587 [4262 voxels],0.309175 [4819 voxels],0.397861 [18464 voxels],0.3772 [5640 voxels],0.332502 [5153 voxels],0.317486 [79800 voxels],0.297862 [4273 voxels],0.301797 [6557 voxels],0.335106 [42295 voxels],0.343889 [16349 voxels],0.390411 [3860 voxels],0.40879 [4695 voxels],0.418747 [5733 voxels],0.711629 [5822 voxels],0.341176 [13488 voxels],0.4138 [12635 voxels],0.350954 [13909 voxels],0.453641 [10811 voxels],0.396333 [21586 voxels],0.41 [2746 voxels],0.454086 [14037 voxels],0.607921 [4974 voxels],0.548699 [2568 voxels],0.529914 [12617 voxels],0.411995 [1547 voxels],0.43597 [5553 voxels],0.420042 [5066 voxels],0.357006 [17093 voxels],0.391405 [4478 voxels],0.317989 [1821 voxels],0.358972 [8200 voxels],0.386351 [3410 voxels],0.373702 [2076 voxels],0.467839 [1349 voxels],0.404399 [2056 voxels],0.330911 [275 voxels],0.350532 [15981 voxels],0.335925 [2377 voxels],0.301832 [3846 voxels],0.409282 [21246 voxels],0.395702 [23457 voxels],0.302784 [1096 voxels]
,,0.279328 [1979 voxels],0.278791 [8826 voxels],0.280465 [6190 voxels],0.260496 [1665 voxels],0.302462 [4262 voxels],0.306312 [4819 voxels],0.398278 [18464 voxels],0.370156 [5640 voxels],0.324967 [5153 voxels],0.332383 [79800 voxels],0.293436 [4273 voxels],0.296264 [6557 voxels],0.313458 [42295 voxels],0.296456 [16349 voxels],0.347955 [3860 voxels],0.371841 [4695 voxels],0.45285 [5733 voxels],0.558666 [5822 voxels],0.35668 [13488 voxels],0.407659 [12635 voxels],0.316022 [13909 voxels],0.416738 [10811 voxels],0.344557 [21586 voxels],0.344657 [2746 voxels],0.372161 [14037 voxels],0.525807 [4974 voxels],0.45114 [2568 voxels],0.430095 [12617 voxels],0.302083 [1547 voxels],0.330643 [5553 voxels],0.331827 [5066 voxels],0.396706 [17093 voxels],0.320304 [4478 voxels],0.308858 [1821 voxels],0.33868 [8200 voxels],0.359573 [3410 voxels],0.348331 [2076 voxels],0.420661 [1349 voxels],0.324805 [2056 voxels],0.279942 [275 voxels],0.394338 [15981 voxels],0.335042 [2377 voxels],0.342364 [3846 voxels],0.409603 [21246 voxels],0.369188 [23457 voxels],0.262919 [1096 voxels]
,,0.276296 [1979 voxels],0.279164 [8826 voxels],0.285112 [6190 voxels],0.342588 [1665 voxels],0.316588 [4262 voxels],0.292606 [4819 voxels],0.353247 [18464 voxels],0.32876 [5640 voxels],0.28494 [5153 voxels],0.291811 [79800 voxels],0.280679 [4273 voxels],0.285907 [6557 voxels],0.292982 [42295 voxels],0.296365 [16349 voxels],0.416936 [3860 voxels],0.307121 [4695 voxels],0.381934 [5733 voxels],0.660243 [5822 voxels],0.311063 [13488 voxels],0.392142 [12635 voxels],0.326919 [13909 voxels],0.466499 [10811 voxels],0.350082 [21586 voxels],0.367902 [2746 voxels],0.446152 [14037 voxels],0.59729 [4974 voxels],0.580698 [2568 voxels],0.514261 [12617 voxels],0.399526 [1547 voxels],0.387122 [5553 voxels],0.363728 [5066 voxels],0.330486 [17093 voxels],0.348135 [4478 voxels],0.327046 [1821 voxels],0.314465 [8200 voxels],0.349669 [3410 voxels],0.335948 [2076 voxels],0.491638 [1349 voxels],0.362631 [2056 voxels],0.357277 [275 voxels],0.329143 [15981 voxels],0.302983 [2377 voxels],0.29538 [3846 voxels],0.35149 [21246 voxels],0.347884 [23457 voxels],0.277892 [1096 voxels]
,,0.285567 [1979 voxels],0.308928 [8826 voxels],0.307494 [6190 voxels],0.363011 [1665 voxels],0.36351 [4262 voxels],0.343208 [4819 voxels],0.406989 [18464 voxels],0.372155 [5640 voxels],0.318142 [5153 voxels],0.311904 [79800 voxels],0.288581 [4273 voxels],0.300038 [6557 voxels],0.329726 [42295 voxels],0.314535 [16349 voxels],0.376262 [3860 voxels],0.312059 [4695 voxels],0.446002 [5733 voxels],0.59509 [5822 voxels],0.332546 [13488 voxels],0.3971 [12635 voxels],0.348949 [13909 voxels],0.453178 [10811 voxels],0.377301 [21586 voxels],0.366002 [2746 voxels],0.394683 [14037 voxels],0.627443 [4974 voxels],0.634096 [2568 voxels],0.507067 [12617 voxels],0.438356 [1547 voxels],0.447803 [5553 voxels],0.405668 [5066 voxels],0.381716 [17093 voxels],0.366837 [4478 voxels],0.342156 [1821 voxels],0.359452 [8200 voxels],0.388241 [3410 voxels],0.377721 [2076 voxels],0.497558 [1349 voxels],0.392316 [2056 voxels],0.340378 [275 voxels],0.353215 [15981 voxels],0.308961 [2377 voxels],0.30541 [3846 voxels],0.4219 [21246 voxels],0.3811 [23457 voxels],0.299317 [1096 voxels]
,,0.299937 [1979 voxels],0.312088 [8826 voxels],0.304504 [6190 voxels],0.320586 [1665 voxels],0.363044 [4262 voxels],0.311855 [4819 voxels],0.424768 [18464 voxels],0.412954 [5640 voxels],0.31803 [5153 voxels],0.375323 [79800 voxels],0.315691 [4273 voxels],0.310483 [6557 voxels],0.338597 [42295 voxels],0.327904 [16349 voxels],0.351005 [3860 voxels],0.41927 [4695 voxels],0.453494 [5733 voxels],0.559424 [5822 voxels],0.366573 [13488 voxels],0.390369 [12635 voxels],0.330431 [13909 voxels],0.421562 [10811 voxels],0.361441 [21586 voxels],0.379948 [2746 voxels],0.407805 [14037 voxels],0.540319 [4974 voxels],0.421887 [2568 voxels],0.455536 [12617 voxels],0.338255 [1547 voxels],0.344395 [5553 voxels],0.337415 [5066 voxels],0.416048 [17093 voxels],0.360613 [4478 voxels],0.352461 [1821 voxels],0.355528 [8200 voxels],0.388143 [3410 voxels],0.360998 [2076 voxels],0.500696 [1349 voxels],0.374577 [2056 voxels],0.353473 [275 voxels],0.401693 [15981 voxels],0.35929 [2377 voxels],0.333216 [3846 voxels],0.427845 [21246 voxels],0.355636 [23457 voxels],0.297375 [1096 voxels]
,,0.296369 [1979 voxels],0.285338 [8826 voxels],0.279554 [6190 voxels],0.299991 [1665 voxels],0.304471 [4262 voxels],0.297024 [4819 voxels],0.345887 [18464 voxels],0.332003 [5640 voxels],0.288102 [5153 voxels],0.327001 [79800 voxels],0.277214 [4273 voxels],0.289738 [6557 voxels],0.29798 [42295 voxels],0.301152 [16349 voxels],0.339858 [3860 voxels],0.360399 [4695 voxels],0.369375 [5733 voxels],0.689981 [5822 voxels],0.348112 [13488 voxels],0.365882 [12635 voxels],0.303083 [13909 voxels],0.38857 [10811 voxels],0.311681 [21586 voxels],0.348414 [2746 voxels],0.434473 [14037 voxels],0.650094 [4974 voxels],0.466027 [2568 voxels],0.440873 [12617 voxels],0.435121 [1547 voxels],0.340874 [5553 voxels],0.323177 [5066 voxels],0.328827 [17093 voxels],0.318036 [4478 voxels],0.333974 [1821 voxels],0.331 [8200 voxels],0.333872 [3410 voxels],0.310758 [2076 voxels],0.410219 [1349 voxels],0.375954 [2056 voxels],0.292511 [275 voxels],0.338548 [15981 voxels],0.316722 [2377 voxels],0.308148 [3846 voxels],0.339007 [21246 voxels],0.377938 [23457 voxels],0.275712 [1096 voxels]
,,0.302186 [1979 voxels],0.288094 [8826 voxels],0.282662 [6190 voxels],0.282241 [1665 voxels],0.327971 [4262 voxels],0.301908 [4819 voxels],0.345753 [18464 voxels],0.327276 [5640 voxels],0.288193 [5153 voxels],0.300634 [79800 voxels],0.286106 [4273 voxels],0.280549 [6557 voxels],0.294529 [42295 voxels],0.302706 [16349 voxels],0.39263 [3860 voxels],0.331358 [4695 voxels],0.380626 [5733 voxels],0.703814 [5822 voxels],0.334344 [13488 voxels],0.385847 [12635 voxels],0.339381 [13909 voxels],0.461709 [10811 voxels],0.355613 [21586 voxels],0.346254 [2746 voxels],0.43578 [14037 voxels],0.604529 [4974 voxels],0.602085 [2568 voxels],0.546885 [12617 voxels],0.365051 [1547 voxels],0.411302 [5553 voxels],0.391861 [5066 voxels],0.308249 [17093 voxels],0.379921 [4478 voxels],0.306761 [1821 voxels],0.332913 [8200 voxels],0.363829 [3410 voxels],0.340589 [2076 voxels],0.452774 [1349 voxels],0.335605 [2056 voxels],0.326165 [275 voxels],0.310943 [15981 voxels],0.314168 [2377 voxels],0.293623 [3846 voxels],0.352161 [21246 voxels],0.345174 [23457 voxels],0.265422 [1096 voxels]
,,0.302251 [1979 voxels],0.305026 [8826 voxels],0.299718 [6190 voxels],0.306687 [1665 voxels],0.299394 [4262 voxels],0.309184 [4819 voxels],0.368854 [18464 voxels],0.354432 [5640 voxels],0.302712 [5153 voxels],0.336244 [79800 voxels],0.298287 [4273 voxels],0.307445 [6557 voxels],0.316142 [42295 voxels],0.31243 [16349 voxels],0.385403 [3860 voxels],0.489068 [4695 voxels],0.392163 [5733 voxels],0.749279 [5822 voxels],0.364334 [13488 voxels],0.434043 [12635 voxels],0.338963 [13909 voxels],0.423764 [10811 voxels],0.347269 [21586 voxels],0.33286 [2746 voxels],0.495836 [14037 voxels],0.54759 [4974 voxels],0.486541 [2568 voxels],0.474205 [12617 voxels],0.362975 [1547 voxels],0.374949 [5553 voxels],0.369647 [5066 voxels],0.353313 [17093 voxels],0.358595 [4478 voxels],0.334977 [1821 voxels],0.347706 [8200 voxels],0.387528 [3410 voxels],0.38672 [2076 voxels],0.499671 [1349 voxels],0.361668 [2056 voxels],0.290762 [275 voxels],0.338132 [15981 voxels],0.313288 [2377 voxels],0.322887 [3846 voxels],0.367927 [21246 voxels],0.35046 [23457 voxels],0.289323 [1096 voxels]
,,0.276575 [1979 voxels],0.282647 [8826 voxels],0.289389 [6190 voxels],0.253437 [1665 voxels],0.326569 [4262 voxels],0.29784 [4819 voxels],0.343293 [18464 voxels],0.31032 [5640 voxels],0.296279 [5153 voxels],0.306937 [79800 voxels],0.284221 [4273 voxels],0.281094 [6557 voxels],0.289806 [42295 voxels],0.294945 [16349 voxels],0.349964 [3860 voxels],0.347427 [4695 voxels],0.34494 [5733 voxels],0.636914 [5822 voxels],0.323743 [13488 voxels],0.364505 [12635 voxels],0.320104 [13909 voxels],0.389034 [10811 voxels],0.322877 [21586 voxels],0.342152 [2746 voxels],0.409747 [14037 voxels],0.569797 [4974 voxels],0.440085 [2568 voxels],0.440745 [12617 voxels],0.29203 [1547 voxels],0.398842 [5553 voxels],0.345953 [5066 voxels],0.322211 [17093 voxels],0.317284 [4478 voxels],0.331261 [1821 voxels],0.319145 [8200 voxels],0.338859 [3410 voxels],0.313889 [2076 voxels],0.448032 [1349 voxels],0.326833 [2056 voxels],0.272466 [275 voxels],0.305181 [15981 voxels],0.307358 [2377 voxels],0.307307 [3846 voxels],0.336308 [21246 voxels],0.381154 [23457 voxels],0.275755 [1096 voxels]
,,0.312811 [1979 voxels],0.288393 [8826 voxels],0.312174 [6190 voxels],0.291581 [1665 voxels],0.355307 [4262 voxels],0.321389 [4819 voxels],0.383503 [18464 voxels],0.382084 [5640 voxels],0.32094 [5153 voxels],0.37407 [79800 voxels],0.303287 [4273 voxels],0.314436 [6557 voxels],0.319291 [42295 voxels],0.321588 [16349 voxels],0.378403 [3860 voxels],0.380143 [4695 voxels],0.445005 [5733 voxels],0.582872 [5822 voxels],0.367963 [13488 voxels],0.394773 [12635 voxels],0.319479 [13909 voxels],0.430893 [10811 voxels],0.367458 [21586 voxels],0.373109 [2746 voxels],0.382373 [14037 voxels],0.551732 [4974 voxels],0.474989 [2568 voxels],0.51044 [12617 voxels],0.301088 [1547 voxels],0.406018 [5553 voxels],0.377648 [5066 voxels],0.411365 [17093 voxels],0.386226 [4478 voxels],0.31383 [1821 voxels],0.33649 [8200 voxels],0.366001 [3410 voxels],0.328772 [2076 voxels],0.408616 [1349 voxels],0.366629 [2056 voxels],0.335085 [275 voxels],0.370461 [15981 voxels],0.325458 [2377 voxels],0.31116 [3846 voxels],0.393456 [21246 voxels],0.334512 [23457 voxels],0.285677 [1096 voxels]
,,0.270931 [1979 voxels],0.291818 [8826 voxels],0.318205 [6190 voxels],0.294882 [1665 voxels],0.324432 [4262 voxels],0.306409 [4819 voxels],0.415165 [18464 voxels],0.401562 [5640 voxels],0.313882 [5153 voxels],0.455174 [79800 voxels],0.316101 [4273 voxels],0.312234 [6557 voxels],0.330827 [42295 voxels],0.308215 [16349 voxels],0.323818 [3860 voxels],0.532239 [4695 voxels],0.452181 [5733 voxels],0.658635 [5822 voxels],0.427752 [13488 voxels],0.421802 [12635 voxels],0.328831 [13909 voxels],0.435057 [10811 voxels],0.342599 [21586 voxels],0.36049 [2746 voxels],0.463008 [14037 voxels],0.518443 [4974 voxels],0.503053 [2568 voxels],0.456365 [12617 voxels],0.349761 [1547 voxels],0.332858 [5553 voxels],0.34297 [5066 voxels],0.447323 [17093 voxels],0.358214 [4478 voxels],0.343256 [1821 voxels],0.351433 [8200 voxels],0.348221 [3410 voxels],0.333816 [2076 voxels],0.43262 [1349 voxels],0.336171 [2056 voxels],0.30569 [275 voxels],0.421117 [15981 voxels],0.381434 [2377 voxels],0.351712 [3846 voxels],0.399328 [21246 voxels],0.35404 [23457 voxels],0.298931 [1096 voxels]
,,0.25348 [1979 voxels],0.29514 [8826 voxels],0.294008 [6190 voxels],0.33849 [1665 voxels],0.310963 [4262 voxels],0.308322 [4819 voxels],0.351472 [18464 voxels],0.337548 [5640 voxels],0.29735 [5153 voxels],0.299119 [79800 voxels],0.297464 [4273 voxels],0.299767 [6557 voxels],0.297765 [42295 voxels],0.30377 [16349 voxels],0.394177 [3860 voxels],0.433126 [4695 voxels],0.359754 [5733 voxels],0.701092 [5822 voxels],0.346992 [13488 voxels],0.418972 [12635 voxels],0.350526 [13909 voxels],0.451394 [10811 voxels],0.349613 [21586 voxels],0.347281 [2746 voxels],0.466232 [14037 voxels],0.598703 [4974 voxels],0.551757 [2568 voxels],0.502864 [12617 voxels],0.356218 [1547 voxels],0.43082 [5553 voxels],0.398754 [5066 voxels],0.308741 [17093 voxels],0.358171 [4478 voxels],0.359641 [1821 voxels],0.383494 [8200 voxels],0.382028 [3410 voxels],0.39736 [2076 voxels],0.526216 [1349 voxels],0.366273 [2056 voxels],0.349225 [275 voxels],0.320309 [15981 voxels],0.300213 [2377 voxels],0.330728 [3846 voxels],0.350439 [21246 voxels],0.35067 [23457 voxels],0.292824 [1096 voxels]
,,0.263931 [1979 voxels],0.250179 [8826 voxels],0.270385 [6190 voxels],0.262477 [1665 voxels],0.296504 [4262 voxels],0.299739 [4819 voxels],0.34024 [18464 voxels],0.316533 [5640 voxels],0.270051 [5153 voxels],0.318496 [79800 voxels],0.276169 [4273 voxels],0.267676 [6557 voxels],0.282424 [42295 voxels],0.286758 [16349 voxels],0.348343 [3860 voxels],0.279629 [4695 voxels],0.365914 [5733 voxels],0.640821 [5822 voxels],0.349855 [13488 voxels],0.37764 [12635 voxels],0.332515 [13909 voxels],0.390358 [10811 voxels],0.305426 [21586 voxels],0.351497 [2746 voxels],0.409997 [14037 voxels],0.570564 [4974 voxels],0.454296 [2568 voxels],0.422986 [12617 voxels],0.307191 [1547 voxels],0.348761 [5553 voxels],0.332531 [5066 voxels],0.353956 [17093 voxels],0.323629 [4478 voxels],0.322248 [1821 voxels],0.304289 [8200 voxels],0.327985 [3410 voxels],0.34526 [2076 voxels],0.439508 [1349 voxels],0.323522 [2056 voxels],0.305449 [275 voxels],0.314919 [15981 voxels],0.304858 [2377 voxels],0.292575 [3846 voxels],0.335242 [21246 voxels],0.340119 [23457 voxels],0.268964 [1096 voxels]
,,0.297875 [1979 voxels],0.286081 [8826 voxels],0.27656 [6190 voxels],0.231948 [1665 voxels],0.337983 [4262 voxels],0.308865 [4819 voxels],0.330481 [18464 voxels],0.320917 [5640 voxels],0.282278 [5153 voxels],0.320547 [79800 voxels],0.273161 [4273 voxels],0.278973 [6557 voxels],0.290446 [42295 voxels],0.290754 [16349 voxels],0.347638 [3860 voxels],0.387547 [4695 voxels],0.333538 [5733 voxels],0.644526 [5822 voxels],0.326578 [13488 voxels],0.376078 [12635 voxels],0.33106 [13909 voxels],0.388649 [10811 voxels],0.315494 [21586 voxels],0.342695 [2746 voxels],0.41472 [14037 voxels],0.541255 [4974 voxels],0.443003 [2568 voxels],0.425779 [12617 voxels],0.302681 [1547 voxels],0.344743 [5553 voxels],0.329906 [5066 voxels],0.313917 [17093 voxels],0.325184 [4478 voxels],0.338446 [1821 voxels],0.333447 [8200 voxels],0.316192 [3410 voxels],0.354299 [2076 voxels],0.437402 [1349 voxels],0.325171 [2056 voxels],0.306439 [275 voxels],0.326757 [15981 voxels],0.310343 [2377 voxels],0.305022 [3846 voxels],0.341255 [21246 voxels],0.388 [23457 voxels],0.279461 [1096 voxels]
,,0.301249 [1979 voxels],0.299516 [8826 voxels],0.297349 [6190 voxels],0.325806 [1665 voxels],0.357836 [4262 voxels],0.304381 [4819 voxels],0.366026 [18464 voxels],0.328101 [5640 voxels],0.309838 [5153 voxels],0.310638 [79800 voxels],0.291618 [4273 voxels],0.292601 [6557 voxels],0.299714 [42295 voxels],0.308801 [16349 voxels],0.352689 [3860 voxels],0.410954 [4695 voxels],0.366197 [5733 voxels],0.792501 [5822 voxels],0.346175 [13488 voxels],0.390002 [12635 voxels],0.36908 [13909 voxels],0.426644 [10811 voxels],0.33402 [21586 voxels],0.342992 [2746 voxels],0.546039 [14037 voxels],0.660455 [4974 voxels],0.471123 [2568 voxels],0.436488 [12617 voxels],0.378765 [1547 voxels],0.387678 [5553 voxels],0.353578 [5066 voxels],0.321512 [17093 voxels],0.333677 [4478 voxels],0.400899 [1821 voxels],0.378993 [8200 voxels],0.363194 [3410 voxels],0.372821 [2076 voxels],0.517642 [1349 voxels],0.364091 [2056 voxels],0.378485 [275 voxels],0.336623 [15981 voxels],0.323215 [2377 voxels],0.315907 [3846 voxels],0.35311 [21246 voxels],0.403983 [23457 voxels],0.283677 [1096 voxels]
