,,0.283758 [1979 voxels],0.297196 [8826 voxels],0.289584 [6190 voxels],0.28783 [1665 voxels],0.354603 [4262 voxels],0.334758 [4819 voxels],0.386388 [18464 voxels],0.386661 [5640 voxels],0.307569 [5153 voxels],0.347308 [79800 voxels],0.284189 [4273 voxels],0.303489 [6557 voxels],0.318202 [42295 voxels],0.328254 [16349 voxels],0.424576 [3860 voxels],0.281255 [4695 voxels],0.458286 [5733 voxels],0.613528 [5822 voxels],0.386016 [13488 voxels],0.419097 [12635 voxels],0.327903 [13909 voxels],0.456286 [10811 voxels],0.351197 [21586 voxels],0.369654 [2746 voxels],0.418333 [14037 voxels],0.531307 [4974 voxels],0.531668 [2568 voxels],0.51542 [12617 voxels],0.344732 [1547 voxels],0.380169 [5553 voxels],0.388648 [5066 voxels],0.404441 [17093 voxels],0.38009 [4478 voxels],0.35922 [1821 voxels],0.342152 [8200 voxels],0.344873 [3410 voxels],0.358228 [2076 voxels],0.460578 [1349 voxels],0.352028 [2056 voxels],0.323179 [275 voxels],0.374332 [15981 voxels],0.327681 [2377 voxels],0.33381 [3846 voxels],0.409372 [21246 voxels],0.322563 [23457 voxels],0.275857 [1096 voxels]
,,0.283429 [1979 voxels],0.263779 [8826 voxels],0.278553 [6190 voxels],0.275124 [1665 voxels],0.331795 [4262 voxels],0.310359 [4819 voxels],0.351557 [18464 voxels],0.32567 [5640 voxels],0.288778 [5153 voxels],0.318841 [79800 voxels],0.264664 [4273 voxels],0.276722 [6557 voxels],0.296365 [42295 voxels],0.290445 [16349 voxels],0.373258 [3860 voxels],0.339833 [4695 voxels],0.427828 [5733 voxels],0.646644 [5822 voxels],0.364434 [13488 voxels],0.410191 [12635 voxels],0.338434 [13909 voxels],0.450059 [10811 voxels],0.347899 [21586 voxels],0.386921 [2746 voxels],0.418681 [14037 voxels],0.606778 [4974 voxels],0.557986 [2568 voxels],0.508568 [12617 voxels],0.365729 [1547 voxels],0.387211 [5553 voxels],0.390875 [5066 voxels],0.36558 [17093 voxels],0.345678 [4478 voxels],0.359859 [1821 voxels],0.328482 [8200 voxels],0.33342 [3410 voxels],0.351181 [2076 voxels],0.422532 [1349 voxels],0.339105 [2056 voxels],0.311074 [275 voxels],0.352601 [15981 voxels],0.333799 [2377 voxels],0.314061 [3846 voxels],0.373086 [21246 voxels],0.337207 [23457 voxels],0.269554 [1096 voxels]
,,0.287519 [1979 voxels],0.274353 [8826 voxels],0.291003 [6190 voxels],0.278212 [1665 voxels],0.293129 [4262 voxels],0.296119 [4819 voxels],0.357034 [18464 voxels],0.335949 [5640 voxels],0.28448 [5153 voxels],0.313159 [79800 voxels],0.276744 [4273 voxels],0.283783 [6557 voxels],0.296779 [42295 voxels],0.317305 [16349 voxels],0.358045 [3860 voxels],0.31654 [4695 voxels],0.391481 [5733 voxels],0.558171 [5822 voxels],0.33563 [13488 voxels],0.39622 [12635 voxels],0.318487 [13909 voxels],0.388529 [10811 voxels],0.314485 [21586 voxels],0.366822 [2746 voxels],0.413097 [14037 voxels],0.506265 [4974 voxels],0.489124 [2568 voxels],0.427941 [12617 voxels],0.258366 [1547 voxels],0.339155 [5553 voxels],0.331569 [5066 voxels],0.343526 [17093 voxels],0.336415 [4478 voxels],0.323756 [1821 voxels],0.33353 [8200 voxels],0.322528 [3410 voxels],0.320997 [2076 voxels],0.473921 [1349 voxels],0.334251 [2056 voxels],0.331266 [275 voxels],0.339136 [15981 voxels],0.319736 [2377 voxels],0.323772 [3846 voxels],0.371845 [21246 voxels],0.334488 [23457 voxels],0.287618 [1096 voxels]
,,0.274712 [1979 voxels],0.27724 [8826 voxels],0.30406 [6190 voxels],0.26632 [1665 voxels],0.334907 [4262 voxels],0.337222 [4819 voxels],0.360461 [18464 voxels],0.331244 [5640 voxels],0.29899 [5153 voxels],0.332953 [79800 voxels],0.27505 [4273 voxels],0.301325 [6557 voxels],0.298198 [42295 voxels],0.311756 [16349 voxels],0.368118 [3860 voxels],0.520804 [4695 voxels],0.357829 [5733 voxels],0.67161 [5822 voxels],0.353113 [13488 voxels],0.39766 [12635 voxels],0.327789 [13909 voxels],0.374535 [10811 voxels],0.316272 [21586 voxels],0.386792 [2746 voxels],0.442722 [14037 voxels],0.502933 [4974 voxels],0.465241 [2568 voxels],0.462325 [12617 voxels],0.277314 [1547 voxels],0.37971 [5553 voxels],0.367716 [5066 voxels],0.346078 [17093 voxels],0.350952 [4478 voxels],0.330466 [1821 voxels],0.339264 [8200 voxels],0.333119 [3410 voxels],0.37485 [2076 voxels],0.528303 [1349 voxels],0.386444 [2056 voxels],0.336646 [275 voxels],0.322022 [15981 voxels],0.305187 [2377 voxels],0.309861 [3846 voxels],0.355213 [21246 voxels],0.321095 [23457 voxels],0.284058 [1096 voxels]
,,0.25407 [1979 voxels],0.295213 [8826 voxels],0.29162 [6190 voxels],0.287196 [1665 voxels],0.406055 [4262 voxels],0.295749 [4819 voxels],0.393213 [18464 voxels],0.371563 [5640 voxels],0.322071 [5153 voxels],0.323957 [79800 voxels],0.293487 [4273 voxels],0.303966 [6557 voxels],0.315639 [42295 voxels],0.313014 [16349 voxels],0.365212 [3860 voxels],0.37553 [4695 voxels],0.436872 [5733 voxels],0.688779 [5822 voxels],0.358778 [13488 voxels],0.418422 [12635 voxels],0.345831 [13909 voxels],0.456809 [10811 voxels],0.348491 [21586 voxels],0.360052 [2746 voxels],0.470155 [14037 voxels],0.610183 [4974 voxels],0.442416 [2568 voxels],0.451712 [12617 voxels],0.313967 [1547 voxels],0.413215 [5553 voxels],0.360357 [5066 voxels],0.36797 [17093 voxels],0.357051 [4478 voxels],0.331743 [1821 voxels],0.344749 [8200 voxels],0.353069 [3410 voxels],0.332462 [2076 voxels],0.508583 [1349 voxels],0.364414 [2056 voxels],0.312129 [275 voxels],0.339214 [15981 voxels],0.326022 [2377 voxels],0.331399 [3846 voxels],0.399039 [21246 voxels],0.363577 [23457 voxels],0.294616 [1096 voxels]
,,0.293722 [1979 voxels],0.310757 [8826 voxels],0.300852 [6190 voxels],0.273634 [1665 voxels],0.324732 [4262 voxels],0.336331 [4819 voxels],0.360448 [18464 voxels],0.329865 [5640 voxels],0.307834 [5153 voxels],0.371276 [79800 voxels],0.285427 [4273 voxels],0.310706 [6557 voxels],0.313184 [42295 voxels],0.327977 [16349 voxels],0.39005 [3860 voxels],0.455936 [4695 voxels],0.343191 [5733 voxels],0.694603 [5822 voxels],0.395403 [13488 voxels],0.472714 [12635 voxels],0.369494 [13909 voxels],0.43896 [10811 voxels],0.344021 [21586 voxels],0.362181 [2746 voxels],0.482914 [14037 voxels],0.535583 [4974 voxels],0.572015 [2568 voxels],0.519144 [12617 voxels],0.342924 [1547 voxels],0.440914 [5553 voxels],0.404264 [5066 voxels],0.334624 [17093 voxels],0.389526 [4478 voxels],0.401142 [1821 voxels],0.378826 [8200 voxels],0.375485 [3410 voxels],0.392813 [2076 voxels],0.504411 [1349 voxels],0.375126 [2056 voxels],0.323215 [275 voxels],0.328464 [15981 voxels],0.361892 [2377 voxels],0.359952 [3846 voxels],0.35578 [21246 voxels],0.355174 [23457 voxels],0.294221 [1096 voxels]
,,0.299573 [1979 voxels],0.292328 [8826 voxels],0.294428 [6190 voxels],0.31208 [1665 voxels],0.355497 [4262 voxels],0.314671 [4819 voxels],0.390625 [18464 voxels],0.364308 [5640 voxels],0.310061 [5153 voxels],0.328429 [79800 voxels],0.293756 [4273 voxels],0.315489 [6557 voxels],0.324896 [42295 voxels],0.337331 [16349 voxels],0.359892 [3860 voxels],0.366958 [4695 voxels],0.39569 [5733 voxels],0.584252 [5822 voxels],0.353003 [13488 voxels],0.415138 [12635 voxels],0.334145 [13909 voxels],0.472588 [10811 voxels],0.36099 [21586 voxels],0.404176 [2746 voxels],0.403981 [14037 voxels],0.508201 [4974 voxels],0.523849 [2568 voxels],0.486201 [12617 voxels],0.46428 [1547 voxels],0.386372 [5553 voxels],0.352619 [5066 voxels],0.356813 [17093 voxels],0.373294 [4478 voxels],0.332313 [1821 voxels],0.353376 [8200 voxels],0.377982 [3410 voxels],0.369135 [2076 voxels],0.466207 [1349 voxels],0.367461 [2056 voxels],0.319659 [275 voxels],0.338472 [15981 voxels],0.354025 [2377 voxels],0.327836 [3846 voxels],0.385986 [21246 voxels],0.342031 [23457 voxels],0.280937 [1096 voxels]
,,0.326802 [1979 voxels],0.313047 [8826 voxels],0.319881 [6190 voxels],0.304251 [1665 voxels],0.362611 [4262 voxels],0.316288 [4819 voxels],0.392807 [18464 voxels],0.362308 [5640 voxels],0.31905 [5153 voxels],0.328355 [79800 voxels],0.305146 [4273 voxels],0.302104 [6557 voxels],0.320031 [42295 voxels],0.317583 [16349 voxels],0.398789 [3860 voxels],0.353693 [4695 voxels],0.406195 [5733 voxels],0.61254 [5822 voxels],0.339833 [13488 voxels],0.385607 [12635 voxels],0.344155 [13909 voxels],0.420952 [10811 voxels],0.35074 [21586 voxels],0.374477 [2746 voxels],0.42993 [14037 voxels],0.605127 [4974 voxels],0.482903 [2568 voxels],0.440475 [12617 voxels],0.325879 [1547 voxels],0.409952 [5553 voxels],0.377785 [5066 voxels],0.355151 [17093 voxels],0.349674 [4478 voxels],0.383291 [1821 voxels],0.366625 [8200 voxels],0.381644 [3410 voxels],0.355927 [2076 voxels],0.505154 [1349 voxels],0.397476 [2056 voxels],0.325653 [275 voxels],0.360668 [15981 voxels],0.353625 [2377 voxels],0.332206 [3846 voxels],0.400058 [21246 voxels],0.378992 [23457 voxels],0.300332 [1096 voxels]
,,0.284426 [1979 voxels],0.286901 [8826 voxels],0.298893 [6190 voxels],0.277051 [1665 voxels],0.31587 [4262 voxels],0.319781 [4819 voxels],0.382844 [18464 voxels],0.357627 [5640 voxels],0.313215 [5153 voxels],0.34337 [79800 voxels],0.286516 [4273 voxels],0.291549 [6557 voxels],0.318604 [42295 voxels],0.334378 [16349 voxels],0.33571 [3860 voxels],0.373833 [4695 voxels],0.406148 [5733 voxels],0.64789 [5822 voxels],0.377318 [13488 voxels],0.391817 [12635 voxels],0.330802 [13909 voxels],0.437349 [10811 voxels],0.351056 [21586 voxels],0.376099 [2746 voxels],0.440265 [14037 voxels],0.576344 [4974 voxels],0.459876 [2568 voxels],0.425544 [12617 voxels],0.29613 [1547 voxels],0.363319 [5553 voxels],0.350728 [5066 voxels],0.375612 [17093 voxels],0.345717 [4478 voxels],0.353244 [1821 voxels],0.358598 [8200 voxels],0.3555 [3410 voxels],0.356688 [2076 voxels],0.446235 [1349 voxels],0.337803 [2056 voxels],0.318855 [275 voxels],0.35079 [15981 voxels],0.345802 [2377 voxels],0.340159 [3846 voxels],0.380622 [21246 voxels],0.381145 [23457 voxels],0.29162 [1096 voxels]
,,0.346687 [1979 voxels],0.292854 [8826 voxels],0.323987 [6190 voxels],0.269297 [1665 voxels],0.371637 [4262 voxels],0.313787 [4819 voxels],0.377575 [18464 voxels],0.330336 [5640 voxels],0.317503 [5153 voxels],0.346371 [79800 voxels],0.308629 [4273 voxels],0.324802 [6557 voxels],0.311459 [42295 voxels],0.31953 [16349 voxels],0.341537 [3860 voxels],0.414368 [4695 voxels],0.42615 [5733 voxels],0.745673 [5822 voxels],0.367969 [13488 voxels],0.411303 [12635 voxels],0.348749 [13909 voxels],0.392053 [10811 voxels],0.338402 [21586 voxels],0.339731 [2746 voxels],0.474296 [14037 voxels],0.551242 [4974 voxels],0.477336 [2568 voxels],0.436069 [12617 voxels],0.368593 [1547 voxels],0.383931 [5553 voxels],0.358144 [5066 voxels],0.39259 [17093 voxels],0.352677 [4478 voxels],0.359338 [1821 voxels],0.348814 [8200 voxels],0.368717 [3410 voxels],0.355312 [2076 voxels],0.462643 [1349 voxels],0.347975 [2056 voxels],0.298858 [275 voxels],0.407689 [15981 voxels],0.357149 [2377 voxels],0.344405 [3846 voxels],0.387268 [21246 voxels],0.431485 [23457 voxels],0.300527 [1096 voxels]
,,0.288471 [1979 voxels],0.287072 [8826 voxels],0.282638 [6190 voxels],0.250162 [1665 voxels],0.3203 [4262 voxels],0.297746 [4819 voxels],0.36379 [18464 voxels],0.348245 [5640 voxels],0.292332 [5153 voxels],0.353343 [79800 voxels],0.279014 [4273 voxels],0.301232 [6557 voxels],0.301335 [42295 voxels],0.307724 [16349 voxels],0.367453 [3860 voxels],0.336321 [4695 voxels],0.400403 [5733 voxels],0.676162 [5822 voxels],0.399786 [13488 voxels],0.437926 [12635 voxels],0.327006 [13909 voxels],0.438849 [10811 voxels],0.324335 [21586 voxels],0.362526 [2746 voxels],0.44363 [14037 voxels],0.580357 [4974 voxels],0.437086 [2568 voxels],0.458777 [12617 voxels],0.354708 [1547 voxels],0.350995 [5553 voxels],0.324341 [5066 voxels],0.362133 [17093 voxels],0.339984 [4478 voxels],0.350122 [1821 voxels],0.342274 [8200 voxels],0.355111 [3410 voxels],0.361963 [2076 voxels],0.392145 [1349 voxels],0.345116 [2056 voxels],0.348506 [275 voxels],0.346365 [15981 voxels],0.313616 [2377 voxels],0.316166 [3846 voxels],0.364025 [21246 voxels],0.337802 [23457 voxels],0.268165 [1096 voxels]
,,0.29678 [1979 voxels],0.313198 [8826 voxels],0.292099 [6190 voxels],0.289911 [1665 voxels],0.357506 [4262 voxels],0.291104 [4819 voxels],0.383871 [18464 voxels],0.348762 [5640 voxels],0.299836 [5153 voxels],0.364399 [79800 voxels],0.296357 [4273 voxels],0.3143 [6557 voxels],0.316553 [42295 voxels],0.32307 [16349 voxels],0.392765 [3860 voxels],0.500825 [4695 voxels],0.405017 [5733 voxels],0.68421 [5822 voxels],0.37694 [13488 voxels],0.44844 [12635 voxels],0.352321 [13909 voxels],0.46536 [10811 voxels],0.360429 [21586 voxels],0.446894 [2746 voxels],0.484622 [14037 voxels],0.592799 [4974 voxels],0.433712 [2568 voxels],0.506206 [12617 voxels],0.350395 [1547 voxels],0.403438 [5553 voxels],0.35783 [5066 voxels],0.380633 [17093 voxels],0.366228 [4478 voxels],0.355361 [1821 voxels],0.364455 [8200 voxels],0.353894 [3410 voxels],0.380416 [2076 voxels],0.491885 [1349 voxels],0.35052 [2056 voxels],0.357129 [275 voxels],0.379039 [15981 voxels],0.348222 [2377 voxels],0.327968 [3846 voxels],0.406322 [21246 voxels],0.385666 [23457 voxels],0.300128 [1096 voxels]
,,0.27596 [1979 voxels],0.296523 [8826 voxels],0.303942 [6190 voxels],0.346913 [1665 voxels],0.375837 [4262 voxels],0.332906 [4819 voxels],0.38162 [18464 voxels],0.375385 [5640 voxels],0.303652 [5153 voxels],0.313226 [79800 voxels],0.293481 [4273 voxels],0.301647 [6557 voxels],0.319246 [42295 voxels],0.328525 [16349 voxels],0.414974 [3860 voxels],0.336291 [4695 voxels],0.381905 [5733 voxels],0.697871 [5822 voxels],0.346221 [13488 voxels],0.402284 [12635 voxels],0.342399 [13909 voxels],0.443139 [10811 voxels],0.360521 [21586 voxels],0.387067 [2746 voxels],0.472807 [14037 voxels],0.505714 [4974 voxels],0.603405 [2568 voxels],0.506473 [12617 voxels],0.392228 [1547 voxels],0.427264 [5553 voxels],0.380078 [5066 voxels],0.345021 [17093 voxels],0.337452 [4478 voxels],0.315638 [1821 voxels],0.348758 [8200 voxels],0.355888 [3410 voxels],0.313489 [2076 voxels],0.503588 [1349 voxels],0.357722 [2056 voxels],0.491458 [275 voxels],0.338575 [15981 voxels],0.32814 [2377 voxels],0.336951 [3846 voxels],0.388846 [21246 voxels],0.358493 [23457 voxels],0.289285 [1096 voxels]
,,0.291687 [1979 voxels],0.277779 [8826 voxels],0.288236 [6190 voxels],0.265656 [1665 voxels],0.296931 [4262 voxels],0.305522 [4819 voxels],0.34608 [18464 voxels],0.327449 [5640 voxels],0.288826 [5153 voxels],0.325305 [79800 voxels],0.273481 [4273 voxels],0.282448 [6557 voxels],0.296245 [42295 voxels],0.312204 [16349 voxels],0.354894 [3860 voxels],0.366156 [4695 voxels],0.346834 [5733 voxels],0.658175 [5822 voxels],0.328863 [13488 voxels],0.367627 [12635 voxels],0.319139 [13909 voxels],0.40361 [10811 voxels],0.3142 [21586 voxels],0.364732 [2746 voxels],0.412988 [14037 voxels],0.547818 [4974 voxels],0.43002 [2568 voxels],0.404595 [12617 voxels],0.405551 [1547 voxels],0.363731 [5553 voxels],0.33997 [5066 voxels],0.327582 [17093 voxels],0.335319 [4478 voxels],0.315972 [1821 voxels],0.313239 [8200 voxels],0.324638 [3410 voxels],0.355034 [2076 voxels],0.432865 [1349 voxels],0.338949 [2056 voxels],0.303117 [275 voxels],0.318353 [15981 voxels],0.319498 [2377 voxels],0.295225 [3846 voxels],0.33894 [21246 voxels],0.372846 [23457 voxels],0.28371 [1096 voxels]
,,0.277677 [1979 voxels],0.306282 [8826 voxels],0.286298 [6190 voxels],0.308888 [1665 voxels],0.345382 [4262 voxels],0.340591 [4819 voxels],0.390345 [18464 voxels],0.360671 [5640 voxels],0.311704 [5153 voxels],0.349795 [79800 voxels],0.305698 [4273 voxels],0.290426 [6557 voxels],0.307847 [42295 voxels],0.305109 [16349 voxels],0.404994 [3860 voxels],0.363359 [4695 voxels],0.462226 [5733 voxels],0.658215 [5822 voxels],0.389978 [13488 voxels],0.430568 [12635 voxels],0.353178 [13909 voxels],0.439661 [10811 voxels],0.352089 [21586 voxels],0.34863 [2746 voxels],0.435993 [14037 voxels],0.572664 [4974 voxels],0.563974 [2568 voxels],0.465579 [12617 voxels],0.403094 [1547 voxels],0.466964 [5553 voxels],0.40966 [5066 voxels],0.412161 [17093 voxels],0.35753 [4478 voxels],0.352335 [1821 voxels],0.371244 [8200 voxels],0.397902 [3410 voxels],0.327292 [2076 voxels],0.473927 [1349 voxels],0.384603 [2056 voxels],0.318631 [275 voxels],0.387907 [15981 voxels],0.335234 [2377 voxels],0.344099 [3846 voxels],0.393897 [21246 voxels],0.367615 [23457 voxels],0.281505 [1096 voxels]
,,0.284577 [1979 voxels],0.322921 [8826 voxels],0.321293 [6190 voxels],0.303772 [1665 voxels],0.34571 [4262 voxels],0.328085 [4819 voxels],0.390585 [18464 voxels],0.332025 [5640 voxels],0.32513 [5153 voxels],0.31943 [79800 voxels],0.303944 [4273 voxels],0.32854 [6557 voxels],0.325423 [42295 voxels],0.325543 [16349 voxels],0.372466 [3860 voxels],0.360197 [4695 voxels],0.441625 [5733 voxels],0.683492 [5822 voxels],0.336954 [13488 voxels],0.391769 [12635 voxels],0.374571 [13909 voxels],0.453354 [10811 voxels],0.361495 [21586 voxels],0.357356 [2746 voxels],0.476141 [14037 voxels],0.639455 [4974 voxels],0.569741 [2568 voxels],0.489424 [12617 voxels],0.342112 [1547 voxels],0.462683 [5553 voxels],0.41702 [5066 voxels],0.366346 [17093 voxels],0.352926 [4478 voxels],0.396187 [1821 voxels],0.364027 [8200 voxels],0.39607 [3410 voxels],0.386873 [2076 voxels],0.497057 [1349 voxels],0.411236 [2056 voxels],0.293224 [275 voxels],0.369845 [15981 voxels],0.346447 [2377 voxels],0.355188 [3846 voxels],0.392457 [21246 voxels],0.377203 [23457 voxels],0.305655 [1096 voxels]
,,0.313199 [1979 voxels],0.303617 [8826 voxels],0.309208 [6190 voxels],0.280683 [1665 voxels],0.383051 [4262 voxels],0.338561 [4819 voxels],0.397335 [18464 voxels],0.380171 [5640 voxels],0.320153 [5153 voxels],0.320095 [79800 voxels],0.301582 [4273 voxels],0.316222 [6557 voxels],0.318934 [42295 voxels],0.341241 [16349 voxels],0.427258 [3860 voxels],0.338315 [4695 voxels],0.436884 [5733 voxels],0.782333 [5822 voxels],0.362632 [13488 voxels],0.477823 [12635 voxels],0.361255 [13909 voxels],0.534064 [10811 voxels],0.368242 [21586 voxels],0.351236 [2746 voxels],0.511245 [14037 voxels],0.597925 [4974 voxels],0.594869 [2568 voxels],0.529738 [12617 voxels],0.415386 [1547 voxels],0.466164 [5553 voxels],0.406398 [5066 voxels],0.379708 [17093 voxels],0.372538 [4478 voxels],0.355421 [1821 voxels],0.359455 [8200 voxels],0.387681 [3410 voxels],0.374449 [2076 voxels],0.503441 [1349 voxels],0.380851 [2056 voxels],0.359853 [275 voxels],0.350184 [15981 voxels],0.357551 [2377 voxels],0.334285 [3846 voxels],0.403491 [21246 voxels],0.348139 [23457 voxels],0.303501 [1096 voxels]
,,0.304184 [1979 voxels],0.298123 [8826 voxels],0.297217 [6190 voxels],0.331785 [1665 voxels],0.327583 [4262 voxels],0.360445 [4819 voxels],0.41154 [18464 voxels],0.380376 [5640 voxels],0.322369 [5153 voxels],0.341666 [79800 voxels],0.309073 [4273 voxels],0.29016 [6557 voxels],0.326148 [42295 voxels],0.315509 [16349 voxels],0.411986 [3860 voxels],0.333311 [4695 voxels],0.591302 [5733 voxels],0.509169 [5822 voxels],0.38697 [13488 voxels],0.402814 [12635 voxels],0.326206 [13909 voxels],0.481526 [10811 voxels],0.383591 [21586 voxels],0.400169 [2746 voxels],0.378523 [14037 voxels],0.541607 [4974 voxels],0.498304 [2568 voxels],0.482441 [12617 voxels],0.341853 [1547 voxels],0.417117 [5553 voxels],0.364315 [5066 voxels],0.507554 [17093 voxels],0.366138 [4478 voxels],0.324109 [1821 voxels],0.360673 [8200 voxels],0.382401 [3410 voxels],0.363245 [2076 voxels],0.474903 [1349 voxels],0.351162 [2056 voxels],0.378083 [275 voxels],0.358141 [15981 voxels],0.355053 [2377 voxels],0.325318 [3846 voxels],0.42624 [21246 voxels],0.34559 [23457 voxels],0.307557 [1096 voxels]
