,,0.0493863 [1979 voxels],0.0861936 [8826 voxels],0.0725283 [6190 voxels],0.0386674 [1665 voxels],0.0662598 [4262 voxels],0.064094 [4819 voxels],0.122173 [18464 voxels],0.130437 [5640 voxels],0.0703695 [5153 voxels],0.141211 [79800 voxels],0.102655 [4273 voxels],0.0771113 [6557 voxels],0.106168 [42295 voxels],0.0912638 [16349 voxels],0.233389 [3860 voxels],0.205835 [4695 voxels],0.309186 [5733 voxels],0.258584 [5822 voxels],0.19612 [13488 voxels],0.225669 [12635 voxels],0.0971138 [13909 voxels],0.167528 [10811 voxels],0.170317 [21586 voxels],0.198632 [2746 voxels],0.165541 [14037 voxels],0.257295 [4974 voxels],0.145106 [2568 voxels],0.232274 [12617 voxels],0.0831139 [1547 voxels],0.0591702 [5553 voxels],0.078418 [5066 voxels],0.170929 [17093 voxels],0.0835457 [4478 voxels],0.147389 [1821 voxels],0.1526 [8200 voxels],0.155234 [3410 voxels],0.233234 [2076 voxels],0.210212 [1349 voxels],0.132599 [2056 voxels],0.339018 [275 voxels],0.146 [15981 voxels],0.0907101 [2377 voxels],0.0888188 [3846 voxels],0.160732 [21246 voxels],0.170911 [23457 voxels],0.0631523 [1096 voxels]
,,0.0555728 [1979 voxels],0.0772636 [8826 voxels],0.0729617 [6190 voxels],0.0662865 [1665 voxels],0.0432256 [4262 voxels],0.0446545 [4819 voxels],0.171427 [18464 voxels],0.157264 [5640 voxels],0.102802 [5153 voxels],0.122368 [79800 voxels],0.100479 [4273 voxels],0.10307 [6557 voxels],0.13762 [42295 voxels],0.0796655 [16349 voxels],0.217471 [3860 voxels],0.219541 [4695 voxels],0.287556 [5733 voxels],0.331022 [5822 voxels],0.224699 [13488 voxels],0.246376 [12635 voxels],0.108771 [13909 voxels],0.193557 [10811 voxels],0.174302 [21586 voxels],0.153962 [2746 voxels],0.192118 [14037 voxels],0.26798 [4974 voxels],0.2099 [2568 voxels],0.278804 [12617 voxels],0.094829 [1547 voxels],0.0901939 [5553 voxels],0.0921661 [5066 voxels],0.145724 [17093 voxels],0.0641877 [4478 voxels],0.150514 [1821 voxels],0.166394 [8200 voxels],0.18897 [3410 voxels],0.227945 [2076 voxels],0.276869 [1349 voxels],0.144318 [2056 voxels],0.402836 [275 voxels],0.125868 [15981 voxels],0.084423 [2377 voxels],0.0973213 [3846 voxels],0.172634 [21246 voxels],0.191981 [23457 voxels],0.117051 [1096 voxels]
,,0.10127 [1979 voxels],0.109596 [8826 voxels],0.0822687 [6190 voxels],0.0388904 [1665 voxels],0.0907918 [4262 voxels],0.0623407 [4819 voxels],0.149417 [18464 voxels],0.156303 [5640 voxels],0.106833 [5153 voxels],0.167218 [79800 voxels],0.106233 [4273 voxels],0.127795 [6557 voxels],0.159489 [42295 voxels],0.0644163 [16349 voxels],0.219747 [3860 voxels],0.292058 [4695 voxels],0.307223 [5733 voxels],0.390083 [5822 voxels],0.264623 [13488 voxels],0.287303 [12635 voxels],0.172708 [13909 voxels],0.234916 [10811 voxels],0.201269 [21586 voxels],0.155323 [2746 voxels],0.220327 [14037 voxels],0.305693 [4974 voxels],0.31273 [2568 voxels],0.274283 [12617 voxels],0.0552247 [1547 voxels],0.124366 [5553 voxels],0.0946089 [5066 voxels],0.17076 [17093 voxels],0.0910857 [4478 voxels],0.195347 [1821 voxels],0.247152 [8200 voxels],0.254472 [3410 voxels],0.355268 [2076 voxels],0.326563 [1349 voxels],0.193076 [2056 voxels],0.31275 [275 voxels],0.130396 [15981 voxels],0.161563 [2377 voxels],0.161766 [3846 voxels],0.204583 [21246 voxels],0.185948 [23457 voxels],0.0748298 [1096 voxels]
,,0.0620149 [1979 voxels],0.0628948 [8826 voxels],0.0574906 [6190 voxels],0.0317741 [1665 voxels],0.046452 [4262 voxels],0.0509967 [4819 voxels],0.128391 [18464 voxels],0.0964181 [5640 voxels],0.0648855 [5153 voxels],0.146398 [79800 voxels],0.0553186 [4273 voxels],0.0819544 [6557 voxels],0.0698988 [42295 voxels],0.0413768 [16349 voxels],0.136786 [3860 voxels],0.219414 [4695 voxels],0.252936 [5733 voxels],0.287172 [5822 voxels],0.174785 [13488 voxels],0.198034 [12635 voxels],0.111259 [13909 voxels],0.128615 [10811 voxels],0.117538 [21586 voxels],0.0991733 [2746 voxels],0.154191 [14037 voxels],0.222973 [4974 voxels],0.226205 [2568 voxels],0.223206 [12617 voxels],0.0828361 [1547 voxels],0.0851568 [5553 voxels],0.0895301 [5066 voxels],0.142107 [17093 voxels],0.0524127 [4478 voxels],0.144112 [1821 voxels],0.176056 [8200 voxels],0.113878 [3410 voxels],0.268998 [2076 voxels],0.265829 [1349 voxels],0.0786677 [2056 voxels],0.0879873 [275 voxels],0.127028 [15981 voxels],0.0763669 [2377 voxels],0.121395 [3846 voxels],0.129917 [21246 voxels],0.170993 [23457 voxels],0.0646118 [1096 voxels]
,,0.126069 [1979 voxels],0.0863802 [8826 voxels],0.0675235 [6190 voxels],0.0769588 [1665 voxels],0.0429148 [4262 voxels],0.0438596 [4819 voxels],0.11522 [18464 voxels],0.0955187 [5640 voxels],0.0901495 [5153 voxels],0.0969301 [79800 voxels],0.0686293 [4273 voxels],0.0658118 [6557 voxels],0.0912211 [42295 voxels],0.0839915 [16349 voxels],0.16975 [3860 voxels],0.150765 [4695 voxels],0.20243 [5733 voxels],0.276539 [5822 voxels],0.160081 [13488 voxels],0.223635 [12635 voxels],0.108287 [13909 voxels],0.13198 [10811 voxels],0.127223 [21586 voxels],0.174799 [2746 voxels],0.182778 [14037 voxels],0.258536 [4974 voxels],0.211113 [2568 voxels],0.282751 [12617 voxels],0.105909 [1547 voxels],0.0755462 [5553 voxels],0.0713141 [5066 voxels],0.117648 [17093 voxels],0.0777293 [4478 voxels],0.16469 [1821 voxels],0.177542 [8200 voxels],0.171543 [3410 voxels],0.213753 [2076 voxels],0.271194 [1349 voxels],0.121751 [2056 voxels],0.311676 [275 voxels],0.10418 [15981 voxels],0.116437 [2377 voxels],0.101161 [3846 voxels],0.134938 [21246 voxels],0.165935 [23457 voxels],0.0563813 [1096 voxels]
,,0.0827315 [1979 voxels],0.0753363 [8826 voxels],0.0601869 [6190 voxels],0.0393864 [1665 voxels],0.030846 [4262 voxels],0.0577316 [4819 voxels],0.104577 [18464 voxels],0.113512 [5640 voxels],0.0530486 [5153 voxels],0.109939 [79800 voxels],0.0591301 [4273 voxels],0.0532577 [6557 voxels],0.101944 [42295 voxels],0.0870205 [16349 voxels],0.158441 [3860 voxels],0.246612 [4695 voxels],0.259965 [5733 voxels],0.29316 [5822 voxels],0.177847 [13488 voxels],0.226514 [12635 voxels],0.0973963 [13909 voxels],0.147735 [10811 voxels],0.147058 [21586 voxels],0.190132 [2746 voxels],0.174026 [14037 voxels],0.258304 [4974 voxels],0.193146 [2568 voxels],0.267268 [12617 voxels],0.0445164 [1547 voxels],0.0788099 [5553 voxels],0.0681343 [5066 voxels],0.148188 [17093 voxels],0.0524176 [4478 voxels],0.12532 [1821 voxels],0.151288 [8200 voxels],0.105571 [3410 voxels],0.261965 [2076 voxels],0.21383 [1349 voxels],0.0810505 [2056 voxels],0.275981 [275 voxels],0.0984345 [15981 voxels],0.101596 [2377 voxels],0.103065 [3846 voxels],0.138231 [21246 voxels],0.181164 [23457 voxels],0.0538812 [1096 voxels]
,,0.0565702 [1979 voxels],0.0574503 [8826 voxels],0.0564411 [6190 voxels],0.0517126 [1665 voxels],0.0428216 [4262 voxels],0.0193549 [4819 voxels],0.123568 [18464 voxels],0.186095 [5640 voxels],0.0794607 [5153 voxels],0.0945998 [79800 voxels],0.0869501 [4273 voxels],0.0742321 [6557 voxels],0.116429 [42295 voxels],0.054349 [16349 voxels],0.215671 [3860 voxels],0.148501 [4695 voxels],0.250415 [5733 voxels],0.292214 [5822 voxels],0.16602 [13488 voxels],0.191201 [12635 voxels],0.145725 [13909 voxels],0.185361 [10811 voxels],0.163522 [21586 voxels],0.181661 [2746 voxels],0.194 [14037 voxels],0.270971 [4974 voxels],0.196169 [2568 voxels],0.26414 [12617 voxels],0.0795246 [1547 voxels],0.123558 [5553 voxels],0.0977593 [5066 voxels],0.118448 [17093 voxels],0.10298 [4478 voxels],0.151985 [1821 voxels],0.182623 [8200 voxels],0.176339 [3410 voxels],0.192307 [2076 voxels],0.214937 [1349 voxels],0.185402 [2056 voxels],0.381224 [275 voxels],0.103992 [15981 voxels],0.0666992 [2377 voxels],0.100037 [3846 voxels],0.131268 [21246 voxels],0.154547 [23457 voxels],0.0514506 [1096 voxels]
,,0.0511487 [1979 voxels],0.0817196 [8826 voxels],0.076254 [6190 voxels],0.0290756 [1665 voxels],0.0490362 [4262 voxels],0.0590372 [4819 voxels],0.119303 [18464 voxels],0.158879 [5640 voxels],0.0882991 [5153 voxels],0.136899 [79800 voxels],0.0645139 [4273 voxels],0.0601623 [6557 voxels],0.103831 [42295 voxels],0.0768332 [16349 voxels],0.182989 [3860 voxels],0.247534 [4695 voxels],0.258263 [5733 voxels],0.284758 [5822 voxels],0.222365 [13488 voxels],0.258694 [12635 voxels],0.122719 [13909 voxels],0.19351 [10811 voxels],0.180019 [21586 voxels],0.170775 [2746 voxels],0.16969 [14037 voxels],0.239583 [4974 voxels],0.159256 [2568 voxels],0.233298 [12617 voxels],0.0696666 [1547 voxels],0.0842273 [5553 voxels],0.0948124 [5066 voxels],0.15852 [17093 voxels],0.0876091 [4478 voxels],0.175937 [1821 voxels],0.155801 [8200 voxels],0.130497 [3410 voxels],0.269978 [2076 voxels],0.200882 [1349 voxels],0.120651 [2056 voxels],0.210381 [275 voxels],0.129366 [15981 voxels],0.142923 [2377 voxels],0.084327 [3846 voxels],0.134737 [21246 voxels],0.156196 [23457 voxels],0.0492873 [1096 voxels]
,,0.0272574 [1979 voxels],0.0845009 [8826 voxels],0.162266 [6190 voxels],0 [1665 voxels],0.0056932 [4262 voxels],0.0745316 [4819 voxels],0.00327293 [18464 voxels],0 [5640 voxels],0 [5153 voxels],0.0567877 [79800 voxels],0.0196384 [4273 voxels],0.0296885 [6557 voxels],0.0189323 [42295 voxels],0.162515 [16349 voxels],0.0505575 [3860 voxels],0 [4695 voxels],0 [5733 voxels],0.0422281 [5822 voxels],0.00239906 [13488 voxels],0.00747522 [12635 voxels],0.0718161 [13909 voxels],0.0003005 [10811 voxels],0.00154178 [21586 voxels],0.0885251 [2746 voxels],0.016164 [14037 voxels],0.00595627 [4974 voxels],0.00722593 [2568 voxels],0.0473434 [12617 voxels],0 [1547 voxels],0.000432808 [5553 voxels],0.024392 [5066 voxels],0 [17093 voxels],0.0308406 [4478 voxels],0.13489 [1821 voxels],0.10312 [8200 voxels],0.0286259 [3410 voxels],0.0188626 [2076 voxels],0.0762919 [1349 voxels],0.0897716 [2056 voxels],0.0800918 [275 voxels],0 [15981 voxels],0.0659481 [2377 voxels],0.0915677 [3846 voxels],0.0105058 [21246 voxels],0.0122912 [23457 voxels],0.0239906 [1096 voxels]
,,0.0717996 [1979 voxels],0.0698923 [8826 voxels],0.0669848 [6190 voxels],0.0377799 [1665 voxels],0.149491 [4262 voxels],0.0558826 [4819 voxels],0.150635 [18464 voxels],0.108493 [5640 voxels],0.107938 [5153 voxels],0.115274 [79800 voxels],0.100757 [4273 voxels],0.0957608 [6557 voxels],0.12482 [42295 voxels],0.076014 [16349 voxels],0.228888 [3860 voxels],0.216344 [4695 voxels],0.278394 [5733 voxels],0.257864 [5822 voxels],0.151259 [13488 voxels],0.235587 [12635 voxels],0.112085 [13909 voxels],0.173999 [10811 voxels],0.130603 [21586 voxels],0.184446 [2746 voxels],0.124103 [14037 voxels],0.225496 [4974 voxels],0.186421 [2568 voxels],0.225405 [12617 voxels],0.0557132 [1547 voxels],0.0810821 [5553 voxels],0.104075 [5066 voxels],0.134705 [17093 voxels],0.0882372 [4478 voxels],0.118477 [1821 voxels],0.165977 [8200 voxels],0.175375 [3410 voxels],0.255149 [2076 voxels],0.26195 [1349 voxels],0.128072 [2056 voxels],0.373801 [275 voxels],0.0948112 [15981 voxels],0.0789893 [2377 voxels],0.0759049 [3846 voxels],0.149197 [21246 voxels],0.15879 [23457 voxels],0.0481021 [1096 voxels]
,,0.129946 [1979 voxels],0.0931118 [8826 voxels],0.0931073 [6190 voxels],0.0918392 [1665 voxels],0.0508541 [4262 voxels],0.0442094 [4819 voxels],0.15437 [18464 voxels],0.169059 [5640 voxels],0.123935 [5153 voxels],0.137849 [79800 voxels],0.108506 [4273 voxels],0.098813 [6557 voxels],0.0920292 [42295 voxels],0.0846348 [16349 voxels],0.197327 [3860 voxels],0.19423 [4695 voxels],0.329114 [5733 voxels],0.289207 [5822 voxels],0.226611 [13488 voxels],0.261574 [12635 voxels],0.125296 [13909 voxels],0.199271 [10811 voxels],0.169888 [21586 voxels],0.229706 [2746 voxels],0.187648 [14037 voxels],0.219048 [4974 voxels],0.349399 [2568 voxels],0.279084 [12617 voxels],0.0971623 [1547 voxels],0.108187 [5553 voxels],0.144639 [5066 voxels],0.175544 [17093 voxels],0.0659387 [4478 voxels],0.162634 [1821 voxels],0.217989 [8200 voxels],0.18332 [3410 voxels],0.345691 [2076 voxels],0.256979 [1349 voxels],0.157942 [2056 voxels],0.392642 [275 voxels],0.106123 [15981 voxels],0.147522 [2377 voxels],0.0974427 [3846 voxels],0.17278 [21246 voxels],0.235984 [23457 voxels],0.165409 [1096 voxels]
,,0.091136 [1979 voxels],0.0720595 [8826 voxels],0.0671172 [6190 voxels],0.0304362 [1665 voxels],0.0310711 [4262 voxels],0.0308961 [4819 voxels],0.105908 [18464 voxels],0.0640275 [5640 voxels],0.067809 [5153 voxels],0.0905951 [79800 voxels],0.0616234 [4273 voxels],0.0370503 [6557 voxels],0.061426 [42295 voxels],0.0435898 [16349 voxels],0.111722 [3860 voxels],0.208713 [4695 voxels],0.186385 [5733 voxels],0.33796 [5822 voxels],0.175435 [13488 voxels],0.177119 [12635 voxels],0.0970148 [13909 voxels],0.143702 [10811 voxels],0.104202 [21586 voxels],0.166092 [2746 voxels],0.175934 [14037 voxels],0.21922 [4974 voxels],0.175263 [2568 voxels],0.206731 [12617 voxels],0.0410891 [1547 voxels],0.0649129 [5553 voxels],0.0529535 [5066 voxels],0.09603 [17093 voxels],0.0464902 [4478 voxels],0.116886 [1821 voxels],0.131656 [8200 voxels],0.108221 [3410 voxels],0.229131 [2076 voxels],0.179852 [1349 voxels],0.146877 [2056 voxels],0.370329 [275 voxels],0.0985744 [15981 voxels],0.0874845 [2377 voxels],0.07938 [3846 voxels],0.117065 [21246 voxels],0.173848 [23457 voxels],0.107565 [1096 voxels]
,,0.0435676 [1979 voxels],0.0671069 [8826 voxels],0.0465513 [6190 voxels],0.0443163 [1665 voxels],0.0664443 [4262 voxels],0.0313518 [4819 voxels],0.111126 [18464 voxels],0.0849 [5640 voxels],0.0706919 [5153 voxels],0.141058 [79800 voxels],0.0487463 [4273 voxels],0.0565326 [6557 voxels],0.103709 [42295 voxels],0.0406289 [16349 voxels],0.148959 [3860 voxels],0.195093 [4695 voxels],0.287519 [5733 voxels],0.309207 [5822 voxels],0.193794 [13488 voxels],0.216451 [12635 voxels],0.111011 [13909 voxels],0.152416 [10811 voxels],0.122268 [21586 voxels],0.123048 [2746 voxels],0.191693 [14037 voxels],0.250655 [4974 voxels],0.179245 [2568 voxels],0.17499 [12617 voxels],0.103222 [1547 voxels],0.0533458 [5553 voxels],0.0574821 [5066 voxels],0.125892 [17093 voxels],0.0438162 [4478 voxels],0.234403 [1821 voxels],0.158214 [8200 voxels],0.137158 [3410 voxels],0.259269 [2076 voxels],0.226395 [1349 voxels],0.105679 [2056 voxels],0.365632 [275 voxels],0.122423 [15981 voxels],0.120491 [2377 voxels],0.132429 [3846 voxels],0.140713 [21246 voxels],0.200269 [23457 voxels],0.0421688 [1096 voxels]
,,0.0614518 [1979 voxels],0.0575829 [8826 voxels],0.05485 [6190 voxels],0.0424221 [1665 voxels],0.058355 [4262 voxels],0.0367623 [4819 voxels],0.119223 [18464 voxels],0.101249 [5640 voxels],0.108395 [5153 voxels],0.0979254 [79800 voxels],0.05983 [4273 voxels],0.106611 [6557 voxels],0.120815 [42295 voxels],0.0643016 [16349 voxels],0.204532 [3860 voxels],0.191301 [4695 voxels],0.205021 [5733 voxels],0.315367 [5822 voxels],0.173425 [13488 voxels],0.213194 [12635 voxels],0.113171 [13909 voxels],0.160496 [10811 voxels],0.131998 [21586 voxels],0.155913 [2746 voxels],0.172337 [14037 voxels],0.22175 [4974 voxels],0.234916 [2568 voxels],0.23081 [12617 voxels],0.0979445 [1547 voxels],0.0923935 [5553 voxels],0.088961 [5066 voxels],0.101051 [17093 voxels],0.0579985 [4478 voxels],0.178269 [1821 voxels],0.168728 [8200 voxels],0.172874 [3410 voxels],0.220223 [2076 voxels],0.243333 [1349 voxels],0.139261 [2056 voxels],0.289527 [275 voxels],0.0961784 [15981 voxels],0.0603396 [2377 voxels],0.091387 [3846 voxels],0.125257 [21246 voxels],0.164894 [23457 voxels],0.101933 [1096 voxels]
,,0.105066 [1979 voxels],0.0812983 [8826 voxels],0.0468311 [6190 voxels],0.0444777 [1665 voxels],0.0921336 [4262 voxels],0.0526102 [4819 voxels],0.107557 [18464 voxels],0.0793861 [5640 voxels],0.062783 [5153 voxels],0.158242 [79800 voxels],0.0450256 [4273 voxels],0.0363676 [6557 voxels],0.0508279 [42295 voxels],0.032697 [16349 voxels],0.116434 [3860 voxels],0.211946 [4695 voxels],0.27837 [5733 voxels],0.292274 [5822 voxels],0.164893 [13488 voxels],0.192621 [12635 voxels],0.118903 [13909 voxels],0.136386 [10811 voxels],0.100953 [21586 voxels],0.0822469 [2746 voxels],0.195495 [14037 voxels],0.260898 [4974 voxels],0.266945 [2568 voxels],0.209334 [12617 voxels],0.0549516 [1547 voxels],0.140896 [5553 voxels],0.0884758 [5066 voxels],0.130781 [17093 voxels],0.0442392 [4478 voxels],0.159113 [1821 voxels],0.139826 [8200 voxels],0.0804841 [3410 voxels],0.27766 [2076 voxels],0.246239 [1349 voxels],0.0438527 [2056 voxels],0.225799 [275 voxels],0.113586 [15981 voxels],0.130004 [2377 voxels],0.11814 [3846 voxels],0.167455 [21246 voxels],0.253929 [23457 voxels],0.0757811 [1096 voxels]
,,0.054825 [1979 voxels],0.0457411 [8826 voxels],0.0445106 [6190 voxels],0.0609223 [1665 voxels],0.0738274 [4262 voxels],0.0475231 [4819 voxels],0.0557958 [18464 voxels],0.0443366 [5640 voxels],0.0369975 [5153 voxels],0.0427048 [79800 voxels],0.027088 [4273 voxels],0.0394218 [6557 voxels],0.0500033 [42295 voxels],0.0389213 [16349 voxels],0.155405 [3860 voxels],0.114495 [4695 voxels],0.129422 [5733 voxels],0.24933 [5822 voxels],0.0973691 [13488 voxels],0.158969 [12635 voxels],0.0762156 [13909 voxels],0.118543 [10811 voxels],0.0984247 [21586 voxels],0.1386 [2746 voxels],0.134671 [14037 voxels],0.245675 [4974 voxels],0.274375 [2568 voxels],0.238889 [12617 voxels],0.0924467 [1547 voxels],0.137834 [5553 voxels],0.120395 [5066 voxels],0.0362512 [17093 voxels],0.0555846 [4478 voxels],0.0699136 [1821 voxels],0.0995667 [8200 voxels],0.0917251 [3410 voxels],0.22094 [2076 voxels],0.195044 [1349 voxels],0.0750839 [2056 voxels],0.310783 [275 voxels],0.0459517 [15981 voxels],0.0387753 [2377 voxels],0.0229594 [3846 voxels],0.0740971 [21246 voxels],0.156025 [23457 voxels],0.0316486 [1096 voxels]
,,0.0779099 [1979 voxels],0.0771141 [8826 voxels],0.0882103 [6190 voxels],0.0189932 [1665 voxels],0.052919 [4262 voxels],0.0353984 [4819 voxels],0.156564 [18464 voxels],0.174047 [5640 voxels],0.104653 [5153 voxels],0.154158 [79800 voxels],0.0922378 [4273 voxels],0.0849748 [6557 voxels],0.136487 [42295 voxels],0.0670813 [16349 voxels],0.238911 [3860 voxels],0.212445 [4695 voxels],0.293143 [5733 voxels],0.247345 [5822 voxels],0.203376 [13488 voxels],0.264485 [12635 voxels],0.150541 [13909 voxels],0.182276 [10811 voxels],0.178621 [21586 voxels],0.152756 [2746 voxels],0.167376 [14037 voxels],0.218692 [4974 voxels],0.25237 [2568 voxels],0.257491 [12617 voxels],0.0914346 [1547 voxels],0.0966734 [5553 voxels],0.0702687 [5066 voxels],0.165813 [17093 voxels],0.0806153 [4478 voxels],0.198411 [1821 voxels],0.190075 [8200 voxels],0.193355 [3410 voxels],0.341535 [2076 voxels],0.27148 [1349 voxels],0.132025 [2056 voxels],0.448851 [275 voxels],0.145819 [15981 voxels],0.132311 [2377 voxels],0.132083 [3846 voxels],0.162418 [21246 voxels],0.228576 [23457 voxels],0.165906 [1096 voxels]
,,0.0927072 [1979 voxels],0.0589044 [8826 voxels],0.0555924 [6190 voxels],0.0551867 [1665 voxels],0.0238972 [4262 voxels],0.0392544 [4819 voxels],0.124131 [18464 voxels],0.178293 [5640 voxels],0.0812217 [5153 voxels],0.116562 [79800 voxels],0.0707834 [4273 voxels],0.0498441 [6557 voxels],0.108207 [42295 voxels],0.0554422 [16349 voxels],0.22356 [3860 voxels],0.172261 [4695 voxels],0.251672 [5733 voxels],0.349066 [5822 voxels],0.138379 [13488 voxels],0.231457 [12635 voxels],0.085401 [13909 voxels],0.207386 [10811 voxels],0.216932 [21586 voxels],0.214525 [2746 voxels],0.162563 [14037 voxels],0.291722 [4974 voxels],0.24974 [2568 voxels],0.2531 [12617 voxels],0.0786382 [1547 voxels],0.0740782 [5553 voxels],0.0986784 [5066 voxels],0.130277 [17093 voxels],0.0695395 [4478 voxels],0.125408 [1821 voxels],0.103573 [8200 voxels],0.142157 [3410 voxels],0.139606 [2076 voxels],0.221358 [1349 voxels],0.106065 [2056 voxels],0.294663 [275 voxels],0.122992 [15981 voxels],0.142789 [2377 voxels],0.095714 [3846 voxels],0.143701 [21246 voxels],0.177311 [23457 voxels],0.0806147 [1096 voxels]
