,,0.060526 [1979 voxels],0.0900858 [8826 voxels],0.0435384 [6190 voxels],0.074218 [1665 voxels],0.0392359 [4262 voxels],0.070456 [4819 voxels],0.129925 [18464 voxels],0.119518 [5640 voxels],0.0475999 [5153 voxels],0.132367 [79800 voxels],0.0742515 [4273 voxels],0.0676707 [6557 voxels],0.120916 [42295 voxels],0.0586518 [16349 voxels],0.162301 [3860 voxels],0.269126 [4695 voxels],0.236483 [5733 voxels],0.303399 [5822 voxels],0.252642 [13488 voxels],0.212471 [12635 voxels],0.148498 [13909 voxels],0.165355 [10811 voxels],0.185562 [21586 voxels],0.206566 [2746 voxels],0.186449 [14037 voxels],0.232131 [4974 voxels],0.219523 [2568 voxels],0.254137 [12617 voxels],0.0860146 [1547 voxels],0.093233 [5553 voxels],0.0761723 [5066 voxels],0.118774 [17093 voxels],0.0595517 [4478 voxels],0.192519 [1821 voxels],0.211295 [8200 voxels],0.149114 [3410 voxels],0.309489 [2076 voxels],0.306077 [1349 voxels],0.140545 [2056 voxels],0.333701 [275 voxels],0.107647 [15981 voxels],0.166271 [2377 voxels],0.0897122 [3846 voxels],0.138554 [21246 voxels],0.159365 [23457 voxels],0.194492 [1096 voxels]
,,0.0590965 [1979 voxels],0.0534424 [8826 voxels],0.0351993 [6190 voxels],0.0389941 [1665 voxels],0.0277411 [4262 voxels],0.0356832 [4819 voxels],0.121322 [18464 voxels],0.0925573 [5640 voxels],0.0562249 [5153 voxels],0.128327 [79800 voxels],0.0633822 [4273 voxels],0.0414583 [6557 voxels],0.048534 [42295 voxels],0.0312702 [16349 voxels],0.136944 [3860 voxels],0.206657 [4695 voxels],0.396459 [5733 voxels],0.302299 [5822 voxels],0.245521 [13488 voxels],0.264462 [12635 voxels],0.0775288 [13909 voxels],0.141883 [10811 voxels],0.106558 [21586 voxels],0.0838979 [2746 voxels],0.140586 [14037 voxels],0.218272 [4974 voxels],0.208724 [2568 voxels],0.220922 [12617 voxels],0.0792561 [1547 voxels],0.0649254 [5553 voxels],0.0584046 [5066 voxels],0.27 [17093 voxels],0.0485671 [4478 voxels],0.0935596 [1821 voxels],0.0989536 [8200 voxels],0.0906249 [3410 voxels],0.236864 [2076 voxels],0.16191 [1349 voxels],0.0681988 [2056 voxels],0.167468 [275 voxels],0.131912 [15981 voxels],0.09577 [2377 voxels],0.0900675 [3846 voxels],0.181372 [21246 voxels],0.157655 [23457 voxels],0.0407382 [1096 voxels]
,,0.0916827 [1979 voxels],0.0713734 [8826 voxels],0.0557245 [6190 voxels],0.0670819 [1665 voxels],0.0312361 [4262 voxels],0.0446915 [4819 voxels],0.140906 [18464 voxels],0.11798 [5640 voxels],0.0886936 [5153 voxels],0.123271 [79800 voxels],0.106589 [4273 voxels],0.083282 [6557 voxels],0.110507 [42295 voxels],0.0865002 [16349 voxels],0.16976 [3860 voxels],0.262074 [4695 voxels],0.202077 [5733 voxels],0.318434 [5822 voxels],0.188319 [13488 voxels],0.191115 [12635 voxels],0.109424 [13909 voxels],0.139624 [10811 voxels],0.148973 [21586 voxels],0.193291 [2746 voxels],0.174587 [14037 voxels],0.250266 [4974 voxels],0.162121 [2568 voxels],0.227952 [12617 voxels],0.0971687 [1547 voxels],0.0584577 [5553 voxels],0.064162 [5066 voxels],0.116028 [17093 voxels],0.0577514 [4478 voxels],0.14153 [1821 voxels],0.169865 [8200 voxels],0.182205 [3410 voxels],0.291202 [2076 voxels],0.242987 [1349 voxels],0.126826 [2056 voxels],0.222417 [275 voxels],0.084689 [15981 voxels],0.069444 [2377 voxels],0.11273 [3846 voxels],0.134722 [21246 voxels],0.19424 [23457 voxels],0.0744977 [1096 voxels]
,,0.0877117 [1979 voxels],0.0730234 [8826 voxels],0.0550448 [6190 voxels],0.0383283 [1665 voxels],0.0369018 [4262 voxels],0.0258942 [4819 voxels],0.129838 [18464 voxels],0.183889 [5640 voxels],0.0592716 [5153 voxels],0.129253 [79800 voxels],0.104159 [4273 voxels],0.0792858 [6557 voxels],0.135423 [42295 voxels],0.0645233 [16349 voxels],0.103527 [3860 voxels],0.208184 [4695 voxels],0.238905 [5733 voxels],0.345192 [5822 voxels],0.192914 [13488 voxels],0.214653 [12635 voxels],0.127903 [13909 voxels],0.182862 [10811 voxels],0.178615 [21586 voxels],0.170843 [2746 voxels],0.174246 [14037 voxels],0.26115 [4974 voxels],0.225259 [2568 voxels],0.231586 [12617 voxels],0.0799432 [1547 voxels],0.101569 [5553 voxels],0.117317 [5066 voxels],0.153321 [17093 voxels],0.0825339 [4478 voxels],0.127085 [1821 voxels],0.170592 [8200 voxels],0.177844 [3410 voxels],0.233818 [2076 voxels],0.197377 [1349 voxels],0.162347 [2056 voxels],0.300992 [275 voxels],0.162094 [15981 voxels],0.112803 [2377 voxels],0.0769746 [3846 voxels],0.158004 [21246 voxels],0.18053 [23457 voxels],0.0551119 [1096 voxels]
,,0.0722826 [1979 voxels],0.0671721 [8826 voxels],0.0510285 [6190 voxels],0.070548 [1665 voxels],0.0312681 [4262 voxels],0.0362897 [4819 voxels],0.172401 [18464 voxels],0.17167 [5640 voxels],0.109354 [5153 voxels],0.185656 [79800 voxels],0.0827804 [4273 voxels],0.110596 [6557 voxels],0.103284 [42295 voxels],0.058615 [16349 voxels],0.174689 [3860 voxels],0.261441 [4695 voxels],0.292005 [5733 voxels],0.278893 [5822 voxels],0.268638 [13488 voxels],0.279732 [12635 voxels],0.111079 [13909 voxels],0.169026 [10811 voxels],0.175841 [21586 voxels],0.163589 [2746 voxels],0.137557 [14037 voxels],0.195292 [4974 voxels],0.157313 [2568 voxels],0.200463 [12617 voxels],0.0371647 [1547 voxels],0.0541601 [5553 voxels],0.0535907 [5066 voxels],0.214933 [17093 voxels],0.0779509 [4478 voxels],0.114451 [1821 voxels],0.191284 [8200 voxels],0.168471 [3410 voxels],0.298546 [2076 voxels],0.232937 [1349 voxels],0.11466 [2056 voxels],0.223216 [275 voxels],0.176747 [15981 voxels],0.118949 [2377 voxels],0.139168 [3846 voxels],0.193785 [21246 voxels],0.201986 [23457 voxels],0.0434459 [1096 voxels]
,,0.0745324 [1979 voxels],0.0854558 [8826 voxels],0.0772621 [6190 voxels],0.0789156 [1665 voxels],0.0328626 [4262 voxels],0.0359151 [4819 voxels],0.132381 [18464 voxels],0.179743 [5640 voxels],0.0981085 [5153 voxels],0.107774 [79800 voxels],0.0615339 [4273 voxels],0.0599892 [6557 voxels],0.106577 [42295 voxels],0.0489534 [16349 voxels],0.19251 [3860 voxels],0.146633 [4695 voxels],0.363961 [5733 voxels],0.305664 [5822 voxels],0.237063 [13488 voxels],0.231982 [12635 voxels],0.107537 [13909 voxels],0.199246 [10811 voxels],0.167443 [21586 voxels],0.173258 [2746 voxels],0.177892 [14037 voxels],0.276503 [4974 voxels],0.251925 [2568 voxels],0.229534 [12617 voxels],0.135046 [1547 voxels],0.0910681 [5553 voxels],0.0529639 [5066 voxels],0.164329 [17093 voxels],0.0458014 [4478 voxels],0.162676 [1821 voxels],0.150209 [8200 voxels],0.170665 [3410 voxels],0.208681 [2076 voxels],0.265948 [1349 voxels],0.14283 [2056 voxels],0.372339 [275 voxels],0.103758 [15981 voxels],0.090594 [2377 voxels],0.0909086 [3846 voxels],0.172559 [21246 voxels],0.185951 [23457 voxels],0.0724869 [1096 voxels]
,,0.0886174 [1979 voxels],0.064484 [8826 voxels],0.064281 [6190 voxels],0.0655662 [1665 voxels],0.0587812 [4262 voxels],0.049323 [4819 voxels],0.151166 [18464 voxels],0.173188 [5640 voxels],0.0901479 [5153 voxels],0.177381 [79800 voxels],0.0607958 [4273 voxels],0.104695 [6557 voxels],0.120941 [42295 voxels],0.0853184 [16349 voxels],0.18156 [3860 voxels],0.203437 [4695 voxels],0.277667 [5733 voxels],0.27697 [5822 voxels],0.214369 [13488 voxels],0.201378 [12635 voxels],0.126327 [13909 voxels],0.187183 [10811 voxels],0.169711 [21586 voxels],0.117589 [2746 voxels],0.150434 [14037 voxels],0.297024 [4974 voxels],0.292888 [2568 voxels],0.350809 [12617 voxels],0.176174 [1547 voxels],0.0945245 [5553 voxels],0.0961933 [5066 voxels],0.183407 [17093 voxels],0.0956784 [4478 voxels],0.146089 [1821 voxels],0.200717 [8200 voxels],0.198907 [3410 voxels],0.266695 [2076 voxels],0.245958 [1349 voxels],0.160577 [2056 voxels],0.210021 [275 voxels],0.148487 [15981 voxels],0.0891361 [2377 voxels],0.143391 [3846 voxels],0.161262 [21246 voxels],0.19726 [23457 voxels],0.0540122 [1096 voxels]
,,0.0512985 [1979 voxels],0.0876735 [8826 voxels],0.0663291 [6190 voxels],0.065793 [1665 voxels],0.0663499 [4262 voxels],0.0449491 [4819 voxels],0.165651 [18464 voxels],0.161778 [5640 voxels],0.0810683 [5153 voxels],0.21898 [79800 voxels],0.0969023 [4273 voxels],0.10533 [6557 voxels],0.148248 [42295 voxels],0.0930485 [16349 voxels],0.143707 [3860 voxels],0.278851 [4695 voxels],0.307065 [5733 voxels],0.277591 [5822 voxels],0.257796 [13488 voxels],0.209995 [12635 voxels],0.0952365 [13909 voxels],0.145965 [10811 voxels],0.147237 [21586 voxels],0.218836 [2746 voxels],0.172782 [14037 voxels],0.226284 [4974 voxels],0.144707 [2568 voxels],0.211035 [12617 voxels],0.0540509 [1547 voxels],0.0490003 [5553 voxels],0.0502166 [5066 voxels],0.226675 [17093 voxels],0.0884056 [4478 voxels],0.149674 [1821 voxels],0.149963 [8200 voxels],0.162968 [3410 voxels],0.188322 [2076 voxels],0.269694 [1349 voxels],0.12508 [2056 voxels],0.230335 [275 voxels],0.19165 [15981 voxels],0.121337 [2377 voxels],0.130861 [3846 voxels],0.192089 [21246 voxels],0.168552 [23457 voxels],0.0690079 [1096 voxels]
,,0.0694932 [1979 voxels],0.0471805 [8826 voxels],0.0406916 [6190 voxels],0.0562112 [1665 voxels],0.0270845 [4262 voxels],0.0423682 [4819 voxels],0.106347 [18464 voxels],0.101814 [5640 voxels],0.0876115 [5153 voxels],0.0894933 [79800 voxels],0.0343373 [4273 voxels],0.0546125 [6557 voxels],0.0664581 [42295 voxels],0.041726 [16349 voxels],0.126732 [3860 voxels],0.181341 [4695 voxels],0.160733 [5733 voxels],0.306261 [5822 voxels],0.173502 [13488 voxels],0.136301 [12635 voxels],0.0777277 [13909 voxels],0.100988 [10811 voxels],0.0935585 [21586 voxels],0.127828 [2746 voxels],0.163617 [14037 voxels],0.29699 [4974 voxels],0.184568 [2568 voxels],0.179129 [12617 voxels],0.118761 [1547 voxels],0.0453163 [5553 voxels],0.0465819 [5066 voxels],0.110905 [17093 voxels],0.0357186 [4478 voxels],0.154531 [1821 voxels],0.150334 [8200 voxels],0.158495 [3410 voxels],0.13305 [2076 voxels],0.205257 [1349 voxels],0.129428 [2056 voxels],0.163473 [275 voxels],0.0937862 [15981 voxels],0.0920437 [2377 voxels],0.0844242 [3846 voxels],0.104851 [21246 voxels],0.170342 [23457 voxels],0.0580897 [1096 voxels]
,,0.109247 [1979 voxels],0.08426 [8826 voxels],0.0293117 [6190 voxels],0.0736933 [1665 voxels],0.0491261 [4262 voxels],0.0323172 [4819 voxels],0.154388 [18464 voxels],0.0889728 [5640 voxels],0.0838397 [5153 voxels],0.0877005 [79800 voxels],0.0744053 [4273 voxels],0.0560275 [6557 voxels],0.0753845 [42295 voxels],0.0517586 [16349 voxels],0.193543 [3860 voxels],0.175137 [4695 voxels],0.188896 [5733 voxels],0.30528 [5822 voxels],0.155381 [13488 voxels],0.182146 [12635 voxels],0.10906 [13909 voxels],0.151774 [10811 voxels],0.13583 [21586 voxels],0.251661 [2746 voxels],0.159463 [14037 voxels],0.220886 [4974 voxels],0.241928 [2568 voxels],0.223684 [12617 voxels],0.0179551 [1547 voxels],0.0921389 [5553 voxels],0.0864307 [5066 voxels],0.109202 [17093 voxels],0.0662598 [4478 voxels],0.0747026 [1821 voxels],0.141582 [8200 voxels],0.153161 [3410 voxels],0.210404 [2076 voxels],0.207554 [1349 voxels],0.0887746 [2056 voxels],0.200719 [275 voxels],0.0736362 [15981 voxels],0.0954185 [2377 voxels],0.0943645 [3846 voxels],0.130601 [21246 voxels],0.151571 [23457 voxels],0.0427351 [1096 voxels]
,,0.1042 [1979 voxels],0.0991995 [8826 voxels],0.0748736 [6190 voxels],0.0596432 [1665 voxels],0.035021 [4262 voxels],0.065858 [4819 voxels],0.140569 [18464 voxels],0.0861424 [5640 voxels],0.0840494 [5153 voxels],0.161869 [79800 voxels],0.0891563 [4273 voxels],0.0815647 [6557 voxels],0.111261 [42295 voxels],0.0589552 [16349 voxels],0.205704 [3860 voxels],0.279933 [4695 voxels],0.2487 [5733 voxels],0.359533 [5822 voxels],0.204963 [13488 voxels],0.267946 [12635 voxels],0.107216 [13909 voxels],0.147245 [10811 voxels],0.142206 [21586 voxels],0.19113 [2746 voxels],0.221351 [14037 voxels],0.26001 [4974 voxels],0.202256 [2568 voxels],0.218724 [12617 voxels],0.0992777 [1547 voxels],0.0582002 [5553 voxels],0.0780687 [5066 voxels],0.150564 [17093 voxels],0.0711954 [4478 voxels],0.136766 [1821 voxels],0.185891 [8200 voxels],0.180852 [3410 voxels],0.266871 [2076 voxels],0.273274 [1349 voxels],0.149777 [2056 voxels],0.195827 [275 voxels],0.131503 [15981 voxels],0.149163 [2377 voxels],0.0884455 [3846 voxels],0.153003 [21246 voxels],0.179314 [23457 voxels],0.0550567 [1096 voxels]
,,0.0499469 [1979 voxels],0.0631914 [8826 voxels],0.047162 [6190 voxels],0.0237208 [1665 voxels],0.0491976 [4262 voxels],0.0411541 [4819 voxels],0.0957674 [18464 voxels],0.112159 [5640 voxels],0.0495723 [5153 voxels],0.0845618 [79800 voxels],0.0509122 [4273 voxels],0.0865562 [6557 voxels],0.102486 [42295 voxels],0.0534033 [16349 voxels],0.16337 [3860 voxels],0.172826 [4695 voxels],0.167063 [5733 voxels],0.293676 [5822 voxels],0.137434 [13488 voxels],0.157102 [12635 voxels],0.0969572 [13909 voxels],0.128761 [10811 voxels],0.108094 [21586 voxels],0.142124 [2746 voxels],0.156722 [14037 voxels],0.251615 [4974 voxels],0.151473 [2568 voxels],0.164656 [12617 voxels],0.0568348 [1547 voxels],0.075711 [5553 voxels],0.0685843 [5066 voxels],0.0949626 [17093 voxels],0.0727955 [4478 voxels],0.174304 [1821 voxels],0.155032 [8200 voxels],0.154423 [3410 voxels],0.154314 [2076 voxels],0.220013 [1349 voxels],0.139537 [2056 voxels],0.18546 [275 voxels],0.072804 [15981 voxels],0.122267 [2377 voxels],0.0775321 [3846 voxels],0.105973 [21246 voxels],0.170148 [23457 voxels],0.0678313 [1096 voxels]
,,0.0862524 [1979 voxels],0.0814802 [8826 voxels],0.0814482 [6190 voxels],0.0642176 [1665 voxels],0.0430623 [4262 voxels],0.0574458 [4819 voxels],0.138449 [18464 voxels],0.135987 [5640 voxels],0.105771 [5153 voxels],0.175517 [79800 voxels],0.113112 [4273 voxels],0.0968444 [6557 voxels],0.132339 [42295 voxels],0.0625622 [16349 voxels],0.128894 [3860 voxels],0.152634 [4695 voxels],0.249168 [5733 voxels],0.227873 [5822 voxels],0.208567 [13488 voxels],0.186968 [12635 voxels],0.0758788 [13909 voxels],0.140526 [10811 voxels],0.146507 [21586 voxels],0.175064 [2746 voxels],0.105099 [14037 voxels],0.21337 [4974 voxels],0.134796 [2568 voxels],0.194459 [12617 voxels],0.0409643 [1547 voxels],0.0604548 [5553 voxels],0.0741343 [5066 voxels],0.187799 [17093 voxels],0.062003 [4478 voxels],0.136045 [1821 voxels],0.15279 [8200 voxels],0.15597 [3410 voxels],0.150246 [2076 voxels],0.180758 [1349 voxels],0.129633 [2056 voxels],0.262351 [275 voxels],0.125111 [15981 voxels],0.0791652 [2377 voxels],0.102 [3846 voxels],0.140068 [21246 voxels],0.125739 [23457 voxels],0.0731768 [1096 voxels]
,,0.0968513 [1979 voxels],0.0692683 [8826 voxels],0.0637163 [6190 voxels],0.0692874 [1665 voxels],0.0440982 [4262 voxels],0.0276757 [4819 voxels],0.169041 [18464 voxels],0.130009 [5640 voxels],0.0759648 [5153 voxels],0.207945 [79800 voxels],0.0770522 [4273 voxels],0.0527493 [6557 voxels],0.051196 [42295 voxels],0.0416557 [16349 voxels],0.025619 [3860 voxels],0.296319 [4695 voxels],0.346006 [5733 voxels],0.246783 [5822 voxels],0.227951 [13488 voxels],0.19832 [12635 voxels],0.0849013 [13909 voxels],0.116102 [10811 voxels],0.0924835 [21586 voxels],0.121045 [2746 voxels],0.171185 [14037 voxels],0.223017 [4974 voxels],0.179322 [2568 voxels],0.159383 [12617 voxels],0.128843 [1547 voxels],0.0443487 [5553 voxels],0.0422668 [5066 voxels],0.225756 [17093 voxels],0.0292817 [4478 voxels],0.102324 [1821 voxels],0.153907 [8200 voxels],0.0911494 [3410 voxels],0.214276 [2076 voxels],0.171881 [1349 voxels],0.0647162 [2056 voxels],0.290071 [275 voxels],0.193414 [15981 voxels],0.164285 [2377 voxels],0.129439 [3846 voxels],0.180927 [21246 voxels],0.251184 [23457 voxels],0.076032 [1096 voxels]
,,0.0788893 [1979 voxels],0.0850808 [8826 voxels],0.0642409 [6190 voxels],0.050084 [1665 voxels],0.0396333 [4262 voxels],0.0527157 [4819 voxels],0.119667 [18464 voxels],0.118412 [5640 voxels],0.106852 [5153 voxels],0.103816 [79800 voxels],0.0764022 [4273 voxels],0.09573 [6557 voxels],0.114846 [42295 voxels],0.0594207 [16349 voxels],0.228003 [3860 voxels],0.293483 [4695 voxels],0.262682 [5733 voxels],0.351423 [5822 voxels],0.274382 [13488 voxels],0.28913 [12635 voxels],0.143443 [13909 voxels],0.180564 [10811 voxels],0.165603 [21586 voxels],0.204919 [2746 voxels],0.215995 [14037 voxels],0.289644 [4974 voxels],0.251548 [2568 voxels],0.274879 [12617 voxels],0.11582 [1547 voxels],0.11303 [5553 voxels],0.124177 [5066 voxels],0.126083 [17093 voxels],0.104734 [4478 voxels],0.201066 [1821 voxels],0.28291 [8200 voxels],0.194255 [3410 voxels],0.338924 [2076 voxels],0.291081 [1349 voxels],0.15182 [2056 voxels],0.349455 [275 voxels],0.0986204 [15981 voxels],0.0965229 [2377 voxels],0.139705 [3846 voxels],0.146039 [21246 voxels],0.17623 [23457 voxels],0.111362 [1096 voxels]
,,0.0703486 [1979 voxels],0.0921934 [8826 voxels],0.0426909 [6190 voxels],0.0292519 [1665 voxels],0.0476761 [4262 voxels],0.0533032 [4819 voxels],0.130075 [18464 voxels],0.123976 [5640 voxels],0.0708843 [5153 voxels],0.108105 [79800 voxels],0.0865036 [4273 voxels],0.0600155 [6557 voxels],0.0987006 [42295 voxels],0.0636669 [16349 voxels],0.193358 [3860 voxels],0.178439 [4695 voxels],0.277862 [5733 voxels],0.286441 [5822 voxels],0.176883 [13488 voxels],0.193486 [12635 voxels],0.113546 [13909 voxels],0.138247 [10811 voxels],0.149967 [21586 voxels],0.138403 [2746 voxels],0.153469 [14037 voxels],0.268056 [4974 voxels],0.186325 [2568 voxels],0.180275 [12617 voxels],0.0765248 [1547 voxels],0.0613 [5553 voxels],0.0438218 [5066 voxels],0.138904 [17093 voxels],0.0543893 [4478 voxels],0.087558 [1821 voxels],0.124626 [8200 voxels],0.135205 [3410 voxels],0.303534 [2076 voxels],0.238972 [1349 voxels],0.115705 [2056 voxels],0.307175 [275 voxels],0.0966933 [15981 voxels],0.0762094 [2377 voxels],0.108935 [3846 voxels],0.151992 [21246 voxels],0.181654 [23457 voxels],0.135405 [1096 voxels]
,,0.0555393 [1979 voxels],0.0943928 [8826 voxels],0.0860589 [6190 voxels],0.0349554 [1665 voxels],0.0465962 [4262 voxels],0.0349346 [4819 voxels],0.104235 [18464 voxels],0.0528194 [5640 voxels],0.074345 [5153 voxels],0.108026 [79800 voxels],0.0730076 [4273 voxels],0.0607305 [6557 voxels],0.0756921 [42295 voxels],0.0447097 [16349 voxels],0.114994 [3860 voxels],0.207522 [4695 voxels],0.103663 [5733 voxels],0.28461 [5822 voxels],0.160749 [13488 voxels],0.183977 [12635 voxels],0.112869 [13909 voxels],0.125528 [10811 voxels],0.108452 [21586 voxels],0.101299 [2746 voxels],0.156372 [14037 voxels],0.229324 [4974 voxels],0.169014 [2568 voxels],0.176663 [12617 voxels],0.0163247 [1547 voxels],0.0514147 [5553 voxels],0.0529266 [5066 voxels],0.0818923 [17093 voxels],0.0597999 [4478 voxels],0.184631 [1821 voxels],0.193067 [8200 voxels],0.184974 [3410 voxels],0.259213 [2076 voxels],0.274105 [1349 voxels],0.175778 [2056 voxels],0.194539 [275 voxels],0.0825764 [15981 voxels],0.0641959 [2377 voxels],0.0939995 [3846 voxels],0.10075 [21246 voxels],0.200775 [23457 voxels],0.0800923 [1096 voxels]
