,,0.0525688 [1979 voxels],0.065302 [8826 voxels],0.0712723 [6190 voxels],0.0670976 [1665 voxels],0.0424773 [4262 voxels],0.0398142 [4819 voxels],0.140671 [18464 voxels],0.098651 [5640 voxels],0.0696282 [5153 voxels],0.14564 [79800 voxels],0.0736384 [4273 voxels],0.0984008 [6557 voxels],0.0914287 [42295 voxels],0.0477601 [16349 voxels],0.100413 [3860 voxels],0.302158 [4695 voxels],0.175456 [5733 voxels],0.340955 [5822 voxels],0.213769 [13488 voxels],0.204279 [12635 voxels],0.140589 [13909 voxels],0.156074 [10811 voxels],0.0954602 [21586 voxels],0.0814806 [2746 voxels],0.230923 [14037 voxels],0.271698 [4974 voxels],0.197263 [2568 voxels],0.165154 [12617 voxels],0.0953568 [1547 voxels],0.0757033 [5553 voxels],0.067402 [5066 voxels],0.107159 [17093 voxels],0.0678002 [4478 voxels],0.241307 [1821 voxels],0.215931 [8200 voxels],0.18722 [3410 voxels],0.294684 [2076 voxels],0.30224 [1349 voxels],0.160941 [2056 voxels],0.27179 [275 voxels],0.138366 [15981 voxels],0.108077 [2377 voxels],0.152366 [3846 voxels],0.114154 [21246 voxels],0.189104 [23457 voxels],0.13207 [1096 voxels]
,,0.065341 [1979 voxels],0.100173 [8826 voxels],0.061581 [6190 voxels],0.0415488 [1665 voxels],0.0436564 [4262 voxels],0.0594733 [4819 voxels],0.153993 [18464 voxels],0.12534 [5640 voxels],0.0771297 [5153 voxels],0.128779 [79800 voxels],0.106125 [4273 voxels],0.0749117 [6557 voxels],0.104766 [42295 voxels],0.074551 [16349 voxels],0.230068 [3860 voxels],0.185367 [4695 voxels],0.265009 [5733 voxels],0.260831 [5822 voxels],0.198554 [13488 voxels],0.22656 [12635 voxels],0.103909 [13909 voxels],0.171783 [10811 voxels],0.178961 [21586 voxels],0.124371 [2746 voxels],0.176097 [14037 voxels],0.268385 [4974 voxels],0.217804 [2568 voxels],0.255222 [12617 voxels],0.0659527 [1547 voxels],0.0723458 [5553 voxels],0.108855 [5066 voxels],0.155949 [17093 voxels],0.0988888 [4478 voxels],0.167184 [1821 voxels],0.193882 [8200 voxels],0.114376 [3410 voxels],0.283683 [2076 voxels],0.268219 [1349 voxels],0.0964464 [2056 voxels],0.222732 [275 voxels],0.148813 [15981 voxels],0.0883542 [2377 voxels],0.124821 [3846 voxels],0.170334 [21246 voxels],0.161301 [23457 voxels],0.0671022 [1096 voxels]
,,0.0770664 [1979 voxels],0.0887003 [8826 voxels],0.0385545 [6190 voxels],0.0302199 [1665 voxels],0.0462901 [4262 voxels],0.0510945 [4819 voxels],0.131451 [18464 voxels],0.139211 [5640 voxels],0.108 [5153 voxels],0.123362 [79800 voxels],0.103272 [4273 voxels],0.0832386 [6557 voxels],0.0840608 [42295 voxels],0.0414109 [16349 voxels],0.202236 [3860 voxels],0.215268 [4695 voxels],0.285101 [5733 voxels],0.307703 [5822 voxels],0.242953 [13488 voxels],0.251083 [12635 voxels],0.126 [13909 voxels],0.168655 [10811 voxels],0.143788 [21586 voxels],0.20122 [2746 voxels],0.194934 [14037 voxels],0.27336 [4974 voxels],0.245448 [2568 voxels],0.253317 [12617 voxels],0.0604686 [1547 voxels],0.0961025 [5553 voxels],0.107555 [5066 voxels],0.13975 [17093 voxels],0.0605218 [4478 voxels],0.186258 [1821 voxels],0.205957 [8200 voxels],0.152178 [3410 voxels],0.280728 [2076 voxels],0.209909 [1349 voxels],0.141614 [2056 voxels],0.25981 [275 voxels],0.125032 [15981 voxels],0.119734 [2377 voxels],0.119644 [3846 voxels],0.14401 [21246 voxels],0.153035 [23457 voxels],0.0519877 [1096 voxels]
,,0.103174 [1979 voxels],0.0804624 [8826 voxels],0.0770899 [6190 voxels],0.00980206 [1665 voxels],0.027941 [4262 voxels],0.0281087 [4819 voxels],0.0976915 [18464 voxels],0.0703513 [5640 voxels],0.0476636 [5153 voxels],0.0972724 [79800 voxels],0.0387201 [4273 voxels],0.0394638 [6557 voxels],0.0540721 [42295 voxels],0.0495232 [16349 voxels],0.116906 [3860 voxels],0.154079 [4695 voxels],0.247814 [5733 voxels],0.312593 [5822 voxels],0.199226 [13488 voxels],0.231906 [12635 voxels],0.098811 [13909 voxels],0.137507 [10811 voxels],0.110222 [21586 voxels],0.13145 [2746 voxels],0.166051 [14037 voxels],0.202737 [4974 voxels],0.193021 [2568 voxels],0.19767 [12617 voxels],0.0123049 [1547 voxels],0.0525133 [5553 voxels],0.0644451 [5066 voxels],0.118752 [17093 voxels],0.036637 [4478 voxels],0.121921 [1821 voxels],0.148328 [8200 voxels],0.107308 [3410 voxels],0.268735 [2076 voxels],0.298033 [1349 voxels],0.10669 [2056 voxels],0.31848 [275 voxels],0.104783 [15981 voxels],0.0555399 [2377 voxels],0.0828181 [3846 voxels],0.132174 [21246 voxels],0.181794 [23457 voxels],0.0468602 [1096 voxels]
,,0.101362 [1979 voxels],0.0733633 [8826 voxels],0.0695934 [6190 voxels],0.0241288 [1665 voxels],0.0416365 [4262 voxels],0.0573001 [4819 voxels],0.142567 [18464 voxels],0.112118 [5640 voxels],0.0871009 [5153 voxels],0.103851 [79800 voxels],0.0811785 [4273 voxels],0.0741811 [6557 voxels],0.10183 [42295 voxels],0.0588482 [16349 voxels],0.199399 [3860 voxels],0.323193 [4695 voxels],0.22335 [5733 voxels],0.309724 [5822 voxels],0.196372 [13488 voxels],0.230391 [12635 voxels],0.107922 [13909 voxels],0.132151 [10811 voxels],0.134721 [21586 voxels],0.191985 [2746 voxels],0.171944 [14037 voxels],0.232581 [4974 voxels],0.195797 [2568 voxels],0.292583 [12617 voxels],0.0305984 [1547 voxels],0.0921406 [5553 voxels],0.105667 [5066 voxels],0.100156 [17093 voxels],0.0776526 [4478 voxels],0.137546 [1821 voxels],0.160524 [8200 voxels],0.137819 [3410 voxels],0.277179 [2076 voxels],0.297382 [1349 voxels],0.174709 [2056 voxels],0.322658 [275 voxels],0.109704 [15981 voxels],0.103269 [2377 voxels],0.123051 [3846 voxels],0.137943 [21246 voxels],0.149363 [23457 voxels],0.0237077 [1096 voxels]
,,0.116041 [1979 voxels],0.0612502 [8826 voxels],0.0560778 [6190 voxels],0.0493412 [1665 voxels],0.0544099 [4262 voxels],0.0389821 [4819 voxels],0.148277 [18464 voxels],0.135958 [5640 voxels],0.0929153 [5153 voxels],0.155144 [79800 voxels],0.0490428 [4273 voxels],0.0759387 [6557 voxels],0.0902696 [42295 voxels],0.0541947 [16349 voxels],0.170615 [3860 voxels],0.239805 [4695 voxels],0.26405 [5733 voxels],0.382581 [5822 voxels],0.20212 [13488 voxels],0.191456 [12635 voxels],0.136902 [13909 voxels],0.15028 [10811 voxels],0.145247 [21586 voxels],0.114515 [2746 voxels],0.224312 [14037 voxels],0.210338 [4974 voxels],0.151794 [2568 voxels],0.198755 [12617 voxels],0.0420394 [1547 voxels],0.084271 [5553 voxels],0.0535426 [5066 voxels],0.150038 [17093 voxels],0.0650749 [4478 voxels],0.126562 [1821 voxels],0.182413 [8200 voxels],0.1652 [3410 voxels],0.274274 [2076 voxels],0.260447 [1349 voxels],0.146944 [2056 voxels],0.0878653 [275 voxels],0.14712 [15981 voxels],0.139484 [2377 voxels],0.115519 [3846 voxels],0.156307 [21246 voxels],0.187332 [23457 voxels],0.0359039 [1096 voxels]
,,0.186817 [1979 voxels],0.116476 [8826 voxels],0.0616238 [6190 voxels],0.0442948 [1665 voxels],0.0787251 [4262 voxels],0.0575953 [4819 voxels],0.178956 [18464 voxels],0.165288 [5640 voxels],0.110349 [5153 voxels],0.189002 [79800 voxels],0.143868 [4273 voxels],0.0578727 [6557 voxels],0.0951418 [42295 voxels],0.0459362 [16349 voxels],0.126436 [3860 voxels],0.33043 [4695 voxels],0.341109 [5733 voxels],0.307025 [5822 voxels],0.311127 [13488 voxels],0.330772 [12635 voxels],0.161193 [13909 voxels],0.1856 [10811 voxels],0.169138 [21586 voxels],0.152166 [2746 voxels],0.247863 [14037 voxels],0.229312 [4974 voxels],0.231839 [2568 voxels],0.25261 [12617 voxels],0.0799097 [1547 voxels],0.108819 [5553 voxels],0.100745 [5066 voxels],0.18638 [17093 voxels],0.0683157 [4478 voxels],0.259213 [1821 voxels],0.252347 [8200 voxels],0.145673 [3410 voxels],0.401094 [2076 voxels],0.298349 [1349 voxels],0.220872 [2056 voxels],0.280906 [275 voxels],0.163968 [15981 voxels],0.200834 [2377 voxels],0.178567 [3846 voxels],0.188182 [21246 voxels],0.263382 [23457 voxels],0.0909543 [1096 voxels]
,,0.0736558 [1979 voxels],0.0777591 [8826 voxels],0.053764 [6190 voxels],0.0652836 [1665 voxels],0.0419335 [4262 voxels],0.0602523 [4819 voxels],0.116685 [18464 voxels],0.104262 [5640 voxels],0.0623814 [5153 voxels],0.116041 [79800 voxels],0.0667757 [4273 voxels],0.0493693 [6557 voxels],0.0663584 [42295 voxels],0.0582987 [16349 voxels],0.129571 [3860 voxels],0.189649 [4695 voxels],0.293742 [5733 voxels],0.265761 [5822 voxels],0.199204 [13488 voxels],0.234033 [12635 voxels],0.107352 [13909 voxels],0.181323 [10811 voxels],0.129789 [21586 voxels],0.153748 [2746 voxels],0.156323 [14037 voxels],0.250423 [4974 voxels],0.198349 [2568 voxels],0.205772 [12617 voxels],0.127856 [1547 voxels],0.0625804 [5553 voxels],0.0548583 [5066 voxels],0.142115 [17093 voxels],0.0839468 [4478 voxels],0.0969786 [1821 voxels],0.15089 [8200 voxels],0.124262 [3410 voxels],0.25057 [2076 voxels],0.240141 [1349 voxels],0.115283 [2056 voxels],0.19735 [275 voxels],0.121081 [15981 voxels],0.0922768 [2377 voxels],0.0945041 [3846 voxels],0.130722 [21246 voxels],0.195909 [23457 voxels],0.0858549 [1096 voxels]
,,0.0965769 [1979 voxels],0.104782 [8826 voxels],0.0743629 [6190 voxels],0.0546932 [1665 voxels],0.0746035 [4262 voxels],0.060307 [4819 voxels],0.132007 [18464 voxels],0.124791 [5640 voxels],0.0854988 [5153 voxels],0.112128 [79800 voxels],0.0930134 [4273 voxels],0.107565 [6557 voxels],0.155361 [42295 voxels],0.0772296 [16349 voxels],0.20152 [3860 voxels],0.182494 [4695 voxels],0.228583 [5733 voxels],0.252713 [5822 voxels],0.181265 [13488 voxels],0.190446 [12635 voxels],0.13162 [13909 voxels],0.156431 [10811 voxels],0.151273 [21586 voxels],0.257118 [2746 voxels],0.176418 [14037 voxels],0.213508 [4974 voxels],0.174433 [2568 voxels],0.257986 [12617 voxels],0.051902 [1547 voxels],0.085529 [5553 voxels],0.0735522 [5066 voxels],0.122365 [17093 voxels],0.0950114 [4478 voxels],0.245739 [1821 voxels],0.257678 [8200 voxels],0.246313 [3410 voxels],0.255534 [2076 voxels],0.35734 [1349 voxels],0.184131 [2056 voxels],0.411261 [275 voxels],0.126138 [15981 voxels],0.106814 [2377 voxels],0.141626 [3846 voxels],0.139357 [21246 voxels],0.195844 [23457 voxels],0.0658815 [1096 voxels]
,,0.0907885 [1979 voxels],0.0574619 [8826 voxels],0.0467663 [6190 voxels],0.0293843 [1665 voxels],0.0212938 [4262 voxels],0.0325504 [4819 voxels],0.105306 [18464 voxels],0.0964734 [5640 voxels],0.043158 [5153 voxels],0.116556 [79800 voxels],0.0505018 [4273 voxels],0.0543626 [6557 voxels],0.0680173 [42295 voxels],0.039539 [16349 voxels],0.0636611 [3860 voxels],0.177508 [4695 voxels],0.195749 [5733 voxels],0.289856 [5822 voxels],0.166796 [13488 voxels],0.171576 [12635 voxels],0.100011 [13909 voxels],0.120473 [10811 voxels],0.108957 [21586 voxels],0.137753 [2746 voxels],0.165905 [14037 voxels],0.285186 [4974 voxels],0.176461 [2568 voxels],0.198736 [12617 voxels],0.0354492 [1547 voxels],0.0585228 [5553 voxels],0.0609177 [5066 voxels],0.121068 [17093 voxels],0.0401924 [4478 voxels],0.141867 [1821 voxels],0.17797 [8200 voxels],0.106649 [3410 voxels],0.210035 [2076 voxels],0.153184 [1349 voxels],0.0724743 [2056 voxels],0.13147 [275 voxels],0.103536 [15981 voxels],0.10136 [2377 voxels],0.112295 [3846 voxels],0.152448 [21246 voxels],0.178154 [23457 voxels],0.0597809 [1096 voxels]
,,0.0562397 [1979 voxels],0.0570393 [8826 voxels],0.0481781 [6190 voxels],0.041205 [1665 voxels],0.04682 [4262 voxels],0.0484011 [4819 voxels],0.12174 [18464 voxels],0.162895 [5640 voxels],0.116267 [5153 voxels],0.113939 [79800 voxels],0.128646 [4273 voxels],0.105193 [6557 voxels],0.101535 [42295 voxels],0.0725588 [16349 voxels],0.151391 [3860 voxels],0.197268 [4695 voxels],0.230862 [5733 voxels],0.334629 [5822 voxels],0.166333 [13488 voxels],0.192321 [12635 voxels],0.101193 [13909 voxels],0.107383 [10811 voxels],0.0910339 [21586 voxels],0.065518 [2746 voxels],0.162566 [14037 voxels],0.233544 [4974 voxels],0.179573 [2568 voxels],0.167065 [12617 voxels],0.0815746 [1547 voxels],0.0604897 [5553 voxels],0.0691301 [5066 voxels],0.127054 [17093 voxels],0.0553257 [4478 voxels],0.15915 [1821 voxels],0.150223 [8200 voxels],0.175235 [3410 voxels],0.186816 [2076 voxels],0.263975 [1349 voxels],0.144828 [2056 voxels],0.24466 [275 voxels],0.137524 [15981 voxels],0.0889973 [2377 voxels],0.125339 [3846 voxels],0.12717 [21246 voxels],0.22355 [23457 voxels],0.0821616 [1096 voxels]
,,0.0697785 [1979 voxels],0.0714545 [8826 voxels],0.0632831 [6190 voxels],0.0280439 [1665 voxels],0.0371316 [4262 voxels],0.0266947 [4819 voxels],0.092023 [18464 voxels],0.066276 [5640 voxels],0.0583113 [5153 voxels],0.117938 [79800 voxels],0.0542299 [4273 voxels],0.0416033 [6557 voxels],0.0680011 [42295 voxels],0.0488815 [16349 voxels],0.155507 [3860 voxels],0.186257 [4695 voxels],0.294267 [5733 voxels],0.300199 [5822 voxels],0.187718 [13488 voxels],0.233525 [12635 voxels],0.102989 [13909 voxels],0.170789 [10811 voxels],0.127425 [21586 voxels],0.136385 [2746 voxels],0.1769 [14037 voxels],0.215504 [4974 voxels],0.145936 [2568 voxels],0.190457 [12617 voxels],0.0530381 [1547 voxels],0.0467985 [5553 voxels],0.0484601 [5066 voxels],0.117393 [17093 voxels],0.062139 [4478 voxels],0.156949 [1821 voxels],0.169611 [8200 voxels],0.149903 [3410 voxels],0.270115 [2076 voxels],0.166414 [1349 voxels],0.143148 [2056 voxels],0.346661 [275 voxels],0.117413 [15981 voxels],0.0920299 [2377 voxels],0.0705468 [3846 voxels],0.123187 [21246 voxels],0.183446 [23457 voxels],0.0799971 [1096 voxels]
,,0.098341 [1979 voxels],0.104779 [8826 voxels],0.108771 [6190 voxels],0.0776977 [1665 voxels],0.0442908 [4262 voxels],0.0501603 [4819 voxels],0.176387 [18464 voxels],0.141365 [5640 voxels],0.102447 [5153 voxels],0.183754 [79800 voxels],0.0737593 [4273 voxels],0.0785409 [6557 voxels],0.191388 [42295 voxels],0.118187 [16349 voxels],0.199319 [3860 voxels],0.338364 [4695 voxels],0.302384 [5733 voxels],0.295473 [5822 voxels],0.220253 [13488 voxels],0.281065 [12635 voxels],0.141176 [13909 voxels],0.217742 [10811 voxels],0.178543 [21586 voxels],0.252831 [2746 voxels],0.20586 [14037 voxels],0.247136 [4974 voxels],0.12091 [2568 voxels],0.219142 [12617 voxels],0.0649705 [1547 voxels],0.0511534 [5553 voxels],0.0588272 [5066 voxels],0.188957 [17093 voxels],0.0899028 [4478 voxels],0.164915 [1821 voxels],0.225334 [8200 voxels],0.174309 [3410 voxels],0.364071 [2076 voxels],0.305718 [1349 voxels],0.194517 [2056 voxels],0.317803 [275 voxels],0.176097 [15981 voxels],0.140452 [2377 voxels],0.146843 [3846 voxels],0.187694 [21246 voxels],0.208277 [23457 voxels],0.05107 [1096 voxels]
,,0.0630654 [1979 voxels],0.065322 [8826 voxels],0.0611393 [6190 voxels],0.0537244 [1665 voxels],0.0517113 [4262 voxels],0.0480654 [4819 voxels],0.105435 [18464 voxels],0.0530429 [5640 voxels],0.0792939 [5153 voxels],0.112853 [79800 voxels],0.044135 [4273 voxels],0.0525613 [6557 voxels],0.0783618 [42295 voxels],0.0548493 [16349 voxels],0.188131 [3860 voxels],0.216239 [4695 voxels],0.212958 [5733 voxels],0.352641 [5822 voxels],0.205671 [13488 voxels],0.226022 [12635 voxels],0.11264 [13909 voxels],0.174657 [10811 voxels],0.119267 [21586 voxels],0.125475 [2746 voxels],0.193564 [14037 voxels],0.194929 [4974 voxels],0.261384 [2568 voxels],0.255851 [12617 voxels],0.135911 [1547 voxels],0.0912899 [5553 voxels],0.0860703 [5066 voxels],0.131344 [17093 voxels],0.0682104 [4478 voxels],0.11219 [1821 voxels],0.168653 [8200 voxels],0.119866 [3410 voxels],0.196788 [2076 voxels],0.282116 [1349 voxels],0.0991692 [2056 voxels],0.38169 [275 voxels],0.123512 [15981 voxels],0.116224 [2377 voxels],0.117189 [3846 voxels],0.145818 [21246 voxels],0.166407 [23457 voxels],0.0585936 [1096 voxels]
,,0.045745 [1979 voxels],0.0708155 [8826 voxels],0.0629916 [6190 voxels],0.0367442 [1665 voxels],0.0237274 [4262 voxels],0.0367978 [4819 voxels],0.112979 [18464 voxels],0.0997664 [5640 voxels],0.0862776 [5153 voxels],0.108109 [79800 voxels],0.0905282 [4273 voxels],0.0740263 [6557 voxels],0.110836 [42295 voxels],0.0726002 [16349 voxels],0.147109 [3860 voxels],0.223384 [4695 voxels],0.218414 [5733 voxels],0.276064 [5822 voxels],0.178468 [13488 voxels],0.199417 [12635 voxels],0.10553 [13909 voxels],0.161793 [10811 voxels],0.149391 [21586 voxels],0.193173 [2746 voxels],0.159024 [14037 voxels],0.234027 [4974 voxels],0.188871 [2568 voxels],0.195169 [12617 voxels],0.0908176 [1547 voxels],0.061863 [5553 voxels],0.0539064 [5066 voxels],0.122365 [17093 voxels],0.0659547 [4478 voxels],0.131077 [1821 voxels],0.172571 [8200 voxels],0.176689 [3410 voxels],0.277874 [2076 voxels],0.247364 [1349 voxels],0.132762 [2056 voxels],0.29169 [275 voxels],0.0870703 [15981 voxels],0.0701012 [2377 voxels],0.122418 [3846 voxels],0.1382 [21246 voxels],0.177226 [23457 voxels],0.0544836 [1096 voxels]
,,0.0568397 [1979 voxels],0.10786 [8826 voxels],0.0862077 [6190 voxels],0.0359245 [1665 voxels],0.0452435 [4262 voxels],0.0689416 [4819 voxels],0.202528 [18464 voxels],0.184143 [5640 voxels],0.192067 [5153 voxels],0.165689 [79800 voxels],0.101573 [4273 voxels],0.145493 [6557 voxels],0.153191 [42295 voxels],0.112543 [16349 voxels],0.263321 [3860 voxels],0.280057 [4695 voxels],0.309161 [5733 voxels],0.293987 [5822 voxels],0.23446 [13488 voxels],0.255806 [12635 voxels],0.13266 [13909 voxels],0.185213 [10811 voxels],0.219992 [21586 voxels],0.15872 [2746 voxels],0.18355 [14037 voxels],0.225267 [4974 voxels],0.251223 [2568 voxels],0.242278 [12617 voxels],0.121153 [1547 voxels],0.113346 [5553 voxels],0.115523 [5066 voxels],0.213965 [17093 voxels],0.107495 [4478 voxels],0.151521 [1821 voxels],0.236891 [8200 voxels],0.258881 [3410 voxels],0.231106 [2076 voxels],0.32169 [1349 voxels],0.286035 [2056 voxels],0.277838 [275 voxels],0.15881 [15981 voxels],0.132604 [2377 voxels],0.171309 [3846 voxels],0.198995 [21246 voxels],0.182224 [23457 voxels],0.0685343 [1096 voxels]
,,0.0820107 [1979 voxels],0.0982846 [8826 voxels],0.0838442 [6190 voxels],0.0641389 [1665 voxels],0.0418375 [4262 voxels],0.0677598 [4819 voxels],0.173765 [18464 voxels],0.200182 [5640 voxels],0.135722 [5153 voxels],0.173007 [79800 voxels],0.188603 [4273 voxels],0.128865 [6557 voxels],0.124413 [42295 voxels],0.0779454 [16349 voxels],0.161066 [3860 voxels],0.215767 [4695 voxels],0.354593 [5733 voxels],0.304957 [5822 voxels],0.290811 [13488 voxels],0.231614 [12635 voxels],0.145786 [13909 voxels],0.193514 [10811 voxels],0.178439 [21586 voxels],0.115599 [2746 voxels],0.202092 [14037 voxels],0.252305 [4974 voxels],0.198033 [2568 voxels],0.218817 [12617 voxels],0.0604423 [1547 voxels],0.0815488 [5553 voxels],0.0997164 [5066 voxels],0.172556 [17093 voxels],0.079487 [4478 voxels],0.220005 [1821 voxels],0.20324 [8200 voxels],0.229835 [3410 voxels],0.275085 [2076 voxels],0.288011 [1349 voxels],0.169335 [2056 voxels],0.269387 [275 voxels],0.17534 [15981 voxels],0.148188 [2377 voxels],0.149939 [3846 voxels],0.19667 [21246 voxels],0.185763 [23457 voxels],0.10129 [1096 voxels]
,,0.106445 [1979 voxels],0.0785189 [8826 voxels],0.101459 [6190 voxels],0.0740249 [1665 voxels],0.0644233 [4262 voxels],0.0600484 [4819 voxels],0.177063 [18464 voxels],0.171107 [5640 voxels],0.112832 [5153 voxels],0.137764 [79800 voxels],0.0987588 [4273 voxels],0.108833 [6557 voxels],0.170116 [42295 voxels],0.0833407 [16349 voxels],0.279911 [3860 voxels],0.216795 [4695 voxels],0.358673 [5733 voxels],0.316767 [5822 voxels],0.244325 [13488 voxels],0.253309 [12635 voxels],0.119744 [13909 voxels],0.198439 [10811 voxels],0.201257 [21586 voxels],0.224292 [2746 voxels],0.22113 [14037 voxels],0.233743 [4974 voxels],0.22538 [2568 voxels],0.232175 [12617 voxels],0.077429 [1547 voxels],0.102547 [5553 voxels],0.113589 [5066 voxels],0.207665 [17093 voxels],0.0760043 [4478 voxels],0.132105 [1821 voxels],0.1801 [8200 voxels],0.18705 [3410 voxels],0.286324 [2076 voxels],0.275187 [1349 voxels],0.142177 [2056 voxels],0.44376 [275 voxels],0.16966 [15981 voxels],0.113007 [2377 voxels],0.159456 [3846 voxels],0.193094 [21246 voxels],0.195959 [23457 voxels],0.0668382 [1096 voxels]
,,0.104589 [1979 voxels],0.0829276 [8826 voxels],0.0851926 [6190 voxels],0.063301 [1665 voxels],0.0285362 [4262 voxels],0.0558496 [4819 voxels],0.14593 [18464 voxels],0.132899 [5640 voxels],0.140168 [5153 voxels],0.115109 [79800 voxels],0.104245 [4273 voxels],0.0746142 [6557 voxels],0.0924268 [42295 voxels],0.0623768 [16349 voxels],0.172664 [3860 voxels],0.201269 [4695 voxels],0.363617 [5733 voxels],0.227737 [5822 voxels],0.254213 [13488 voxels],0.196245 [12635 voxels],0.0974642 [13909 voxels],0.209503 [10811 voxels],0.165256 [21586 voxels],0.150262 [2746 voxels],0.132813 [14037 voxels],0.200014 [4974 voxels],0.160611 [2568 voxels],0.196335 [12617 voxels],0.0547697 [1547 voxels],0.0698883 [5553 voxels],0.0663107 [5066 voxels],0.229048 [17093 voxels],0.0896883 [4478 voxels],0.201564 [1821 voxels],0.19351 [8200 voxels],0.22401 [3410 voxels],0.209886 [2076 voxels],0.220415 [1349 voxels],0.134169 [2056 voxels],0.25831 [275 voxels],0.129587 [15981 voxels],0.0964975 [2377 voxels],0.098237 [3846 voxels],0.171011 [21246 voxels],0.150689 [23457 voxels],0.0536696 [1096 voxels]
