0 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,10 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,11 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,12 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,13 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,14 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,15 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,16 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,17 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,18 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,19 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,1 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,20 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,21 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,22 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,23 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,24 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,25 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,26 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,27 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,28 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,29 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,2 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,30 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,31 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,32 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,33 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,34 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,35 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,36 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,37 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,38 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,39 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,3 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,40 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,41 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,42 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,43 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,44 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,45 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,46 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,47 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,4 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,5 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,6 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,7 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,8 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz,9 OD /mnt/chrastil/users/cossio/MLINDIV_young/Noddi_2025/atlas/HarvardOxford-cort-maxprob-thr50-1mm.nii.gz
,,0.473925 [1979 voxels],0.458911 [8826 voxels],0.466878 [6190 voxels],0.495316 [1665 voxels],0.432251 [4262 voxels],0.44935 [4819 voxels],0.445926 [18464 voxels],0.465839 [5640 voxels],0.425105 [5153 voxels],0.475327 [79800 voxels],0.441283 [4273 voxels],0.448864 [6557 voxels],0.459505 [42295 voxels],0.474807 [16349 voxels],0.553174 [3860 voxels],0.543176 [4695 voxels],0.513963 [5733 voxels],0.617306 [5822 voxels],0.52072 [13488 voxels],0.52709 [12635 voxels],0.485868 [13909 voxels],0.544457 [10811 voxels],0.49006 [21586 voxels],0.439787 [2746 voxels],0.536885 [14037 voxels],0.547238 [4974 voxels],0.520516 [2568 voxels],0.577279 [12617 voxels],0.533176 [1547 voxels],0.511391 [5553 voxels],0.520288 [5066 voxels],0.443876 [17093 voxels],0.471498 [4478 voxels],0.529962 [1821 voxels],0.544913 [8200 voxels],0.569463 [3410 voxels],0.569258 [2076 voxels],0.579791 [1349 voxels],0.527617 [2056 voxels],0.58239 [275 voxels],0.453729 [15981 voxels],0.490438 [2377 voxels],0.420224 [3846 voxels],0.462465 [21246 voxels],0.520866 [23457 voxels],0.453954 [1096 voxels]
,,0.455176 [1979 voxels],0.454703 [8826 voxels],0.448565 [6190 voxels],0.455082 [1665 voxels],0.424654 [4262 voxels],0.43028 [4819 voxels],0.423543 [18464 voxels],0.400194 [5640 voxels],0.464369 [5153 voxels],0.471802 [79800 voxels],0.451963 [4273 voxels],0.476136 [6557 voxels],0.45977 [42295 voxels],0.461813 [16349 voxels],0.513838 [3860 voxels],0.583716 [4695 voxels],0.515339 [5733 voxels],0.631154 [5822 voxels],0.52032 [13488 voxels],0.540802 [12635 voxels],0.48112 [13909 voxels],0.556048 [10811 voxels],0.505765 [21586 voxels],0.500694 [2746 voxels],0.526367 [14037 voxels],0.574459 [4974 voxels],0.558139 [2568 voxels],0.572906 [12617 voxels],0.498673 [1547 voxels],0.48934 [5553 voxels],0.541864 [5066 voxels],0.475251 [17093 voxels],0.47181 [4478 voxels],0.471276 [1821 voxels],0.498521 [8200 voxels],0.535591 [3410 voxels],0.537965 [2076 voxels],0.544421 [1349 voxels],0.51487 [2056 voxels],0.571935 [275 voxels],0.451407 [15981 voxels],0.448196 [2377 voxels],0.433957 [3846 voxels],0.451655 [21246 voxels],0.492584 [23457 voxels],0.500675 [1096 voxels]
,,0.4372 [1979 voxels],0.470529 [8826 voxels],0.487251 [6190 voxels],0.495699 [1665 voxels],0.479919 [4262 voxels],0.442288 [4819 voxels],0.449122 [18464 voxels],0.450388 [5640 voxels],0.499849 [5153 voxels],0.535084 [79800 voxels],0.500931 [4273 voxels],0.455148 [6557 voxels],0.48578 [42295 voxels],0.471612 [16349 voxels],0.542805 [3860 voxels],0.56416 [4695 voxels],0.626449 [5733 voxels],0.64342 [5822 voxels],0.601286 [13488 voxels],0.597434 [12635 voxels],0.509426 [13909 voxels],0.586351 [10811 voxels],0.56121 [21586 voxels],0.52161 [2746 voxels],0.534343 [14037 voxels],0.610731 [4974 voxels],0.540579 [2568 voxels],0.569127 [12617 voxels],0.484376 [1547 voxels],0.482804 [5553 voxels],0.510292 [5066 voxels],0.519432 [17093 voxels],0.484643 [4478 voxels],0.55228 [1821 voxels],0.543012 [8200 voxels],0.538206 [3410 voxels],0.587917 [2076 voxels],0.570939 [1349 voxels],0.55163 [2056 voxels],0.629074 [275 voxels],0.471302 [15981 voxels],0.470862 [2377 voxels],0.451417 [3846 voxels],0.507977 [21246 voxels],0.521172 [23457 voxels],0.475204 [1096 voxels]
,,0.441503 [1979 voxels],0.448136 [8826 voxels],0.444339 [6190 voxels],0.512013 [1665 voxels],0.446929 [4262 voxels],0.445692 [4819 voxels],0.455814 [18464 voxels],0.429106 [5640 voxels],0.427657 [5153 voxels],0.501947 [79800 voxels],0.431531 [4273 voxels],0.461491 [6557 voxels],0.454205 [42295 voxels],0.455578 [16349 voxels],0.562664 [3860 voxels],0.54325 [4695 voxels],0.567468 [5733 voxels],0.644983 [5822 voxels],0.541348 [13488 voxels],0.532458 [12635 voxels],0.484157 [13909 voxels],0.556049 [10811 voxels],0.503158 [21586 voxels],0.528787 [2746 voxels],0.522612 [14037 voxels],0.612896 [4974 voxels],0.566249 [2568 voxels],0.585481 [12617 voxels],0.527333 [1547 voxels],0.535845 [5553 voxels],0.515439 [5066 voxels],0.49091 [17093 voxels],0.489847 [4478 voxels],0.514267 [1821 voxels],0.520312 [8200 voxels],0.534875 [3410 voxels],0.600378 [2076 voxels],0.58292 [1349 voxels],0.550035 [2056 voxels],0.659155 [275 voxels],0.470765 [15981 voxels],0.457864 [2377 voxels],0.409661 [3846 voxels],0.465224 [21246 voxels],0.514502 [23457 voxels],0.423351 [1096 voxels]
,,0.433197 [1979 voxels],0.482157 [8826 voxels],0.479905 [6190 voxels],0.435236 [1665 voxels],0.496194 [4262 voxels],0.473607 [4819 voxels],0.467197 [18464 voxels],0.491474 [5640 voxels],0.471457 [5153 voxels],0.512302 [79800 voxels],0.483628 [4273 voxels],0.507506 [6557 voxels],0.489213 [42295 voxels],0.470097 [16349 voxels],0.596038 [3860 voxels],0.598959 [4695 voxels],0.611301 [5733 voxels],0.670255 [5822 voxels],0.604869 [13488 voxels],0.598346 [12635 voxels],0.51188 [13909 voxels],0.606287 [10811 voxels],0.562578 [21586 voxels],0.529102 [2746 voxels],0.555621 [14037 voxels],0.610191 [4974 voxels],0.650559 [2568 voxels],0.631108 [12617 voxels],0.532432 [1547 voxels],0.578143 [5553 voxels],0.549384 [5066 voxels],0.544289 [17093 voxels],0.533225 [4478 voxels],0.56822 [1821 voxels],0.563602 [8200 voxels],0.559975 [3410 voxels],0.562443 [2076 voxels],0.59455 [1349 voxels],0.58858 [2056 voxels],0.659755 [275 voxels],0.479244 [15981 voxels],0.493412 [2377 voxels],0.443667 [3846 voxels],0.505517 [21246 voxels],0.513355 [23457 voxels],0.503503 [1096 voxels]
,,0.431925 [1979 voxels],0.458903 [8826 voxels],0.450753 [6190 voxels],0.487011 [1665 voxels],0.459966 [4262 voxels],0.456735 [4819 voxels],0.435214 [18464 voxels],0.421577 [5640 voxels],0.455758 [5153 voxels],0.468311 [79800 voxels],0.462209 [4273 voxels],0.432651 [6557 voxels],0.471652 [42295 voxels],0.449407 [16349 voxels],0.546715 [3860 voxels],0.535981 [4695 voxels],0.489136 [5733 voxels],0.624853 [5822 voxels],0.528339 [13488 voxels],0.521825 [12635 voxels],0.489275 [13909 voxels],0.542363 [10811 voxels],0.504054 [21586 voxels],0.455836 [2746 voxels],0.517815 [14037 voxels],0.585487 [4974 voxels],0.576005 [2568 voxels],0.558662 [12617 voxels],0.51274 [1547 voxels],0.516579 [5553 voxels],0.521729 [5066 voxels],0.450017 [17093 voxels],0.466446 [4478 voxels],0.537578 [1821 voxels],0.531415 [8200 voxels],0.529582 [3410 voxels],0.5856 [2076 voxels],0.571686 [1349 voxels],0.571344 [2056 voxels],0.5808 [275 voxels],0.448023 [15981 voxels],0.496908 [2377 voxels],0.405587 [3846 voxels],0.464047 [21246 voxels],0.499981 [23457 voxels],0.452755 [1096 voxels]
,,0.452533 [1979 voxels],0.475689 [8826 voxels],0.450624 [6190 voxels],0.496704 [1665 voxels],0.480567 [4262 voxels],0.430355 [4819 voxels],0.440743 [18464 voxels],0.442936 [5640 voxels],0.449746 [5153 voxels],0.4966 [79800 voxels],0.46543 [4273 voxels],0.457791 [6557 voxels],0.473277 [42295 voxels],0.458859 [16349 voxels],0.568001 [3860 voxels],0.542374 [4695 voxels],0.519995 [5733 voxels],0.612136 [5822 voxels],0.525774 [13488 voxels],0.527114 [12635 voxels],0.474262 [13909 voxels],0.541552 [10811 voxels],0.496961 [21586 voxels],0.498428 [2746 voxels],0.512059 [14037 voxels],0.590707 [4974 voxels],0.566754 [2568 voxels],0.573761 [12617 voxels],0.484882 [1547 voxels],0.507814 [5553 voxels],0.516568 [5066 voxels],0.473034 [17093 voxels],0.466897 [4478 voxels],0.520444 [1821 voxels],0.5231 [8200 voxels],0.521311 [3410 voxels],0.553595 [2076 voxels],0.567019 [1349 voxels],0.548856 [2056 voxels],0.62999 [275 voxels],0.467253 [15981 voxels],0.484315 [2377 voxels],0.427005 [3846 voxels],0.470236 [21246 voxels],0.489879 [23457 voxels],0.495848 [1096 voxels]
,,0.458224 [1979 voxels],0.489871 [8826 voxels],0.453414 [6190 voxels],0.480286 [1665 voxels],0.456066 [4262 voxels],0.484534 [4819 voxels],0.443328 [18464 voxels],0.456438 [5640 voxels],0.440666 [5153 voxels],0.500397 [79800 voxels],0.464416 [4273 voxels],0.450897 [6557 voxels],0.493111 [42295 voxels],0.464117 [16349 voxels],0.548218 [3860 voxels],0.539582 [4695 voxels],0.579039 [5733 voxels],0.645079 [5822 voxels],0.563245 [13488 voxels],0.559343 [12635 voxels],0.494832 [13909 voxels],0.589191 [10811 voxels],0.551775 [21586 voxels],0.576618 [2746 voxels],0.549569 [14037 voxels],0.619592 [4974 voxels],0.566473 [2568 voxels],0.628985 [12617 voxels],0.526212 [1547 voxels],0.498026 [5553 voxels],0.535174 [5066 voxels],0.482404 [17093 voxels],0.481842 [4478 voxels],0.539886 [1821 voxels],0.550295 [8200 voxels],0.524745 [3410 voxels],0.570064 [2076 voxels],0.600362 [1349 voxels],0.551485 [2056 voxels],0.642841 [275 voxels],0.477217 [15981 voxels],0.446429 [2377 voxels],0.426716 [3846 voxels],0.477821 [21246 voxels],0.507518 [23457 voxels],0.446155 [1096 voxels]
,,0.450258 [1979 voxels],0.476869 [8826 voxels],0.497074 [6190 voxels],0.471782 [1665 voxels],0.4861 [4262 voxels],0.488993 [4819 voxels],0.432659 [18464 voxels],0.500318 [5640 voxels],0.465831 [5153 voxels],0.501553 [79800 voxels],0.465627 [4273 voxels],0.482594 [6557 voxels],0.494431 [42295 voxels],0.48654 [16349 voxels],0.59247 [3860 voxels],0.537522 [4695 voxels],0.538993 [5733 voxels],0.596149 [5822 voxels],0.512963 [13488 voxels],0.524536 [12635 voxels],0.48787 [13909 voxels],0.552949 [10811 voxels],0.533597 [21586 voxels],0.501565 [2746 voxels],0.508397 [14037 voxels],0.551342 [4974 voxels],0.588227 [2568 voxels],0.596635 [12617 voxels],0.49456 [1547 voxels],0.544044 [5553 voxels],0.522964 [5066 voxels],0.472294 [17093 voxels],0.47914 [4478 voxels],0.513759 [1821 voxels],0.520321 [8200 voxels],0.540194 [3410 voxels],0.560434 [2076 voxels],0.598952 [1349 voxels],0.559847 [2056 voxels],0.633148 [275 voxels],0.468453 [15981 voxels],0.474227 [2377 voxels],0.414836 [3846 voxels],0.468765 [21246 voxels],0.518662 [23457 voxels],0.48284 [1096 voxels]
,,0.421413 [1979 voxels],0.432967 [8826 voxels],0.437904 [6190 voxels],0.476393 [1665 voxels],0.446593 [4262 voxels],0.434451 [4819 voxels],0.434493 [18464 voxels],0.452926 [5640 voxels],0.409517 [5153 voxels],0.452539 [79800 voxels],0.44086 [4273 voxels],0.427208 [6557 voxels],0.464413 [42295 voxels],0.469681 [16349 voxels],0.548192 [3860 voxels],0.463914 [4695 voxels],0.504772 [5733 voxels],0.608961 [5822 voxels],0.486576 [13488 voxels],0.530509 [12635 voxels],0.478895 [13909 voxels],0.542849 [10811 voxels],0.480101 [21586 voxels],0.481692 [2746 voxels],0.512941 [14037 voxels],0.611806 [4974 voxels],0.54876 [2568 voxels],0.590768 [12617 voxels],0.490826 [1547 voxels],0.519828 [5553 voxels],0.50875 [5066 voxels],0.444787 [17093 voxels],0.471857 [4478 voxels],0.516986 [1821 voxels],0.506809 [8200 voxels],0.510411 [3410 voxels],0.541287 [2076 voxels],0.547468 [1349 voxels],0.528902 [2056 voxels],0.576864 [275 voxels],0.432756 [15981 voxels],0.457058 [2377 voxels],0.46624 [3846 voxels],0.452896 [21246 voxels],0.487805 [23457 voxels],0.479312 [1096 voxels]
,,0.441576 [1979 voxels],0.457145 [8826 voxels],0.464848 [6190 voxels],0.506963 [1665 voxels],0.428035 [4262 voxels],0.471637 [4819 voxels],0.426274 [18464 voxels],0.454584 [5640 voxels],0.434045 [5153 voxels],0.500863 [79800 voxels],0.440019 [4273 voxels],0.424616 [6557 voxels],0.463137 [42295 voxels],0.468878 [16349 voxels],0.569739 [3860 voxels],0.523247 [4695 voxels],0.538744 [5733 voxels],0.620733 [5822 voxels],0.569254 [13488 voxels],0.529964 [12635 voxels],0.487643 [13909 voxels],0.531327 [10811 voxels],0.512836 [21586 voxels],0.459237 [2746 voxels],0.5159 [14037 voxels],0.59279 [4974 voxels],0.570701 [2568 voxels],0.556397 [12617 voxels],0.523182 [1547 voxels],0.543613 [5553 voxels],0.526598 [5066 voxels],0.477432 [17093 voxels],0.476505 [4478 voxels],0.527687 [1821 voxels],0.534545 [8200 voxels],0.525995 [3410 voxels],0.568675 [2076 voxels],0.58161 [1349 voxels],0.53617 [2056 voxels],0.628062 [275 voxels],0.465147 [15981 voxels],0.481359 [2377 voxels],0.433031 [3846 voxels],0.478029 [21246 voxels],0.499839 [23457 voxels],0.502183 [1096 voxels]
,,0.439846 [1979 voxels],0.465136 [8826 voxels],0.446418 [6190 voxels],0.479429 [1665 voxels],0.447916 [4262 voxels],0.440605 [4819 voxels],0.437632 [18464 voxels],0.467886 [5640 voxels],0.435838 [5153 voxels],0.493507 [79800 voxels],0.414937 [4273 voxels],0.4449 [6557 voxels],0.465937 [42295 voxels],0.471171 [16349 voxels],0.586518 [3860 voxels],0.554394 [4695 voxels],0.55309 [5733 voxels],0.637615 [5822 voxels],0.545859 [13488 voxels],0.563173 [12635 voxels],0.470906 [13909 voxels],0.554172 [10811 voxels],0.526601 [21586 voxels],0.490021 [2746 voxels],0.525489 [14037 voxels],0.568823 [4974 voxels],0.560092 [2568 voxels],0.576444 [12617 voxels],0.519996 [1547 voxels],0.525565 [5553 voxels],0.51911 [5066 voxels],0.498179 [17093 voxels],0.478573 [4478 voxels],0.508998 [1821 voxels],0.535307 [8200 voxels],0.508251 [3410 voxels],0.572241 [2076 voxels],0.56957 [1349 voxels],0.543157 [2056 voxels],0.563252 [275 voxels],0.477352 [15981 voxels],0.464665 [2377 voxels],0.430175 [3846 voxels],0.479315 [21246 voxels],0.502692 [23457 voxels],0.467268 [1096 voxels]
,,0.459575 [1979 voxels],0.471353 [8826 voxels],0.44367 [6190 voxels],0.469248 [1665 voxels],0.454708 [4262 voxels],0.431266 [4819 voxels],0.449359 [18464 voxels],0.41811 [5640 voxels],0.456832 [5153 voxels],0.517369 [79800 voxels],0.458833 [4273 voxels],0.467276 [6557 voxels],0.469778 [42295 voxels],0.471463 [16349 voxels],0.562136 [3860 voxels],0.536428 [4695 voxels],0.540742 [5733 voxels],0.585754 [5822 voxels],0.545528 [13488 voxels],0.53089 [12635 voxels],0.478418 [13909 voxels],0.555752 [10811 voxels],0.512163 [21586 voxels],0.506623 [2746 voxels],0.521445 [14037 voxels],0.629487 [4974 voxels],0.520356 [2568 voxels],0.57734 [12617 voxels],0.493081 [1547 voxels],0.494973 [5553 voxels],0.497498 [5066 voxels],0.49213 [17093 voxels],0.474393 [4478 voxels],0.546594 [1821 voxels],0.527784 [8200 voxels],0.525457 [3410 voxels],0.542567 [2076 voxels],0.5526 [1349 voxels],0.512452 [2056 voxels],0.59785 [275 voxels],0.471778 [15981 voxels],0.446128 [2377 voxels],0.426224 [3846 voxels],0.462551 [21246 voxels],0.525317 [23457 voxels],0.494672 [1096 voxels]
,,0.439102 [1979 voxels],0.455043 [8826 voxels],0.447819 [6190 voxels],0.491469 [1665 voxels],0.478664 [4262 voxels],0.450648 [4819 voxels],0.41634 [18464 voxels],0.403931 [5640 voxels],0.435961 [5153 voxels],0.497248 [79800 voxels],0.452346 [4273 voxels],0.461524 [6557 voxels],0.460517 [42295 voxels],0.46182 [16349 voxels],0.5474 [3860 voxels],0.525939 [4695 voxels],0.566444 [5733 voxels],0.602614 [5822 voxels],0.537165 [13488 voxels],0.53087 [12635 voxels],0.471076 [13909 voxels],0.546675 [10811 voxels],0.51675 [21586 voxels],0.506771 [2746 voxels],0.500376 [14037 voxels],0.563945 [4974 voxels],0.571778 [2568 voxels],0.573156 [12617 voxels],0.467773 [1547 voxels],0.506914 [5553 voxels],0.494983 [5066 voxels],0.480441 [17093 voxels],0.46167 [4478 voxels],0.54085 [1821 voxels],0.500691 [8200 voxels],0.517315 [3410 voxels],0.558504 [2076 voxels],0.558864 [1349 voxels],0.521475 [2056 voxels],0.574045 [275 voxels],0.443073 [15981 voxels],0.43802 [2377 voxels],0.439862 [3846 voxels],0.464733 [21246 voxels],0.505478 [23457 voxels],0.474269 [1096 voxels]
,,0.422728 [1979 voxels],0.438008 [8826 voxels],0.457544 [6190 voxels],0.45097 [1665 voxels],0.43156 [4262 voxels],0.441241 [4819 voxels],0.441139 [18464 voxels],0.427911 [5640 voxels],0.428368 [5153 voxels],0.462243 [79800 voxels],0.443696 [4273 voxels],0.468899 [6557 voxels],0.449408 [42295 voxels],0.450919 [16349 voxels],0.52005 [3860 voxels],0.485558 [4695 voxels],0.505933 [5733 voxels],0.568074 [5822 voxels],0.487198 [13488 voxels],0.501307 [12635 voxels],0.447034 [13909 voxels],0.518518 [10811 voxels],0.489096 [21586 voxels],0.501317 [2746 voxels],0.490218 [14037 voxels],0.557918 [4974 voxels],0.547892 [2568 voxels],0.555129 [12617 voxels],0.467746 [1547 voxels],0.499473 [5553 voxels],0.504018 [5066 voxels],0.453171 [17093 voxels],0.47793 [4478 voxels],0.501937 [1821 voxels],0.509113 [8200 voxels],0.508672 [3410 voxels],0.522983 [2076 voxels],0.536962 [1349 voxels],0.524011 [2056 voxels],0.625836 [275 voxels],0.438907 [15981 voxels],0.419111 [2377 voxels],0.404535 [3846 voxels],0.461204 [21246 voxels],0.478904 [23457 voxels],0.428549 [1096 voxels]
,,0.461511 [1979 voxels],0.471436 [8826 voxels],0.497084 [6190 voxels],0.471421 [1665 voxels],0.484087 [4262 voxels],0.478668 [4819 voxels],0.469121 [18464 voxels],0.422161 [5640 voxels],0.442081 [5153 voxels],0.507692 [79800 voxels],0.452639 [4273 voxels],0.466909 [6557 voxels],0.475815 [42295 voxels],0.486437 [16349 voxels],0.539537 [3860 voxels],0.555544 [4695 voxels],0.573474 [5733 voxels],0.623856 [5822 voxels],0.543362 [13488 voxels],0.550802 [12635 voxels],0.488133 [13909 voxels],0.570567 [10811 voxels],0.521675 [21586 voxels],0.522124 [2746 voxels],0.532611 [14037 voxels],0.571954 [4974 voxels],0.565242 [2568 voxels],0.589152 [12617 voxels],0.493932 [1547 voxels],0.532241 [5553 voxels],0.540382 [5066 voxels],0.494561 [17093 voxels],0.512632 [4478 voxels],0.529259 [1821 voxels],0.537221 [8200 voxels],0.546229 [3410 voxels],0.571643 [2076 voxels],0.598701 [1349 voxels],0.550105 [2056 voxels],0.608517 [275 voxels],0.47278 [15981 voxels],0.493367 [2377 voxels],0.44939 [3846 voxels],0.486302 [21246 voxels],0.513966 [23457 voxels],0.489687 [1096 voxels]
,,0.483201 [1979 voxels],0.459332 [8826 voxels],0.42868 [6190 voxels],0.482188 [1665 voxels],0.456932 [4262 voxels],0.440186 [4819 voxels],0.425191 [18464 voxels],0.434334 [5640 voxels],0.420023 [5153 voxels],0.462144 [79800 voxels],0.403797 [4273 voxels],0.449052 [6557 voxels],0.453428 [42295 voxels],0.465356 [16349 voxels],0.543922 [3860 voxels],0.541069 [4695 voxels],0.509269 [5733 voxels],0.627898 [5822 voxels],0.512319 [13488 voxels],0.532839 [12635 voxels],0.475831 [13909 voxels],0.550492 [10811 voxels],0.511715 [21586 voxels],0.476729 [2746 voxels],0.505475 [14037 voxels],0.582415 [4974 voxels],0.539361 [2568 voxels],0.566355 [12617 voxels],0.487698 [1547 voxels],0.498256 [5553 voxels],0.539785 [5066 voxels],0.457319 [17093 voxels],0.490254 [4478 voxels],0.506918 [1821 voxels],0.513376 [8200 voxels],0.547353 [3410 voxels],0.563642 [2076 voxels],0.579631 [1349 voxels],0.539412 [2056 voxels],0.573165 [275 voxels],0.417912 [15981 voxels],0.413659 [2377 voxels],0.408795 [3846 voxels],0.457735 [21246 voxels],0.485116 [23457 voxels],0.460049 [1096 voxels]
