,,0.432426 [1979 voxels],0.466987 [8826 voxels],0.421452 [6190 voxels],0.531236 [1665 voxels],0.455819 [4262 voxels],0.481594 [4819 voxels],0.447689 [18464 voxels],0.412527 [5640 voxels],0.474309 [5153 voxels],0.507271 [79800 voxels],0.432373 [4273 voxels],0.464945 [6557 voxels],0.464539 [42295 voxels],0.460491 [16349 voxels],0.536425 [3860 voxels],0.524021 [4695 voxels],0.55089 [5733 voxels],0.615415 [5822 voxels],0.549341 [13488 voxels],0.542436 [12635 voxels],0.49961 [13909 voxels],0.536834 [10811 voxels],0.503325 [21586 voxels],0.477532 [2746 voxels],0.517546 [14037 voxels],0.597819 [4974 voxels],0.541724 [2568 voxels],0.575522 [12617 voxels],0.506406 [1547 voxels],0.480158 [5553 voxels],0.494223 [5066 voxels],0.480414 [17093 voxels],0.457128 [4478 voxels],0.524398 [1821 voxels],0.536254 [8200 voxels],0.536777 [3410 voxels],0.582573 [2076 voxels],0.56569 [1349 voxels],0.542311 [2056 voxels],0.592791 [275 voxels],0.44506 [15981 voxels],0.433265 [2377 voxels],0.47511 [3846 voxels],0.475397 [21246 voxels],0.543408 [23457 voxels],0.480917 [1096 voxels]
,,0.424676 [1979 voxels],0.465784 [8826 voxels],0.487618 [6190 voxels],0.483654 [1665 voxels],0.493888 [4262 voxels],0.439225 [4819 voxels],0.444749 [18464 voxels],0.416443 [5640 voxels],0.462085 [5153 voxels],0.492526 [79800 voxels],0.463488 [4273 voxels],0.450566 [6557 voxels],0.480573 [42295 voxels],0.469704 [16349 voxels],0.566419 [3860 voxels],0.552394 [4695 voxels],0.564233 [5733 voxels],0.62265 [5822 voxels],0.527566 [13488 voxels],0.535838 [12635 voxels],0.498511 [13909 voxels],0.583208 [10811 voxels],0.535324 [21586 voxels],0.530929 [2746 voxels],0.519484 [14037 voxels],0.59599 [4974 voxels],0.571939 [2568 voxels],0.616736 [12617 voxels],0.509755 [1547 voxels],0.546629 [5553 voxels],0.537988 [5066 voxels],0.489775 [17093 voxels],0.485913 [4478 voxels],0.557014 [1821 voxels],0.537815 [8200 voxels],0.5376 [3410 voxels],0.585929 [2076 voxels],0.587464 [1349 voxels],0.563004 [2056 voxels],0.67357 [275 voxels],0.473623 [15981 voxels],0.468194 [2377 voxels],0.444653 [3846 voxels],0.476374 [21246 voxels],0.494003 [23457 voxels],0.477742 [1096 voxels]
,,0.487886 [1979 voxels],0.481725 [8826 voxels],0.479432 [6190 voxels],0.478964 [1665 voxels],0.453324 [4262 voxels],0.448012 [4819 voxels],0.460079 [18464 voxels],0.438283 [5640 voxels],0.460236 [5153 voxels],0.529146 [79800 voxels],0.465721 [4273 voxels],0.463298 [6557 voxels],0.490081 [42295 voxels],0.474004 [16349 voxels],0.583998 [3860 voxels],0.604168 [4695 voxels],0.580875 [5733 voxels],0.668257 [5822 voxels],0.564846 [13488 voxels],0.566396 [12635 voxels],0.518123 [13909 voxels],0.598234 [10811 voxels],0.554497 [21586 voxels],0.461729 [2746 voxels],0.552377 [14037 voxels],0.608873 [4974 voxels],0.547538 [2568 voxels],0.58469 [12617 voxels],0.51848 [1547 voxels],0.502597 [5553 voxels],0.539274 [5066 voxels],0.518614 [17093 voxels],0.495866 [4478 voxels],0.55829 [1821 voxels],0.542 [8200 voxels],0.577306 [3410 voxels],0.604717 [2076 voxels],0.59232 [1349 voxels],0.53679 [2056 voxels],0.617942 [275 voxels],0.482037 [15981 voxels],0.493652 [2377 voxels],0.472945 [3846 voxels],0.495542 [21246 voxels],0.520847 [23457 voxels],0.491714 [1096 voxels]
,,0.456783 [1979 voxels],0.476812 [8826 voxels],0.458954 [6190 voxels],0.489112 [1665 voxels],0.452526 [4262 voxels],0.448661 [4819 voxels],0.447422 [18464 voxels],0.411983 [5640 voxels],0.447725 [5153 voxels],0.493907 [79800 voxels],0.457906 [4273 voxels],0.480755 [6557 voxels],0.471319 [42295 voxels],0.479346 [16349 voxels],0.547143 [3860 voxels],0.556238 [4695 voxels],0.521737 [5733 voxels],0.612712 [5822 voxels],0.525908 [13488 voxels],0.527464 [12635 voxels],0.480792 [13909 voxels],0.538031 [10811 voxels],0.501415 [21586 voxels],0.537192 [2746 voxels],0.51609 [14037 voxels],0.574503 [4974 voxels],0.539367 [2568 voxels],0.548193 [12617 voxels],0.507327 [1547 voxels],0.503724 [5553 voxels],0.498186 [5066 voxels],0.466193 [17093 voxels],0.486846 [4478 voxels],0.528478 [1821 voxels],0.535717 [8200 voxels],0.56057 [3410 voxels],0.551357 [2076 voxels],0.585415 [1349 voxels],0.54653 [2056 voxels],0.596246 [275 voxels],0.482848 [15981 voxels],0.440777 [2377 voxels],0.421988 [3846 voxels],0.473005 [21246 voxels],0.500257 [23457 voxels],0.460444 [1096 voxels]
,,0.468208 [1979 voxels],0.471925 [8826 voxels],0.476249 [6190 voxels],0.464815 [1665 voxels],0.473809 [4262 voxels],0.43535 [4819 voxels],0.451226 [18464 voxels],0.418764 [5640 voxels],0.417187 [5153 voxels],0.496483 [79800 voxels],0.441397 [4273 voxels],0.450452 [6557 voxels],0.494433 [42295 voxels],0.473092 [16349 voxels],0.530769 [3860 voxels],0.562009 [4695 voxels],0.577479 [5733 voxels],0.616625 [5822 voxels],0.542403 [13488 voxels],0.537506 [12635 voxels],0.478449 [13909 voxels],0.555801 [10811 voxels],0.525382 [21586 voxels],0.507438 [2746 voxels],0.523668 [14037 voxels],0.53443 [4974 voxels],0.532207 [2568 voxels],0.568332 [12617 voxels],0.490541 [1547 voxels],0.493073 [5553 voxels],0.484935 [5066 voxels],0.467515 [17093 voxels],0.489298 [4478 voxels],0.500818 [1821 voxels],0.519885 [8200 voxels],0.544641 [3410 voxels],0.560758 [2076 voxels],0.605507 [1349 voxels],0.563025 [2056 voxels],0.686248 [275 voxels],0.44677 [15981 voxels],0.436275 [2377 voxels],0.417354 [3846 voxels],0.475062 [21246 voxels],0.519815 [23457 voxels],0.419641 [1096 voxels]
,,0.470279 [1979 voxels],0.452205 [8826 voxels],0.442376 [6190 voxels],0.487843 [1665 voxels],0.467704 [4262 voxels],0.430591 [4819 voxels],0.418097 [18464 voxels],0.420088 [5640 voxels],0.435399 [5153 voxels],0.485579 [79800 voxels],0.430242 [4273 voxels],0.446501 [6557 voxels],0.459125 [42295 voxels],0.455804 [16349 voxels],0.539996 [3860 voxels],0.52626 [4695 voxels],0.570487 [5733 voxels],0.625976 [5822 voxels],0.520084 [13488 voxels],0.520421 [12635 voxels],0.465203 [13909 voxels],0.513401 [10811 voxels],0.482794 [21586 voxels],0.458326 [2746 voxels],0.520641 [14037 voxels],0.532471 [4974 voxels],0.519689 [2568 voxels],0.545298 [12617 voxels],0.435398 [1547 voxels],0.493493 [5553 voxels],0.472084 [5066 voxels],0.467838 [17093 voxels],0.451334 [4478 voxels],0.500211 [1821 voxels],0.506189 [8200 voxels],0.50214 [3410 voxels],0.541081 [2076 voxels],0.593572 [1349 voxels],0.533791 [2056 voxels],0.535801 [275 voxels],0.446965 [15981 voxels],0.469587 [2377 voxels],0.418349 [3846 voxels],0.478317 [21246 voxels],0.493515 [23457 voxels],0.455743 [1096 voxels]
,,0.460596 [1979 voxels],0.45843 [8826 voxels],0.479494 [6190 voxels],0.490024 [1665 voxels],0.434402 [4262 voxels],0.451681 [4819 voxels],0.430079 [18464 voxels],0.431871 [5640 voxels],0.438514 [5153 voxels],0.485611 [79800 voxels],0.453649 [4273 voxels],0.499145 [6557 voxels],0.467415 [42295 voxels],0.480972 [16349 voxels],0.581963 [3860 voxels],0.551317 [4695 voxels],0.580957 [5733 voxels],0.636775 [5822 voxels],0.572998 [13488 voxels],0.541066 [12635 voxels],0.499136 [13909 voxels],0.554456 [10811 voxels],0.51535 [21586 voxels],0.510241 [2746 voxels],0.534928 [14037 voxels],0.586521 [4974 voxels],0.562521 [2568 voxels],0.605947 [12617 voxels],0.550469 [1547 voxels],0.506159 [5553 voxels],0.530525 [5066 voxels],0.48098 [17093 voxels],0.475789 [4478 voxels],0.506116 [1821 voxels],0.528566 [8200 voxels],0.521517 [3410 voxels],0.577415 [2076 voxels],0.605059 [1349 voxels],0.534433 [2056 voxels],0.628181 [275 voxels],0.468934 [15981 voxels],0.487589 [2377 voxels],0.428562 [3846 voxels],0.469701 [21246 voxels],0.530847 [23457 voxels],0.444596 [1096 voxels]
,,0.471834 [1979 voxels],0.504251 [8826 voxels],0.470931 [6190 voxels],0.496443 [1665 voxels],0.463792 [4262 voxels],0.470489 [4819 voxels],0.433569 [18464 voxels],0.426603 [5640 voxels],0.457527 [5153 voxels],0.502327 [79800 voxels],0.450149 [4273 voxels],0.498479 [6557 voxels],0.47206 [42295 voxels],0.468306 [16349 voxels],0.530302 [3860 voxels],0.541282 [4695 voxels],0.576083 [5733 voxels],0.664028 [5822 voxels],0.536625 [13488 voxels],0.539666 [12635 voxels],0.503448 [13909 voxels],0.581173 [10811 voxels],0.538454 [21586 voxels],0.522561 [2746 voxels],0.553091 [14037 voxels],0.575564 [4974 voxels],0.585642 [2568 voxels],0.58288 [12617 voxels],0.516772 [1547 voxels],0.507256 [5553 voxels],0.549795 [5066 voxels],0.488929 [17093 voxels],0.490769 [4478 voxels],0.545037 [1821 voxels],0.546875 [8200 voxels],0.550292 [3410 voxels],0.56356 [2076 voxels],0.558713 [1349 voxels],0.563962 [2056 voxels],0.609497 [275 voxels],0.473238 [15981 voxels],0.477674 [2377 voxels],0.404557 [3846 voxels],0.468046 [21246 voxels],0.537441 [23457 voxels],0.499478 [1096 voxels]
,,0.456941 [1979 voxels],0.476431 [8826 voxels],0.462658 [6190 voxels],0.465516 [1665 voxels],0.463738 [4262 voxels],0.437972 [4819 voxels],0.439804 [18464 voxels],0.430185 [5640 voxels],0.446476 [5153 voxels],0.495873 [79800 voxels],0.443 [4273 voxels],0.453623 [6557 voxels],0.452852 [42295 voxels],0.457251 [16349 voxels],0.543933 [3860 voxels],0.529115 [4695 voxels],0.589112 [5733 voxels],0.597308 [5822 voxels],0.567556 [13488 voxels],0.548798 [12635 voxels],0.480651 [13909 voxels],0.549014 [10811 voxels],0.50807 [21586 voxels],0.499106 [2746 voxels],0.510551 [14037 voxels],0.583832 [4974 voxels],0.569509 [2568 voxels],0.557805 [12617 voxels],0.523783 [1547 voxels],0.496145 [5553 voxels],0.497781 [5066 voxels],0.466201 [17093 voxels],0.467975 [4478 voxels],0.494712 [1821 voxels],0.520356 [8200 voxels],0.496338 [3410 voxels],0.596993 [2076 voxels],0.56377 [1349 voxels],0.524023 [2056 voxels],0.651913 [275 voxels],0.455693 [15981 voxels],0.458194 [2377 voxels],0.383498 [3846 voxels],0.479198 [21246 voxels],0.521504 [23457 voxels],0.474525 [1096 voxels]
,,0.443472 [1979 voxels],0.472496 [8826 voxels],0.44601 [6190 voxels],0.471655 [1665 voxels],0.446418 [4262 voxels],0.462758 [4819 voxels],0.4346 [18464 voxels],0.428371 [5640 voxels],0.438122 [5153 voxels],0.508056 [79800 voxels],0.457966 [4273 voxels],0.474957 [6557 voxels],0.462715 [42295 voxels],0.461814 [16349 voxels],0.543454 [3860 voxels],0.546811 [4695 voxels],0.560335 [5733 voxels],0.644561 [5822 voxels],0.559025 [13488 voxels],0.572837 [12635 voxels],0.496548 [13909 voxels],0.562352 [10811 voxels],0.514164 [21586 voxels],0.495404 [2746 voxels],0.533621 [14037 voxels],0.605232 [4974 voxels],0.566612 [2568 voxels],0.577353 [12617 voxels],0.50412 [1547 voxels],0.50875 [5553 voxels],0.513155 [5066 voxels],0.506138 [17093 voxels],0.481317 [4478 voxels],0.536717 [1821 voxels],0.530947 [8200 voxels],0.534565 [3410 voxels],0.579032 [2076 voxels],0.552145 [1349 voxels],0.538315 [2056 voxels],0.57943 [275 voxels],0.463363 [15981 voxels],0.450007 [2377 voxels],0.437944 [3846 voxels],0.458277 [21246 voxels],0.50198 [23457 voxels],0.472629 [1096 voxels]
,,0.482564 [1979 voxels],0.443268 [8826 voxels],0.478166 [6190 voxels],0.463973 [1665 voxels],0.439106 [4262 voxels],0.459064 [4819 voxels],0.43322 [18464 voxels],0.400282 [5640 voxels],0.468572 [5153 voxels],0.491383 [79800 voxels],0.467793 [4273 voxels],0.454353 [6557 voxels],0.466496 [42295 voxels],0.478344 [16349 voxels],0.554898 [3860 voxels],0.537515 [4695 voxels],0.541 [5733 voxels],0.576316 [5822 voxels],0.539055 [13488 voxels],0.536795 [12635 voxels],0.474359 [13909 voxels],0.557493 [10811 voxels],0.518391 [21586 voxels],0.462657 [2746 voxels],0.514463 [14037 voxels],0.574644 [4974 voxels],0.546234 [2568 voxels],0.568214 [12617 voxels],0.509843 [1547 voxels],0.514087 [5553 voxels],0.524981 [5066 voxels],0.484656 [17093 voxels],0.484923 [4478 voxels],0.514761 [1821 voxels],0.524188 [8200 voxels],0.555308 [3410 voxels],0.545545 [2076 voxels],0.573836 [1349 voxels],0.554222 [2056 voxels],0.590987 [275 voxels],0.456003 [15981 voxels],0.443275 [2377 voxels],0.40947 [3846 voxels],0.483729 [21246 voxels],0.507402 [23457 voxels],0.471315 [1096 voxels]
,,0.453383 [1979 voxels],0.463563 [8826 voxels],0.506865 [6190 voxels],0.454442 [1665 voxels],0.461112 [4262 voxels],0.460819 [4819 voxels],0.449021 [18464 voxels],0.445009 [5640 voxels],0.464933 [5153 voxels],0.529457 [79800 voxels],0.461709 [4273 voxels],0.495935 [6557 voxels],0.491615 [42295 voxels],0.49042 [16349 voxels],0.543905 [3860 voxels],0.595344 [4695 voxels],0.617505 [5733 voxels],0.674447 [5822 voxels],0.583737 [13488 voxels],0.573901 [12635 voxels],0.499792 [13909 voxels],0.593907 [10811 voxels],0.549737 [21586 voxels],0.529047 [2746 voxels],0.535612 [14037 voxels],0.610712 [4974 voxels],0.634247 [2568 voxels],0.567646 [12617 voxels],0.490975 [1547 voxels],0.546776 [5553 voxels],0.529329 [5066 voxels],0.500069 [17093 voxels],0.495263 [4478 voxels],0.510894 [1821 voxels],0.53143 [8200 voxels],0.530029 [3410 voxels],0.552038 [2076 voxels],0.603967 [1349 voxels],0.540677 [2056 voxels],0.595203 [275 voxels],0.468252 [15981 voxels],0.449147 [2377 voxels],0.439747 [3846 voxels],0.502786 [21246 voxels],0.518386 [23457 voxels],0.487044 [1096 voxels]
,,0.447058 [1979 voxels],0.444874 [8826 voxels],0.456907 [6190 voxels],0.50017 [1665 voxels],0.415442 [4262 voxels],0.458293 [4819 voxels],0.426973 [18464 voxels],0.43053 [5640 voxels],0.407145 [5153 voxels],0.496564 [79800 voxels],0.439695 [4273 voxels],0.453422 [6557 voxels],0.455938 [42295 voxels],0.456419 [16349 voxels],0.541578 [3860 voxels],0.555619 [4695 voxels],0.567962 [5733 voxels],0.614442 [5822 voxels],0.528453 [13488 voxels],0.532303 [12635 voxels],0.481509 [13909 voxels],0.522687 [10811 voxels],0.507891 [21586 voxels],0.502343 [2746 voxels],0.519731 [14037 voxels],0.602657 [4974 voxels],0.53535 [2568 voxels],0.559232 [12617 voxels],0.472845 [1547 voxels],0.493592 [5553 voxels],0.501833 [5066 voxels],0.481381 [17093 voxels],0.477671 [4478 voxels],0.517895 [1821 voxels],0.535481 [8200 voxels],0.539995 [3410 voxels],0.568401 [2076 voxels],0.564826 [1349 voxels],0.562578 [2056 voxels],0.569899 [275 voxels],0.449395 [15981 voxels],0.444647 [2377 voxels],0.416761 [3846 voxels],0.475855 [21246 voxels],0.521861 [23457 voxels],0.422324 [1096 voxels]
,,0.385751 [1979 voxels],0.439841 [8826 voxels],0.469379 [6190 voxels],0.462617 [1665 voxels],0.442606 [4262 voxels],0.429428 [4819 voxels],0.457154 [18464 voxels],0.43453 [5640 voxels],0.42595 [5153 voxels],0.497394 [79800 voxels],0.427012 [4273 voxels],0.436736 [6557 voxels],0.476893 [42295 voxels],0.465613 [16349 voxels],0.579569 [3860 voxels],0.540956 [4695 voxels],0.588156 [5733 voxels],0.667975 [5822 voxels],0.561634 [13488 voxels],0.552528 [12635 voxels],0.494572 [13909 voxels],0.577204 [10811 voxels],0.53314 [21586 voxels],0.529785 [2746 voxels],0.549854 [14037 voxels],0.61139 [4974 voxels],0.575454 [2568 voxels],0.619401 [12617 voxels],0.505392 [1547 voxels],0.50706 [5553 voxels],0.537913 [5066 voxels],0.478281 [17093 voxels],0.483057 [4478 voxels],0.529388 [1821 voxels],0.534711 [8200 voxels],0.547022 [3410 voxels],0.572129 [2076 voxels],0.574435 [1349 voxels],0.566467 [2056 voxels],0.635063 [275 voxels],0.451021 [15981 voxels],0.439117 [2377 voxels],0.443274 [3846 voxels],0.487345 [21246 voxels],0.51029 [23457 voxels],0.477386 [1096 voxels]
,,0.469831 [1979 voxels],0.480507 [8826 voxels],0.461725 [6190 voxels],0.512614 [1665 voxels],0.533264 [4262 voxels],0.484329 [4819 voxels],0.443192 [18464 voxels],0.403739 [5640 voxels],0.463598 [5153 voxels],0.518438 [79800 voxels],0.460633 [4273 voxels],0.486446 [6557 voxels],0.472783 [42295 voxels],0.468544 [16349 voxels],0.572427 [3860 voxels],0.62383 [4695 voxels],0.562295 [5733 voxels],0.677032 [5822 voxels],0.57822 [13488 voxels],0.561565 [12635 voxels],0.542374 [13909 voxels],0.59832 [10811 voxels],0.545874 [21586 voxels],0.5289 [2746 voxels],0.5902 [14037 voxels],0.644665 [4974 voxels],0.677928 [2568 voxels],0.621714 [12617 voxels],0.571977 [1547 voxels],0.580271 [5553 voxels],0.579429 [5066 voxels],0.48089 [17093 voxels],0.504879 [4478 voxels],0.54227 [1821 voxels],0.563921 [8200 voxels],0.568947 [3410 voxels],0.609463 [2076 voxels],0.608869 [1349 voxels],0.557732 [2056 voxels],0.601752 [275 voxels],0.466581 [15981 voxels],0.49549 [2377 voxels],0.432061 [3846 voxels],0.504874 [21246 voxels],0.548442 [23457 voxels],0.515867 [1096 voxels]
,,0.43603 [1979 voxels],0.470188 [8826 voxels],0.458452 [6190 voxels],0.490503 [1665 voxels],0.46584 [4262 voxels],0.438458 [4819 voxels],0.451795 [18464 voxels],0.403972 [5640 voxels],0.438801 [5153 voxels],0.508806 [79800 voxels],0.453291 [4273 voxels],0.461941 [6557 voxels],0.447689 [42295 voxels],0.457522 [16349 voxels],0.557442 [3860 voxels],0.598711 [4695 voxels],0.572417 [5733 voxels],0.619208 [5822 voxels],0.55791 [13488 voxels],0.547932 [12635 voxels],0.481039 [13909 voxels],0.533032 [10811 voxels],0.500314 [21586 voxels],0.463556 [2746 voxels],0.516823 [14037 voxels],0.562719 [4974 voxels],0.542777 [2568 voxels],0.568299 [12617 voxels],0.456046 [1547 voxels],0.526948 [5553 voxels],0.506992 [5066 voxels],0.490275 [17093 voxels],0.46387 [4478 voxels],0.545929 [1821 voxels],0.541708 [8200 voxels],0.527118 [3410 voxels],0.598965 [2076 voxels],0.612531 [1349 voxels],0.556108 [2056 voxels],0.59256 [275 voxels],0.473635 [15981 voxels],0.438091 [2377 voxels],0.465942 [3846 voxels],0.474786 [21246 voxels],0.507895 [23457 voxels],0.444407 [1096 voxels]
,,0.447747 [1979 voxels],0.462389 [8826 voxels],0.448434 [6190 voxels],0.46816 [1665 voxels],0.482147 [4262 voxels],0.434124 [4819 voxels],0.449876 [18464 voxels],0.450247 [5640 voxels],0.451625 [5153 voxels],0.506326 [79800 voxels],0.450053 [4273 voxels],0.466774 [6557 voxels],0.473069 [42295 voxels],0.48103 [16349 voxels],0.582911 [3860 voxels],0.539111 [4695 voxels],0.549485 [5733 voxels],0.630409 [5822 voxels],0.536804 [13488 voxels],0.5317 [12635 voxels],0.479589 [13909 voxels],0.539126 [10811 voxels],0.518663 [21586 voxels],0.541762 [2746 voxels],0.530951 [14037 voxels],0.597142 [4974 voxels],0.513325 [2568 voxels],0.612459 [12617 voxels],0.518836 [1547 voxels],0.500726 [5553 voxels],0.526576 [5066 voxels],0.480337 [17093 voxels],0.511058 [4478 voxels],0.536423 [1821 voxels],0.539837 [8200 voxels],0.555824 [3410 voxels],0.539092 [2076 voxels],0.579679 [1349 voxels],0.534585 [2056 voxels],0.648018 [275 voxels],0.480972 [15981 voxels],0.462711 [2377 voxels],0.450395 [3846 voxels],0.47945 [21246 voxels],0.500436 [23457 voxels],0.474622 [1096 voxels]
,,0.433253 [1979 voxels],0.451375 [8826 voxels],0.443583 [6190 voxels],0.46906 [1665 voxels],0.484895 [4262 voxels],0.458913 [4819 voxels],0.426051 [18464 voxels],0.404968 [5640 voxels],0.410578 [5153 voxels],0.490722 [79800 voxels],0.426238 [4273 voxels],0.442433 [6557 voxels],0.471681 [42295 voxels],0.455461 [16349 voxels],0.541047 [3860 voxels],0.568754 [4695 voxels],0.551442 [5733 voxels],0.625107 [5822 voxels],0.527004 [13488 voxels],0.533234 [12635 voxels],0.47366 [13909 voxels],0.521548 [10811 voxels],0.493697 [21586 voxels],0.497735 [2746 voxels],0.532484 [14037 voxels],0.569917 [4974 voxels],0.511218 [2568 voxels],0.567796 [12617 voxels],0.493585 [1547 voxels],0.514662 [5553 voxels],0.492719 [5066 voxels],0.477453 [17093 voxels],0.466967 [4478 voxels],0.510981 [1821 voxels],0.510514 [8200 voxels],0.519959 [3410 voxels],0.551615 [2076 voxels],0.565042 [1349 voxels],0.546377 [2056 voxels],0.601406 [275 voxels],0.442918 [15981 voxels],0.470452 [2377 voxels],0.452871 [3846 voxels],0.476862 [21246 voxels],0.50982 [23457 voxels],0.448026 [1096 voxels]
,,0.455248 [1979 voxels],0.464326 [8826 voxels],0.426681 [6190 voxels],0.489074 [1665 voxels],0.401978 [4262 voxels],0.390407 [4819 voxels],0.427478 [18464 voxels],0.420924 [5640 voxels],0.438507 [5153 voxels],0.453506 [79800 voxels],0.402659 [4273 voxels],0.432792 [6557 voxels],0.466491 [42295 voxels],0.455336 [16349 voxels],0.519448 [3860 voxels],0.513493 [4695 voxels],0.537011 [5733 voxels],0.621048 [5822 voxels],0.514813 [13488 voxels],0.522263 [12635 voxels],0.494585 [13909 voxels],0.566433 [10811 voxels],0.511846 [21586 voxels],0.521891 [2746 voxels],0.53855 [14037 voxels],0.565469 [4974 voxels],0.577143 [2568 voxels],0.574055 [12617 voxels],0.457481 [1547 voxels],0.517759 [5553 voxels],0.530623 [5066 voxels],0.438216 [17093 voxels],0.491292 [4478 voxels],0.530506 [1821 voxels],0.524767 [8200 voxels],0.550659 [3410 voxels],0.535033 [2076 voxels],0.574708 [1349 voxels],0.535986 [2056 voxels],0.585984 [275 voxels],0.421639 [15981 voxels],0.426677 [2377 voxels],0.42951 [3846 voxels],0.452544 [21246 voxels],0.480461 [23457 voxels],0.44988 [1096 voxels]
,,0.456152 [1979 voxels],0.469802 [8826 voxels],0.457023 [6190 voxels],0.452689 [1665 voxels],0.455772 [4262 voxels],0.472007 [4819 voxels],0.43155 [18464 voxels],0.435967 [5640 voxels],0.468493 [5153 voxels],0.507111 [79800 voxels],0.45381 [4273 voxels],0.440937 [6557 voxels],0.456933 [42295 voxels],0.46243 [16349 voxels],0.548917 [3860 voxels],0.573582 [4695 voxels],0.573829 [5733 voxels],0.631131 [5822 voxels],0.567058 [13488 voxels],0.565214 [12635 voxels],0.489791 [13909 voxels],0.564599 [10811 voxels],0.524845 [21586 voxels],0.498291 [2746 voxels],0.543701 [14037 voxels],0.589751 [4974 voxels],0.563868 [2568 voxels],0.582121 [12617 voxels],0.492248 [1547 voxels],0.498905 [5553 voxels],0.532902 [5066 voxels],0.503516 [17093 voxels],0.493971 [4478 voxels],0.568175 [1821 voxels],0.549954 [8200 voxels],0.519163 [3410 voxels],0.563764 [2076 voxels],0.550273 [1349 voxels],0.532345 [2056 voxels],0.61135 [275 voxels],0.462882 [15981 voxels],0.470028 [2377 voxels],0.428527 [3846 voxels],0.459714 [21246 voxels],0.489119 [23457 voxels],0.434919 [1096 voxels]
,,0.902253 [1979 voxels],0.853057 [8826 voxels],0.797566 [6190 voxels],0.99964 [1665 voxels],0.895319 [4262 voxels],0.80291 [4819 voxels],0.996644 [18464 voxels],0.999999 [5640 voxels],0.999999 [5153 voxels],0.953571 [79800 voxels],0.984122 [4273 voxels],0.929782 [6557 voxels],0.960774 [42295 voxels],0.799493 [16349 voxels],0.856698 [3860 voxels],0.962654 [4695 voxels],1 [5733 voxels],0.928864 [5822 voxels],0.983241 [13488 voxels],0.978851 [12635 voxels],0.878627 [13909 voxels],0.971647 [10811 voxels],0.976769 [21586 voxels],0.938626 [2746 voxels],0.928207 [14037 voxels],0.925246 [4974 voxels],0.905244 [2568 voxels],0.845399 [12617 voxels],0.997975 [1547 voxels],0.924055 [5553 voxels],0.855174 [5066 voxels],0.999893 [17093 voxels],0.655877 [4478 voxels],0.871474 [1821 voxels],0.893351 [8200 voxels],0.934813 [3410 voxels],0.880494 [2076 voxels],0.899686 [1349 voxels],0.889555 [2056 voxels],0.871411 [275 voxels],0.99931 [15981 voxels],0.919388 [2377 voxels],0.93749 [3846 voxels],0.991727 [21246 voxels],0.934339 [23457 voxels],0.885624 [1096 voxels]
