Subject,sex,age,Dist,speed,TotalObjVisits,TotalHallwayVisits,turns,pauses,evenness,HallEvenness,ButtonPress,entropy,hallwayseq
501,Female,young,205.5,0.428125,9.5,43.5,56.5,837.137257824143,0.6009252125773316,1.224744871391589,117,2.9705356649786427,36
503,Female,young,246.5,0.5135416666666667,10,44,68.5,690.894729114668,1.3944333775567925,2.7386127875258306,144,2.735180934444983,31
504,Female,young,248.625,0.51796875,9,46.5,71.5,796.04175859533,1.224744871391589,2.0275875100994063,148.5,2.7135758579943325,62
505,Female,young,217.375,0.45286458333333335,9.5,41.5,58.5,606.342537313433,1.1666666666666667,2.0615528128088303,125.5,2.871965268511342,28
506,Female,young,218,0.45416666666666666,10.5,44.5,61,883.535189075631,1.6583123951777,2.6666666666666665,125,2.937923163155705,34
508,Female,young,205.875,0.42890625,8,43.5,59,755.819904891305,0.6666666666666666,1.3642254619787417,122.5,2.8902850047763344,29
510,Female,young,203.625,0.42421875,8.5,48,60.5,802.660436137072,1.0540925533894598,1.9364916731037085,123.5,2.8582122105002474,40
511,Female,young,245.5,0.5114583333333333,8,42.5,77,703.437128399747,1.3017082793177757,1.4142135623730951,155,2.626395008990446,53
512,Female,young,204.875,0.42682291666666666,10,45.5,54,773.915870346304,0.8333333333333334,1.6583123951777,116,3.0104350027640825,21
513,Female,young,202.875,0.42265625,9,40.5,65.5,695.02238037553,1.4142135623730951,3.2317865716108862,129.5,2.7729745761599296,29
514,Female,young,273.75,0.5703125,7.5,46.5,74,686.187403167499,1.118033988749895,2.598076211353316,153.5,2.6668660318340347,47
517,Female,young,247.5,0.515625,9,45.5,62,884.996735983153,1.224744871391589,2.1213203435596424,139,2.778297983882665,23
518,Female,young,226.5,0.471875,7.5,39.5,78,656.469920700028,1.6583123951777,1.4142135623730951,149.5,2.5989056608591636,39
521,Female,young,256.5,0.534375,8,43,77.5,631.242716802168,1.092906420717,1.481365736219265,155,2.623822906421798,35
522,Female,young,277.375,0.5778645833333333,8.5,44.5,69,551.518179876095,1.2692955176439846,2.4720661623652207,154,2.6972564340081466,33
539,Female,young,277.75,0.5786458333333333,8,49,69.5,635.725679012346,0.97182531580755,2.345207879911715,157,2.662604451677038,39
540,Female,young,276.25,0.5755208333333334,11.5,43,67,583.343426724138,1.0137937550497031,2.242270674512285,153.5,2.734727582956104,25
541,Female,young,234.5,0.48854166666666665,9,45,64,1034.60129499561,0.8660254037844386,1.8708286933869707,136,2.7928128997960573,29
542,Female,young,282.75,0.5890625,9.5,46,66.5,655.886426294478,0.927960727138337,2.386303510546059,153.5,2.6704013343124897,41
543,Female,young,259.25,0.5401041666666667,9.5,46,74,721.786715961244,1.4529663145135578,3.0413812651491097,154.5,2.6977590606185236,45
544,Female,young,253.5,0.528125,10,43,66,811.589191232049,0.8333333333333334,1.90029237516523,142,2.7247734187927146,23
547,Female,young,246.75,0.5140625,10,41.5,75,734.567559153176,0.97182531580755,1.6158932858054431,151,2.7079692346700264,47
548,Female,young,243.75,0.5078125,9.5,45.5,68.5,907.326850094875,0.7817359599705717,1.8333333333333333,146.5,2.7527003432624673,35
549,Female,young,282.25,0.5880208333333333,9,40.5,77.5,539.137175324676,1.3228756555322954,3.278719262151,162,2.5992057711640175,39
550,Female,young,238.75,0.4973958333333333,8.5,39,72.5,827.692223595399,0.927960727138337,1.922093765778466,146.5,2.717694215842603,25
551,Female,young,276.125,0.5752604166666667,10,47.5,78,543.648234447223,0.8333333333333334,1.2692955176439846,163.5,2.6519252760976877,47
507,Male,young,232.375,0.48411458333333335,10,48.5,55.5,707.454475605071,0.97182531580755,1.7320508075688772,126.5,2.869050058974073,40
509,Male,young,270.25,0.5630208333333333,10,41.5,75.5,498.402498552163,1.3944333775567925,2.438123139721299,156.5,2.6772104602063167,27
515,Male,young,197.25,0.4109375,10.5,46.5,52,949.006178745117,0.7071067811865476,1.3228756555322954,113,3.067691262935744,29
516,Male,young,212.625,0.44296875,10.5,43,62.5,1228.43969503812,1.5,2.571208103423585,127.5,2.913496269514621,23
519,Male,young,276.375,0.57578125,10,44.5,77.5,437.937958996328,0.6666666666666666,1.3017082793177757,163,2.6720264457395584,31
520,Male,young,267.5,0.5572916666666666,10,42.5,70,672.563917434444,1.2018504251546631,1.90029237516523,152,2.7212996524533986,29
523,Male,young,226.375,0.47161458333333334,11.5,45.5,52.5,1321.80255604155,0.5270462766947299,1.5634719199411433,122,2.9964541115361,24
524,Male,young,272,0.5666666666666667,9,50.5,65,804.930639730641,0.8660254037844386,2.958039891549808,151,2.733516856683221,43
525,Male,young,279.5,0.5822916666666667,8.5,45,71.5,569.041267109253,0.6009252125773316,1.481365736219265,157.5,2.6861681221095606,31
526,Male,young,279.625,0.5825520833333333,9.5,48.5,76.5,546.386860893597,1.3642254619787417,2.697735676039774,162.5,2.658067916861283,29
527,Male,young,242.25,0.5046875,7,41.5,78,831.082701336222,0.7264831572567789,1.6158932858054431,150,2.5993524430951567,64
528,Male,young,196.125,0.40859375,8,42.5,57.5,1716.24036594474,0.8333333333333334,2.788866755113585,117.5,2.982051335745803,25
529,Male,young,236.5,0.49270833333333336,10,43.5,68.5,804.599494140038,1.3944333775567925,2.088327347690278,142.5,2.754603542303985,37
530,Male,young,279.75,0.5828125,9,45.5,72,520.551801801802,1.224744871391589,1.224744871391589,157.5,2.6695644092096935,39
531,Male,young,245.375,0.5111979166666667,10,42,67.5,800.548402255638,1.2018504251546631,2,143.5,2.780189340436943,29
532,Male,young,204.625,0.42630208333333336,9,42.5,59,1616.74355280726,1,2.223610677354389,121,2.8892304871431316,35
533,Male,young,297.25,0.6192708333333333,11,48.5,74.5,402.086068884483,1.0137937550497031,1.4142135623730951,166.5,2.6526520028062626,33
534,Male,young,183.625,0.38255208333333335,8.5,40.5,66,1427.7734723315,0.927960727138337,1.0540925533894598,124.5,2.8470785496007203,29
535,Male,young,208.75,0.4348958333333333,8.5,39,66,1314.61485981308,0.927960727138337,1.9436506316151,129.5,2.8444027145730204,23
536,Male,young,214.75,0.4473958333333333,9.5,36.5,78,830.012033931742,1.0540925533894598,2.1213203435596424,143.5,2.6604413290625377,35
537,Male,young,277.375,0.5778645833333333,9.5,45.5,73,535.813858530045,0.3333333333333333,1.4240006242195884,158,2.7030010786467438,25
538,Male,young,275.125,0.5731770833333333,10.5,43.5,71,516.771546052631,1.118033988749895,2.3333333333333335,157,2.706587801799013,31
545,Male,young,289.125,0.60234375,11,44,81,314.98578111328,0.7264831572567789,1.964971020425266,173.5,2.637081722084541,31
546,Male,young,296.25,0.6171875,10.5,45.5,72,455.801982436965,1,2.3979157616563596,164,2.6700052248081603,25
301,Female,midlife,250.625,0.5221354166666666,13,69,53.5,1227.19732760678,0.6009252125773316,1.6158932858054431,130.5,3.126580938784991,12
306,Female,midlife,178,0.37083333333333335,10.5,47.5,50.5,2149.27400308839,1.118033988749895,2.204792759220492,106,3.1168091921125587,11
310,Female,midlife,221.25,0.4609375,12.5,59.5,68.5,1065.19421647998,1.6414763002993509,1.8782379449307742,135.5,3.0282368705046867,8
312,Female,midlife,212.625,0.44296875,14.5,60,65.5,1118.29427083333,2.6352313834736494,2.3154073315749675,134,2.9960233613597578,11
313,Female,midlife,254.375,0.5299479166666666,15.5,65,70,652.136583011583,1.8104634152000358,2.7436796055257213,145,3.103238054546477,10
315,Female,midlife,276.5,0.5760416666666667,14,74.5,65.5,678.443909538737,2.204792759220492,3.3082388735465345,150.5,3.000393835091421,13
323,Female,midlife,233.5,0.4864583333333333,15.5,62.5,64,979.29104477612,1.6666666666666667,2.9059326290271157,138,3.1253632467222534,8
324,Female,midlife,242.5,0.5052083333333334,15.5,67,69.5,882.83388030888,1.2360330811826103,2.068278940998476,145,3.143507713831271,8
326,Female,midlife,219.25,0.45677083333333335,14.5,60.5,69.5,1063.59363097758,1.092906420717,1.855921454276674,138.5,3.1393838515630623,8
327,Female,midlife,204.25,0.42552083333333335,13.5,55,70,1073.36078746485,1.224744871391589,2.5221243250702594,133,3.1375153177352417,8
332,Female,midlife,201,0.41875,11,53,67,992.226923327471,1.2360330811826103,2.1278575558006176,125,3.0953697983781963,12
333,Female,midlife,248.25,0.5171875,15.5,65.5,66,822.819068255688,1.130388330520878,3.073181485764296,143.5,3.144721028434602,8
334,Female,midlife,177.25,0.3692708333333333,9.5,51,55.5,1661.48165137615,1.1666666666666667,1.9436506316151,110,3.0861291542160165,10
336,Female,midlife,203.25,0.4234375,12.5,57.5,52.5,1316.36140979689,2.3333333333333335,1.855921454276674,117,3.0182252664026286,12
337,Female,midlife,175.125,0.36484375,10,49,45.5,1620.97674646782,1.986062547968831,2.7436796055257213,102,3.007940395988988,13
338,Female,midlife,183.375,0.38203125,11.5,49.5,49.5,1481.55178253119,1.130388330520878,1.8708286933869707,107,3.1357581764151434,12
339,Female,midlife,232.625,0.48463541666666665,12,63.5,61,766.752648305084,1.4142135623730951,2.6666666666666665,132,3.0841377231441016,10
340,Female,midlife,150.875,0.3143229166666667,7.5,43,61.5,1447.21135593221,1,3.7564758898615485,110,2.9906431728592606,15
342,Female,midlife,147.625,0.30755208333333334,9,39.5,53.5,1776.21349603671,0.7071067811865476,0.927960727138337,99,3.1312251910744817,11
344,Female,midlife,181.875,0.37890625,10,49,60.5,1297.30141625615,1.092906420717,1.7320508075688772,115,3.105878093585274,10
347,Female,midlife,163.5,0.340625,9,42.5,43.5,1786.52508042417,1.4142135623730951,2.8722813232690143,94,3.046932812332973,9
351,Female,midlife,158,0.32916666666666666,10,41.5,56,1272.42808871121,1.5634719199411433,3.1622776601683795,103.5,3.01737618021584,12
355,Female,midlife,168.875,0.35182291666666665,9.5,47,52,857.208737864078,1.4529663145135578,2.068278940998476,104,3.065957402971761,12
356,Female,midlife,183.625,0.38255208333333335,11.5,50.5,43,1250.50641543746,1.8782379449307742,1.6158932858054431,100.5,2.9986595429316676,9
358,Female,midlife,168.125,0.3502604166666667,9.5,46.5,49,1185.73715796969,0.927960727138337,1.3944333775567925,101,3.1231424654154183,8
385,Female,midlife,260.75,0.5432291666666667,13.5,70.5,71,744.94445177464,1,2.758824226207808,152,3.114982872146009,11
386,Female,midlife,180.25,0.37552083333333336,9,49.5,56,1896.52035749752,1.5,2.7436796055257213,111,3.0271266791262144,13
387,Female,midlife,212.375,0.44244791666666666,10.5,57,85.5,856.674087145378,1.118033988749895,1.986062547968831,150,3.0989403905384503,12
389,Female,midlife,247.25,0.5151041666666667,14.5,69.5,64,1000.21599453178,1.5634719199411433,3.7080992435478315,139,3.09920186498929,10
390,Female,midlife,234.25,0.48802083333333335,13,61,58,1338.88174367579,0.3333333333333333,2.242270674512285,127.5,3.1452937079257715,17
391,Female,midlife,200.25,0.4171875,11.5,52.5,68.5,1254.09765625,1.2360330811826103,1.986062547968831,129,3.130515744916872,12
392,Female,midlife,231.375,0.48203125,10.5,57,61.5,1296.73217247098,1.9364916731037085,4.743416490252569,126.5,2.9807833245303543,21
393,Female,midlife,218.5,0.4552083333333333,13,66.5,73.5,1013.04195804196,1.8333333333333333,2.29128784747792,144,3.089364202068905,10
395,Female,midlife,227.875,0.4747395833333333,12.5,59,67,1007.84077841663,1.481365736219265,3.082207001484488,135.5,3.099810984141031,10
396,Female,midlife,238.5,0.496875,15,61.5,72,862.38115942029,0.8660254037844386,2.3154073315749675,145,3.146257228787591,12
397,Female,midlife,231.25,0.4817708333333333,13.5,63.5,72,975.588174882628,1.5811388300841898,2.8284271247461903,144,3.0973585242849944,14
398,Female,midlife,252.125,0.5252604166666667,17.5,67,66,759.732820586544,1.6914819275153699,1.9436506316151,145.5,3.131528867806407,9
399,Female,midlife,246.75,0.5140625,15,65.5,68,846.583333333333,1.118033988749895,1.855921454276674,145.5,3.1382115212731234,9
400,Female,midlife,172.5,0.359375,10,48.5,63,1758.57172619048,1.092906420717,1.509230856356236,117,3.1248365503444226,9
401,Female,midlife,212.25,0.4421875,13,57,69,1131.08573672988,1.4529663145135578,1.964971020425266,134.5,3.0735002480954594,10
402,Female,midlife,201.125,0.41901041666666666,12,57,84.5,1010.25278696268,1.7320508075688772,2.488864087178013,146.5,3.0613452476653635,11
403,Female,midlife,235.5,0.490625,12,64,77,837.244709538827,1.4142135623730951,2.29128784747792,149,3.098966684135008,12
406,Female,midlife,232.25,0.48385416666666664,12.5,60,78.5,747.172463175123,2.8625940062196116,6.2048368229954285,149.5,2.822495514142963,11
407,Female,midlife,255,0.53125,11.5,65,68.5,980.364785214786,1.3333333333333333,3.4439963866286374,142.5,3.0119027863760053,11
408,Female,midlife,216.75,0.4515625,12,54,64,1244.75706179067,1.118033988749895,2.1081851067789197,127,3.097115306404276,11
409,Female,midlife,256.25,0.5338541666666666,13.5,70,70,785.112485060219,1.5,2.598076211353316,148.5,3.093073578110058,15
410,Female,midlife,244,0.5083333333333333,15,64.5,69,876.021058262815,1.8027756377319946,3.7453675090407055,144.5,3.0773177519948054,11
413,Female,midlife,221.625,0.46171875,13,59.5,60,1357.78958730159,1.2692955176439846,2.4037008503093262,126.5,3.1317591361449124,11
414,Female,midlife,235.25,0.4901041666666667,10.5,63,66,1107.81497267759,1.4142135623730951,3.1135902820449006,137,3.052147007005914,12
415,Female,midlife,152.5,0.3177083333333333,9.5,41,81,1468.208,1.1666666666666667,0.8660254037844386,128.5,3.0560761449827627,7
416,Female,midlife,199.875,0.41640625,11.5,56,69.5,1235.40974122207,0.8819171036881969,2.185812841434,133.5,3.1267171575067976,12
417,Female,midlife,246.5,0.5135416666666667,14,60.5,76.5,765.362528344671,1.964971020425266,4.503085362035432,146.5,3.016871112303421,13
418,Female,midlife,256.75,0.5348958333333333,16,67.5,64.5,909.730038853813,1.4240006242195884,4.0034707164881045,144.5,3.1011666175565606,9
419,Female,midlife,259.5,0.540625,12.5,66,65.5,908.325292103141,1.3017082793177757,3.1534813214040835,142,3.079625962684139,14
420,Female,midlife,272,0.5666666666666667,15,70,71,580.602688172043,1.118033988749895,2.5055493963954847,153.5,3.136736652154478,10
421,Female,midlife,229.375,0.4778645833333333,14.5,58.5,76,862.89459382150994,1.5634719199411433,2.1666666666666665,146,3.139788134799822,10
422,Female,midlife,233,0.48541666666666666,12.5,58,69.5,981.141177411615,1.986062547968831,3.140240613569462,138,3.062067388134507,11
423,Female,midlife,239.75,0.49947916666666664,15,67.5,79.5,707.53192931991,2.7838821814150108,4.594682917363407,157,2.9865892183129015,10
425,Female,midlife,247.75,0.5161458333333333,15,66.5,72.5,776.654155868197,1.224744871391589,2.6457513110645907,148,3.1349096636158733,7
427,Female,midlife,219.75,0.4578125,13,60,66,1145.3254162865,2.204792759220492,2.7436796055257213,133.5,3.055837274877021,10
429,Female,midlife,186.875,0.3893229166666667,12,50.5,75,1294.24480328831,2.179449471770337,2.650995620097811,131.5,2.9720030455005633,15
430,Female,midlife,215.125,0.44817708333333334,11.5,52.5,49,1791.6540526934,1.3333333333333333,2.3979157616563596,110.5,3.0383019763659624,18
432,Female,midlife,249.75,0.5203125,14,68.5,77,738.964318211361,1.0540925533894598,2.068278940998476,153,3.1384174580541586,14
434,Female,midlife,219.5,0.45729166666666665,10,57,62.5,1360.70511165612,1.6414763002993509,2.598076211353316,125.5,2.971233332060449,15
319,Male,midlife,207,0.43125,12,57,71,1251.20005699629,1.118033988749895,1.509230856356236,134,3.137686844880268,16
320,Male,midlife,274.25,0.5713541666666667,14.5,71,52,988.399305178591,1.2018504251546631,1.922093765778466,137.5,3.119386388942037,17
321,Male,midlife,272.375,0.5674479166666667,15,68.5,76.5,548.747317899491,1.118033988749895,2.279132388529557,158.5,3.1245934645587687,10
322,Male,midlife,230.75,0.48072916666666665,12,66,64.5,1239.90886026542,1.5811388300841898,2.7131367660166177,135.5,3.081847739610049,12
325,Male,midlife,257.875,0.5372395833333333,14.5,65.5,60.5,931.210955710956,0.8333333333333334,2.2973414586817036,138.5,3.1359414220847794,11
330,Male,midlife,194.5,0.40520833333333334,14,52.5,70.5,1138.01614022909,1.4529663145135578,1.8333333333333333,132.5,3.086939253604885,8
343,Male,midlife,173.375,0.3611979166666667,10.5,50.5,60,1266.95302510526,2.0615528128088303,2.8185890875479607,114.5,2.98807721857956,12
345,Male,midlife,193.5,0.403125,11.5,50.5,50,1181.40031430513,1.2360330811826103,1.922093765778466,109.5,3.115023596413454,9
346,Male,midlife,170.5,0.35520833333333335,7.5,43,47,1980.1232257326,1.7320508075688772,3.0867098629086893,94.5,2.907039783234278,11
348,Male,midlife,205.5,0.428125,13.5,56.5,56.5,734.596952626578,1.118033988749895,1.509230856356236,123.5,3.1060233040057645,7
352,Male,midlife,264.875,0.5518229166666667,18,70.5,69,579.815284075754,1,2.5385910352879693,151.5,3.156948323028331,9
353,Male,midlife,245.375,0.5111979166666667,13.5,65,76.5,1282.96597580501,0.7071067811865476,1.7159383568311668,151,3.1337166056486083,10
354,Male,midlife,228.75,0.4765625,12,57.5,53.5,924.767797552836,1.224744871391589,2.958039891549808,121,3.0625364849274592,10
357,Male,midlife,132.5,0.2760416666666667,8.5,36,51,1954.75148809524,0.927960727138337,1.7638342073763937,93.5,3.0609382451385434,10
388,Male,midlife,251.625,0.52421875,15,64.5,73,664.987878787879,1.5811388300841898,5.214829282387338,153,3.038937825504705,7
411,Male,midlife,260.125,0.5419270833333333,14.5,71.5,69.5,724.901276276276,1.5634719199411433,2.204792759220492,151.5,3.091450414169643,13
412,Male,midlife,230.875,0.48098958333333336,12,58,71,1056.43023378822,1.3228756555322954,2.7386127875258306,138.5,3.076949650147574,10
426,Male,midlife,247.375,0.5153645833333333,13,69.5,73,866.403774464119,2.088327347690278,2.179449471770337,147.5,3.0076029817840886,12
428,Male,midlife,267.75,0.5578125,16.5,73.5,89,462.875932647712,1.7320508075688772,3.8765677832043357,173.5,3.108116938237179,10
433,Male,midlife,247.375,0.5153645833333333,12,66,72,876.799393090567,1.224744871391589,3.2446537223219645,147.5,3.0716966605773304,10
435,Male,midlife,257.5,0.5364583333333334,15.5,69,67.5,828.424056064073,1.130388330520878,2.697735676039774,146,3.1178405140226637,9
436,Male,midlife,271.5,0.565625,17.5,70,76,544.714686435584,0.927960727138337,2.848001248439177,159,3.1562142053763522,10
437,Male,midlife,296.125,0.6169270833333333,16,80,75,397.608937833297,1.4240006242195884,2.5055493963954847,166.5,3.118818345534486,11
