"","ID","timepoint","TrialID","PosX","PosY","PosZ","FacingAngle","startObj","endObj","TrialTime","Result","accuracy"
"1",3001,101,7,5.172382,3.37684,0.018438,164.392428683168,"Plant","Trashcan",22.46447,"Success",TRUE
"2",3001,99,14,3.1901304,0.63498938,0.0215689999999999,159.316361787879,"Telescope","Wheelbarrow",22.21035,"Success",TRUE
"3",3001,104,24,1.8762471,4.669817,-0.0337830000000001,161.034927144423,"Chair","Trashcan",23.30335,"Success",TRUE
"4",3001,52,5,3.22626,-0.893502,0.0291159999999999,126.918771346154,"Table","Bookshelf",11.57404,"Success",TRUE
"5",3001,71,20,0.208704,5.089034,-0.063123,165.183905042254,"Well","Piano",15.84836,"Success",TRUE
"6",3001,92,12,-4.512164,0.5857581,-0.0713950000000001,163.377058358696,"Trashcan","Table",20.44583,"Success",TRUE
"7",3001,60,18,-4.522541,0.6321484,-0.0847300000000002,194.420744585,"Harp","Telescope",13.38227,"Success",TRUE
"8",3001,55,9,-4.065719,1.791915,-0.0694229999999998,262.663449454545,"Bookshelf","Stove",12.30514,"Success",TRUE
"9",3001,135,1,5.238765,-0.817853,0.0491489999999999,166.997727355556,"Stove",NA,30,"Fail",FALSE
"10",3001,73,23,0.0783308,6.35011,-0.0762849999999999,154.182309415068,"Chair","Piano",16.33682,"Success",TRUE
"11",3001,72,16,-3.1889903,-1.16107098,-0.072554,250.062403969444,"Wheelbarrow","Plant",16.04815,"Success",TRUE
"12",3001,60,10,-4.418,-2.245737,-0.059941,226.983284766667,"Bookshelf","Plant",13.53934,"Success",TRUE
"13",3001,59,17,-4.067095,4.20014,-0.0944160000000001,223.232978186441,"Harp","Stove",13.17233,"Success",TRUE
"14",3001,135,15,-0.1662761,0.66740177,-0.0304399999999998,193.592904694074,"Wheelbarrow",NA,30,"Fail",FALSE
"15",3001,69,22,4.340077,4.438372,-0.0104740000000001,116.309647188406,"Mailbox","Bookshelf",15.51434,"Success",TRUE
"16",3001,70,19,-3.444482,4.647991,-0.107052,205.029273085714,"Well","Table",15.75959,"Success",TRUE
"17",3001,85,13,4.467891,-1.39314049,0.0802779999999998,144.557170047059,"Telescope","Well",18.93541,"Success",TRUE
"18",3001,78,11,-5.309727,-1.9362412,-0.069067,220.236858487179,"Trashcan","Telescope",17.53678,"Success",TRUE
"19",3001,76,3,-2.6129574,-6.427123,-0.00204500000000007,200.907019210526,"Piano","Mailbox",16.92616,"Success",TRUE
"20",3001,64,21,4.562257,4.907546,0.0056830000000001,104.8130329375,"Mailbox","Trashcan",14.37198,"Success",TRUE
"21",3001,85,8,3.4352712,1.00194,0.013765,132.903398929412,"Plant","Harp",18.99198,"Success",TRUE
"22",3001,135,6,1.6527427,-4.835513,0.034567,148.897150192593,"Table",NA,30,"Fail",FALSE
"23",3001,44,4,-0.9464004,-4.197574,-0.0112429999999999,180.557066818182,"Piano","Harp",9.950846,"Success",TRUE
"24",3001,62,2,2.8463792,-2.1851051,0.0444819999999999,176.83858516129,"Stove","Wheelbarrow",13.87172,"Success",TRUE
"25",3002,85,23,0.6318332,6.243807,0.110052,183.832745705882,"Chair","Piano",18.96763,"Success",TRUE
"26",3002,131,6,2.5693963,-5.092553,-0.0843849999999999,157.63427570229,"Table","Chair",29.17549,"Success",TRUE
"27",3002,135,12,-4.290864,1.6400772,-0.00463199999999997,191.057749718519,"Trashcan",NA,30,"Fail",FALSE
"28",3002,60,16,-2.9096402,-2.33640929,-0.0736410000000001,259.339015,"Wheelbarrow","Plant",13.50498,"Success",TRUE
"29",3002,126,13,4.602264,-1.32849993,0.00184899999999999,167.476552285714,"Telescope","Well",28.15289,"Success",TRUE
"30",3002,74,21,4.548832,4.611592,0.075186,134.913523135135,"Mailbox","Trashcan",16.45991,"Success",TRUE
"31",3002,75,7,5.236346,3.162619,0.0720290000000001,161.117319052,"Plant","Trashcan",16.83757,"Success",TRUE
"32",3002,73,24,1.6098318,4.36524,0.101228,153.758070653945,"Chair","Trashcan",16.24771,"Success",TRUE
"33",3002,100,18,-4.541459,1.21192603,-0.00834400000000013,173.610232802,"Harp","Telescope",22.25671,"Success",TRUE
"34",3002,128,19,-3.400255,4.058661,0.045506,195.290241578125,"Well","Table",28.56475,"Success",TRUE
"35",3002,73,15,-1.2790701,-3.14528057,-0.0722240000000001,205.03651,"Wheelbarrow","Mailbox",16.41524,"Success",TRUE
"36",3002,90,14,3.1720362,0.58121761,0.056835,134.040189277778,"Telescope","Wheelbarrow",20.0677,"Success",TRUE
"37",3002,90,5,4.389934,-1.0978163,0.00396299999999994,149.290089822222,"Table","Bookshelf",20.11261,"Success",TRUE
"38",3002,135,8,1.5796435,0.0226259999999998,-0.018462,190.69670542963,"Plant",NA,30,"Fail",FALSE
"39",3002,92,9,-4.125877,1.774305,-0.00612699999999999,198.324056271739,"Bookshelf","Stove",20.57908,"Success",TRUE
"40",3002,113,2,2.46897541,-2.1098837,-0.0082939999999998,191.791466809292,"Stove","Wheelbarrow",25.11067,"Success",TRUE
"41",3002,63,22,3.993261,4.1779792,0.0745610000000001,192.951984273016,"Mailbox","Bookshelf",14.12749,"Success",TRUE
"42",3002,80,17,-4.196389,4.200134,0.0622989999999999,239.128448975,"Harp","Stove",17.90103,"Success",TRUE
"43",3002,86,4,0.192189,-4.49889,-0.075529,171.54242272093,"Piano","Harp",19.15655,"Success",TRUE
"44",3002,103,1,4.345229,-4.854318,-0.06951,143.195706796116,"Stove","Well",22.93374,"Success",TRUE
"45",3002,71,3,-3.520704,-6.249101,-0.136354,200.102254098592,"Piano","Mailbox",15.89183,"Success",TRUE
"46",3002,63,10,-4.324549,-2.873704,-0.0719270000000001,214.811045873016,"Bookshelf","Plant",14.1829,"Success",TRUE
"47",3002,135,11,-3.531646,2.369627,0.00229699999999999,205.1107612,"Trashcan",NA,30,"Fail",FALSE
"48",3002,53,20,0.325788,4.98137,0.0883970000000001,181.825286849057,"Well","Piano",11.8838,"Success",TRUE
"49",3003,135,2,2.7065246,-3.3349636,0.035326,201.733852592593,"Stove",NA,30,"Fail",FALSE
"50",3003,135,20,-4.054933,1.2975259,-0.0826680000000002,222.765040562963,"Well",NA,30,"Fail",FALSE
"51",3003,105,8,4.635941,1.1606735,-0.0141849999999999,153.770470171429,"Plant","Harp",23.46716,"Success",TRUE
"52",3003,68,19,-3.711045,3.197817,-0.0677500000000002,181.172106470588,"Well","Table",15.11556,"Success",TRUE
"53",3003,135,15,1.3385836,-2.73073797,-0.0134809999999999,169.9249652,"Wheelbarrow",NA,30,"Fail",FALSE
"54",3003,101,17,-4.248933,4.369005,-0.0450810000000001,233.384486752475,"Harp","Stove",22.46626,"Success",TRUE
"55",3003,112,9,-3.961707,1.312254,-0.046195,188.985706830357,"Bookshelf","Stove",25.04358,"Success",TRUE
"56",3003,83,22,4.262394,4.604208,-0.028937,135.007482493976,"Mailbox","Bookshelf",18.5921,"Success",TRUE
"57",3003,55,5,3.1361742,-1.0497163,0.021226,122.849099636364,"Table","Bookshelf",12.21683,"Success",TRUE
"58",3003,67,21,4.556234,5.22585,-0.0340879999999999,128.069340132836,"Mailbox","Trashcan",15.03826,"Success",TRUE
"59",3003,77,11,-5.230938,-1.8615063,-0.060794,199.051275545455,"Trashcan","Telescope",17.29173,"Success",TRUE
"60",3003,51,14,2.98530601,-0.84989332,0.0120930000000001,139.907662941176,"Telescope","Wheelbarrow",11.33908,"Success",TRUE
"61",3003,63,1,4.331746,-4.735306,0.0209630000000001,168.360889047619,"Stove","Well",14.016,"Success",TRUE
"62",3003,67,23,-0.165623,6.506154,-0.0444819999999999,160.707481537313,"Chair","Piano",15.06008,"Success",TRUE
"63",3003,86,12,-4.542936,0.3558276,-0.0696379999999999,177.693995343023,"Trashcan","Table",19.1582,"Success",TRUE
"64",3003,61,7,5.2005,3.807111,0.0117750000000001,131.879417672131,"Plant","Trashcan",13.5938,"Success",TRUE
"65",3003,135,18,-3.971805,-1.463852,-0.0818890000000001,214.991238052593,"Harp",NA,30,"Fail",FALSE
"66",3003,59,6,2.17867049,-5.001809,0.0340500000000001,129.632099322034,"Table","Chair",13.23849,"Success",TRUE
"67",3003,73,24,1.868349,5.480614,-0.0461509999999998,154.464234164384,"Chair","Trashcan",16.39279,"Success",TRUE
"68",3003,69,3,-2.4852761,-6.442983,-0.0488300000000002,209.575635362319,"Piano","Mailbox",15.37195,"Success",TRUE
"69",3003,78,13,4.61218,-2.82881687,0.0367870000000001,105.382777948718,"Telescope","Well",17.44782,"Success",TRUE
"70",3003,34,16,-2.7716274,-1.33453535,-0.0600909999999999,212.655438235294,"Wheelbarrow","Plant",7.630566,"Success",TRUE
"71",3003,73,10,-4.089609,-4.145285,-0.0360079999999998,224.171863424658,"Bookshelf","Plant",16.39067,"Success",TRUE
"72",3003,38,4,0.654603,-4.2492434,-0.0204230000000001,189.137813684211,"Piano","Harp",8.507309,"Success",TRUE
"73",3004,82,12,-4.541926,1.0836644,-0.0844770000000001,175.399446097561,"Trashcan","Table",18.41295,"Success",TRUE
"74",3004,49,11,-5.417243,-1.2457395,-0.0904179999999999,185.276563020408,"Trashcan","Telescope",10.96119,"Success",TRUE
"75",3004,48,3,-4.06082,-6.342065,0.0132619999999999,206.754592916667,"Piano","Mailbox",10.75008,"Success",TRUE
"76",3004,30,9,-4.419746,1.600945,-0.114856,272.192893333333,"Bookshelf","Stove",6.885954,"Success",TRUE
"77",3004,61,1,4.242017,-4.604909,0.119491,173.293223114754,"Stove","Well",13.71655,"Success",TRUE
"78",3004,65,4,-0.586959,-4.337345,0.0423020000000001,178.401738769231,"Piano","Harp",14.45962,"Success",TRUE
"79",3004,135,2,4.549345,-5.114006,0.140965,172.79114776,"Stove",NA,30,"Fail",FALSE
"80",3004,44,10,-4.465235,-3.734041,-0.019088,222.964103409091,"Bookshelf","Plant",9.795519,"Success",TRUE
"81",3004,50,23,0.7072631,6.228558,-0.11589,138.28973524,"Chair","Piano",11.13959,"Success",TRUE
"82",3004,69,5,4.287143,-1.1463907,0.0692349999999999,141.585549295652,"Table","Bookshelf",15.36947,"Success",TRUE
"83",3004,36,19,-3.693051,4.061907,-0.155167,190.953074805556,"Well","Table",8.131252,"Success",TRUE
"84",3004,68,18,-4.238467,1.6195516,-0.131291,174.678001764706,"Harp","Telescope",15.26967,"Success",TRUE
"85",3004,135,14,5.66111,2.03640692,0.0601660000000002,167.001912146667,"Telescope",NA,30,"Fail",FALSE
"86",3004,41,8,4.281733,0.703957,0.0307729999999999,190.430664634146,"Plant","Harp",9.150896,"Success",TRUE
"87",3004,92,15,-0.8380506,-3.0540879,-0.0224769999999999,180.696007097826,"Wheelbarrow","Mailbox",20.62409,"Success",TRUE
"88",3004,45,21,4.507885,4.878444,-0.033566,123.328709302222,"Mailbox","Trashcan",10.1297,"Success",TRUE
"89",3004,44,22,4.090376,4.281357,-0.0257120000000002,105.791714704545,"Mailbox","Bookshelf",9.9834,"Success",TRUE
"90",3004,36,7,5.191803,3.616382,-0.00576399999999988,109.250089194444,"Plant","Trashcan",8.186228,"Success",TRUE
"91",3004,48,20,-0.563114,5.123318,-0.0961080000000001,136.09598228125,"Well","Piano",10.76116,"Success",TRUE
"92",3004,35,13,4.822079,-1.7828797,0.063609,118.510730285714,"Telescope","Well",7.99276,"Success",TRUE
"93",3004,33,16,-2.8453901,-1.38718618,-0.067895,213.371313454545,"Wheelbarrow","Plant",7.418608,"Success",TRUE
"94",3004,52,6,3.4946,-5.357907,0.125029,171.631122692308,"Table","Chair",11.74013,"Success",TRUE
"95",3004,22,24,1.9536495,3.5662491,-0.0574539999999999,23.9996065909091,"Chair","Trashcan",5.009645,"Success",TRUE
"96",3004,33,17,-4.074853,4.192622,-0.157201,230.509164787879,"Harp","Stove",7.54122,"Success",TRUE
"97",3005,53,9,-4.345296,1.9921946,-0.0539430000000001,213.166915886792,"Bookshelf","Stove",11.91655,"Success",TRUE
"98",3005,42,13,4.660595,-2.01184459,0.062201,113.883073809524,"Telescope","Well",9.329563,"Success",TRUE
"99",3005,35,15,-1.46452055,-2.99820529,0.0251380000000001,228.599954285714,"Wheelbarrow","Mailbox",7.785337,"Success",TRUE
"100",3005,39,8,4.44639,0.879742,0.0322469999999999,148.608912151282,"Plant","Harp",8.78363,"Success",TRUE
"101",3005,26,16,-2.7563637,-1.44209352,-0.0331250000000001,241.337469230769,"Wheelbarrow","Plant",5.875658,"Success",TRUE
"102",3005,57,7,5.598829,3.384007,-0.0217039999999999,165.873841035088,"Plant","Trashcan",12.67263,"Success",TRUE
"103",3005,75,10,-4.423091,-3.686143,-0.017976,208.86038448,"Bookshelf","Plant",16.81479,"Success",TRUE
"104",3005,40,21,4.485615,3.7165118,-0.0410029999999999,99.504624775,"Mailbox","Trashcan",8.985628,"Success",TRUE
"105",3005,63,12,-4.482847,0.4608964,-0.0670850000000001,171.695183396825,"Trashcan","Table",14.02753,"Success",TRUE
"106",3005,26,14,2.84884311,0.45547419,0.0219729999999998,112.970535769231,"Telescope","Wheelbarrow",5.830784,"Success",TRUE
"107",3005,75,1,4.420675,-4.752984,0.0735319999999999,163.4039056,"Stove","Well",16.65923,"Success",TRUE
"108",3005,25,24,2.040456,3.371231,-0.0247630000000001,58.375665576,"Chair","Trashcan",5.674183,"Success",TRUE
"109",3005,59,17,-4.320495,3.909077,-0.103021,178.117772532203,"Harp","Stove",13.1379,"Success",TRUE
"110",3005,54,3,-3.0283,-6.169223,0.0386420000000001,206.834163148148,"Piano","Mailbox",12.205,"Success",TRUE
"111",3005,62,22,4.065828,4.244134,-0.0461230000000001,164.448267064516,"Mailbox","Bookshelf",13.97169,"Success",TRUE
"112",3005,48,4,-0.543568,-4.2567937,0.00297599999999987,167.993060833333,"Piano","Harp",10.8725,"Success",TRUE
"113",3005,75,20,-0.390178,5.12043,-0.07881,158.859334013333,"Well","Piano",16.72572,"Success",TRUE
"114",3005,25,2,2.40924198,-2.7567,0.047633,173.726512,"Stove","Wheelbarrow",5.652939,"Success",TRUE
"115",3005,93,19,-3.782699,3.588976,-0.112304,172.239101598925,"Well","Table",20.83489,"Success",TRUE
"116",3005,41,11,-5.056565,-0.5574596,-0.0766530000000001,184.45731212439,"Trashcan","Telescope",9.140512,"Success",TRUE
"117",3005,67,6,3.469704,-5.248642,0.085709,173.810840298507,"Table","Chair",14.92588,"Success",TRUE
"118",3005,59,5,4.303913,-1.138871,0.02424,176.808687966102,"Table","Bookshelf",13.12684,"Success",TRUE
"119",3005,40,23,1.1461888,6.188286,-0.0884020000000001,182.407810845,"Chair","Piano",9.029102,"Success",TRUE
"120",3005,27,18,-4.416251,0.7860695,-0.0768310000000001,241.205777428889,"Harp","Telescope",6.041357,"Success",TRUE
