"","ID","timepoint","TrialID","PosX","PosY","PosZ","FacingAngle","startObj","endObj","TrialTime","Result","accuracy"
"121",3006,126,11,-5.21774,-1.05451878,-0.035766,171.958496833333,"Trashcan","Telescope",28.02075,"Success",TRUE
"122",3006,135,10,-4.665983,-1.6332008,-0.0531679999999999,188.861527825926,"Bookshelf",NA,30,"Fail",FALSE
"123",3006,89,23,1.0057977,6.525785,0.127139,166.762892483146,"Chair","Piano",19.93518,"Success",TRUE
"124",3006,135,16,-3.0525777,-2.1853787,-0.041668,213.110410345185,"Wheelbarrow",NA,30,"Fail",FALSE
"125",3006,135,17,0.301248,-0.740686,-0.037331,183.998953925926,"Harp",NA,30,"Fail",FALSE
"126",3006,103,19,-3.363782,3.914846,0.051884,149.439132392233,"Well","Table",22.9132,"Success",TRUE
"127",3006,125,8,3.797004,0.988474,-0.00510799999999989,170.665208759624,"Plant","Harp",27.87715,"Success",TRUE
"128",3006,72,21,4.530477,4.70496,0.0320860000000001,136.937334566667,"Mailbox","Trashcan",16.09256,"Success",TRUE
"129",3006,57,5,4.33938,-0.917125,-0.0339739999999999,135.499394385965,"Table","Bookshelf",12.74959,"Success",TRUE
"130",3006,113,13,4.704487,-1.50628686,-0.062416,142.342749973451,"Telescope","Well",25.21148,"Success",TRUE
"131",3006,60,2,2.4716044,-2.2749889,-0.0462590000000001,183.648310166667,"Stove","Wheelbarrow",13.48352,"Success",TRUE
"132",3006,135,9,-2.3273036,1.598651,0.012532,179.272477622963,"Bookshelf",NA,30,"Fail",FALSE
"133",3006,68,14,3.12693856,0.60925972,0.00731100000000007,120.023858617647,"Telescope","Wheelbarrow",15.13824,"Success",TRUE
"134",3006,69,22,4.110665,4.439731,0.055887,116.427015153623,"Mailbox","Bookshelf",15.4147,"Success",TRUE
"135",3006,71,18,-4.498474,0.6604699,-0.022186,210.46363653662,"Harp","Telescope",15.99245,"Success",TRUE
"136",3006,65,3,-3.81478,-6.598762,-0.140498,189.203564307692,"Piano","Mailbox",14.62661,"Success",TRUE
"137",3006,79,24,1.9008492,4.745562,0.0709340000000001,174.136416741772,"Chair","Trashcan",17.55979,"Success",TRUE
"138",3006,116,12,-5.109272,-2.2170411,-0.0957129999999999,188.903345017241,"Trashcan","Plant",25.98883,"Fail",FALSE
"139",3006,83,1,4.165813,-4.429011,-0.097709,151.219867843373,"Stove","Well",18.44584,"Success",TRUE
"140",3006,57,4,-0.425623,-4.412307,-0.11603,161.446422105263,"Piano","Harp",12.80549,"Success",TRUE
"141",3006,74,15,-2.5395542,-3.112939276,-0.07673,204.004908162162,"Wheelbarrow","Mailbox",16.51503,"Success",TRUE
"142",3006,63,6,2.5520933,-5.108756,-0.104361,143.211502698413,"Table","Chair",14.09312,"Success",TRUE
"143",3006,60,7,5.086572,3.543658,0.0454510000000001,127.598110733333,"Plant","Trashcan",13.53914,"Success",TRUE
"144",3006,76,20,0.427912,4.872707,0.072511,174.748308302632,"Well","Piano",16.95218,"Success",TRUE
"145",3007,95,17,-4.395057,4.185012,-0.083745,240.5940118,"Harp","Stove",21.1114,"Success",TRUE
"146",3007,75,23,0.9197071,6.253589,-0.053998,120.958746190134,"Chair","Piano",16.74846,"Success",TRUE
"147",3007,72,11,-5.347278,-1.00384916,-0.0444360000000001,179.899799305556,"Trashcan","Telescope",16.0577,"Success",TRUE
"148",3007,74,3,-3.503999,-6.279769,0.0390760000000001,221.626044594595,"Piano","Mailbox",16.49069,"Success",TRUE
"149",3007,81,7,5.290967,2.8658896,0.0010340000000002,146.935976617284,"Plant","Trashcan",18.20358,"Success",TRUE
"150",3007,71,22,3.534053,4.1419703,-0.0379119999999999,111.747145401408,"Mailbox","Bookshelf",15.82621,"Success",TRUE
"151",3007,66,20,0.0122209999999998,5.025464,-0.058629,120.599349219697,"Well","Piano",14.83619,"Success",TRUE
"152",3007,41,18,-4.471137,1.13576807,-0.0608649999999999,185.89233475122,"Harp","Telescope",9.217218,"Success",TRUE
"153",3007,43,12,-4.416875,0.84595,-0.0630550000000001,196.131428372093,"Trashcan","Table",9.728952,"Success",TRUE
"154",3007,36,16,-3.0265786,-1.88865784,-0.023147,249.628044444444,"Wheelbarrow","Plant",8.173845,"Success",TRUE
"155",3007,60,13,4.928955,-2.13949405,0.0602879999999999,110.641609666667,"Telescope","Well",13.49493,"Success",TRUE
"156",3007,46,2,2.61263554,-2.7748598,0.0431549999999998,190.504311521739,"Stove","Wheelbarrow",10.2632,"Success",TRUE
"157",3007,62,1,4.346559,-5.033016,0.0804560000000001,155.060730322581,"Stove","Well",13.83839,"Success",TRUE
"158",3007,35,24,2.0047451,4.161255,-0.039482,31.4148696571429,"Chair","Trashcan",7.806068,"Success",TRUE
"159",3007,53,15,-1.9206814,-3.15257123,0.020902,227.111803773585,"Wheelbarrow","Mailbox",11.91808,"Success",TRUE
"160",3007,88,6,2.8336133,-5.216956,0.0721000000000001,125.762063647727,"Table","Chair",19.62379,"Success",TRUE
"161",3007,49,10,-4.592754,-3.071972,-0.024912,226.718167346939,"Bookshelf","Plant",11.10484,"Success",TRUE
"162",3007,49,21,4.558863,4.1817863,-0.031725,38.2975534591837,"Mailbox","Trashcan",10.99579,"Success",TRUE
"163",3007,55,19,-3.547839,3.651322,-0.0802499999999999,169.935911763636,"Well","Table",12.34984,"Success",TRUE
"164",3007,52,8,4.091371,0.936172,0.026721,125.002555213462,"Plant","Harp",11.56116,"Success",TRUE
"165",3007,46,9,-4.31512,1.741901,-0.0682779999999998,266.190827717391,"Bookshelf","Stove",10.44014,"Success",TRUE
"166",3007,81,14,2.91983187,-0.08687093,0.0229030000000001,140.674230691358,"Telescope","Wheelbarrow",18.02411,"Success",TRUE
"167",3007,67,5,3.808692,-1.072255,0.0402629999999999,113.740734880597,"Table","Bookshelf",14.93667,"Success",TRUE
"168",3007,46,4,0.0165819999999999,-4.428364,0.0286500000000001,199.091926,"Piano","Harp",10.33883,"Success",TRUE
"169",3008,135,2,2.7132832,-2.7695698,0.0318069999999999,184.889174192593,"Stove",NA,30,"Fail",FALSE
"170",3008,135,13,0.00697099999999962,-0.23056317,-0.017614,178.458162155556,"Telescope",NA,30,"Fail",FALSE
"171",3008,129,10,-4.569407,-2.5842248,-0.0443280000000001,198.354088263566,"Bookshelf","Plant",28.77469,"Success",TRUE
"172",3008,93,20,-0.039596,5.034054,-0.022016,167.592107053763,"Well","Piano",20.82312,"Success",TRUE
"173",3008,127,4,-0.49854,-3.9427448,0.00389299999999992,186.89695023622,"Piano","Harp",28.34355,"Success",TRUE
"174",3008,91,7,5.430357,3.242482,-0.00433699999999981,142.809821769231,"Plant","Trashcan",20.41402,"Success",TRUE
"175",3008,127,24,1.8996603,4.064895,-0.0265630000000001,153.810417769291,"Chair","Trashcan",28.3991,"Success",TRUE
"176",3008,133,19,-3.739278,3.617104,-0.053153,155.363483030827,"Well","Table",29.66331,"Success",TRUE
"177",3008,100,23,0.6019715,6.040803,-0.034116,152.769815442,"Chair","Piano",22.36856,"Success",TRUE
"178",3008,115,15,-2.05409032,-2.95217203,0.00378900000000004,197.714609458522,"Wheelbarrow","Mailbox",25.58822,"Success",TRUE
"179",3008,92,1,4.608625,-4.53648,0.030014,170.536716195652,"Stove","Well",20.52248,"Success",TRUE
"180",3008,124,12,-4.579091,0.987548,-0.027987,197.160016079839,"Trashcan","Table",27.5538,"Success",TRUE
"181",3008,135,21,4.013356,5.640981,-0.042664,161.875299153333,"Mailbox",NA,30,"Fail",FALSE
"182",3008,99,8,3.769188,1.1459441,0.00329899999999994,155.097590232323,"Plant","Harp",22.04534,"Success",TRUE
"183",3008,96,18,-4.400339,1.2611107,-0.0445929999999999,200.377743604167,"Harp","Telescope",21.49993,"Success",TRUE
"184",3008,135,6,0.0976030000000001,1.025705,-0.0322,166.314996511111,"Table",NA,30,"Fail",FALSE
"185",3008,93,3,-3.943579,-5.92412,-0.00901200000000002,200.764613333333,"Piano","Mailbox",20.85788,"Success",TRUE
"186",3008,86,14,2.8413403,0.55877145,0.015555,147.444504763953,"Telescope","Wheelbarrow",19.13646,"Success",TRUE
"187",3008,120,11,-5.263402,-0.5751478,-0.0334410000000001,219.739644833333,"Trashcan","Telescope",26.78687,"Success",TRUE
"188",3008,83,17,-4.049625,4.126845,-0.0465340000000001,175.453950650602,"Harp","Stove",18.55646,"Success",TRUE
"189",3008,135,5,-0.12536,-0.826497,-0.038686,157.181811599259,"Table",NA,30,"Fail",FALSE
"190",3008,84,9,-4.021721,1.997356,-0.0591549999999998,213.501883363095,"Bookshelf","Stove",18.81326,"Success",TRUE
"191",3008,101,22,4.031092,4.200654,-0.0149469999999998,139.614314158416,"Mailbox","Bookshelf",22.44451,"Success",TRUE
"192",3008,125,16,-3.0348768,-1.13372273,-0.0519800000000001,212.600165776,"Wheelbarrow","Plant",27.85348,"Success",TRUE
"193",3009,131,23,0.9927956,6.059966,0.087788,202.863538496183,"Chair","Piano",29.27667,"Success",TRUE
"194",3009,26,15,-0.195307,0.08746802,-0.0141600000000002,272.531765384615,"Wheelbarrow","Wheelbarrow",5.98624,"Fail",FALSE
"195",3009,89,11,-5.220061,-0.7920986,-0.033139,164.622672930337,"Trashcan","Telescope",19.92447,"Success",TRUE
"196",3009,83,3,-3.220299,-5.996287,-0.102107,210.545115783133,"Piano","Mailbox",18.647,"Success",TRUE
"197",3009,61,20,0.156562,5.005734,0.0601250000000002,171.817789295082,"Well","Piano",13.54956,"Success",TRUE
"198",3009,57,5,3.683104,-0.9995094,-0.0392489999999999,132.248366736842,"Table","Bookshelf",12.67078,"Success",TRUE
"199",3009,111,7,5.186086,3.058555,0.0839480000000001,113.09128318018,"Plant","Trashcan",24.67825,"Success",TRUE
"200",3009,61,8,4.312398,1.1050843,-0.0110779999999999,115.378973786885,"Plant","Harp",13.69261,"Success",TRUE
"201",3009,94,9,-4.499896,1.863944,-0.010966,190.618639297872,"Bookshelf","Stove",20.94548,"Success",TRUE
"202",3009,81,17,-4.307611,4.189063,0.0580970000000001,218.734930697531,"Harp","Stove",18.15879,"Success",TRUE
"203",3009,135,2,0.197717,-1.792129,-0.00838800000000006,179.345164688889,"Stove",NA,30,"Fail",FALSE
"204",3009,56,10,-4.51748,-2.830294,-0.0524640000000001,213.047482178571,"Bookshelf","Plant",12.62766,"Success",TRUE
"205",3009,76,21,4.801474,4.591823,0.026424,139.855758052632,"Mailbox","Trashcan",17.00279,"Success",TRUE
"206",3009,62,6,2.5941546,-4.943442,-0.087286,134.727348064516,"Table","Chair",13.92715,"Success",TRUE
"207",3009,68,13,4.811771,-1.86358467,-0.0623849999999999,132.305948597059,"Telescope","Well",15.31431,"Success",TRUE
"208",3009,34,24,2.1122183,3.8206482,0.00341100000000005,91.5781267352941,"Chair","Trashcan",7.640562,"Success",TRUE
"209",3009,73,12,-4.361513,0.66276,-0.0101199999999999,177.748634849315,"Trashcan","Table",16.35834,"Success",TRUE
"210",3009,70,22,3.837801,4.128696,0.0119529999999999,188.696362185714,"Mailbox","Bookshelf",15.60491,"Success",TRUE
"211",3009,68,16,-3.0431407,-1.61763424,-0.0465610000000001,184.367647705882,"Wheelbarrow","Plant",15.18225,"Success",TRUE
"212",3009,56,1,4.532045,-4.738451,-0.093364,164.939057857143,"Stove","Well",12.46054,"Success",TRUE
"213",3009,52,4,-0.218545,-3.996437,-0.0838639999999999,167.011798653846,"Piano","Harp",11.77254,"Success",TRUE
"214",3009,68,19,-3.547539,3.879731,0.061914,214.785789514706,"Well","Table",15.11586,"Success",TRUE
"215",3009,45,14,2.84974959,-0.136047583,-0.0149510000000002,157.751508777778,"Telescope","Wheelbarrow",10.05083,"Success",TRUE
"216",3009,48,18,-4.399124,0.8765517,-0.03667,205.664736866667,"Harp","Telescope",10.83942,"Success",TRUE
"217",3010,127,21,4.759888,4.51118,-0.07433,135.679161662992,"Mailbox","Trashcan",28.27581,"Success",TRUE
"218",3010,81,22,4.306997,4.484237,-0.00867600000000013,138.399066160494,"Mailbox","Bookshelf",18.18101,"Success",TRUE
"219",3010,110,20,0.697817,4.901383,-0.021722,120.610811363636,"Well","Piano",24.58874,"Success",TRUE
"220",3010,129,12,-4.811363,0.260101,-0.031047,180.42238396124,"Trashcan","Table",28.73162,"Success",TRUE
"221",3010,100,17,-4.298818,4.256405,-0.00757600000000003,229.66337972,"Harp","Stove",22.41197,"Success",TRUE
"222",3010,108,24,1.6778878,4.394018,-0.0037520000000002,129.557834371296,"Chair","Trashcan",24.03334,"Success",TRUE
"223",3010,54,9,-4.187258,1.750572,-0.0116259999999999,211.1491385,"Bookshelf","Stove",12.07213,"Success",TRUE
"224",3010,66,11,-5.276646,-1.04138779,-0.0242849999999999,204.732063,"Trashcan","Telescope",14.68167,"Success",TRUE
"225",3010,55,6,2.8069646,-5.037966,-0.0181100000000001,120.126222545455,"Table","Chair",12.34972,"Success",TRUE
"226",3010,74,10,-4.481064,-2.554229,-0.0320370000000001,198.261909837838,"Bookshelf","Plant",16.51533,"Success",TRUE
"227",3010,89,13,4.589351,-1.489020647,-0.00375700000000001,133.858212067416,"Telescope","Well",19.9682,"Success",TRUE
"228",3010,135,1,2.0112299,-0.00378699999999998,-0.00911499999999998,166.616935666667,"Stove",NA,30,"Fail",FALSE
"229",3010,40,18,-4.305291,0.9675245,-0.010016,242.17288875,"Harp","Telescope",9.052526,"Success",TRUE
"230",3010,90,15,-2.5462896,-2.99355347,-0.0640079999999998,216.235754111111,"Wheelbarrow","Mailbox",20.19054,"Success",TRUE
"231",3010,65,19,-3.632678,4.27929,0.00496499999999989,174.117574584615,"Well","Table",14.47176,"Success",TRUE
"232",3010,43,5,3.755485,-0.9231528,-0.00513799999999986,116.093567906977,"Table","Bookshelf",9.584818,"Success",TRUE
"233",3010,65,7,5.50766,3.704603,-0.0058990000000001,115.616449630769,"Plant","Trashcan",14.62655,"Success",TRUE
"234",3010,70,16,-3.1162349,-1.2436569,-0.0243769999999999,218.257920957143,"Wheelbarrow","Plant",15.7472,"Success",TRUE
"235",3010,84,8,3.864889,1.005085,-0.00786299999999995,150.179276027024,"Plant","Harp",18.66901,"Success",TRUE
"236",3010,61,3,-3.773027,-6.066596,-0.0437719999999999,172.64482442623,"Piano","Mailbox",13.62751,"Success",TRUE
"237",3010,130,23,-0.1925636,6.318243,-0.00813400000000009,143.642440172308,"Chair","Piano",29.06399,"Success",TRUE
"238",3010,57,14,3.0482492,0.6143268,-0.00687400000000005,144.570082982456,"Telescope","Wheelbarrow",12.88256,"Success",TRUE
"239",3010,48,4,-0.469767,-4.185418,-0.0582130000000001,176.14239,"Piano","Harp",10.74067,"Success",TRUE
"240",3010,53,2,2.68800609,-2.5778434,-0.0178229999999999,173.495378113208,"Stove","Wheelbarrow",11.86164,"Success",TRUE
